[0] Pool uuid = cc2a3af4-c1f4-43d2-b03f-ebb674d852e9, SVCL = 1

[0] DFS Container namespace uuid = 474f5bb9-6bef-45da-b1b2-2e205fb86d38

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul 12 20:57:00 2020
Command line        : /home1/06758/mschaara/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=cc2a3af4-c1f4-43d2-b03f-ebb674d852e9 --dfs.cont=474f5bb9-6bef-45da-b1b2-2e205fb86d38 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux c110-011.frontera.tacc.utexas.edu
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jul 12 20:57:00 2020
Participating tasks: 1440
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 1440
tasks               : 1440
clients per node    : 1
938: stonewalling pairs accessed: 309788
738: stonewalling pairs accessed: 315044
855: stonewalling pairs accessed: 317917
820: stonewalling pairs accessed: 322296
794: stonewalling pairs accessed: 315372
1297: stonewalling pairs accessed: 314199
1199: stonewalling pairs accessed: 519961
822: stonewalling pairs accessed: 322297
112: stonewalling pairs accessed: 527070
1191: stonewalling pairs accessed: 519966
1077: stonewalling pairs accessed: 518760
818: stonewalling pairs accessed: 314067
195: stonewalling pairs accessed: 316104
700: stonewalling pairs accessed: 308025
854: stonewalling pairs accessed: 318253
217: stonewalling pairs accessed: 314576
779: stonewalling pairs accessed: 528218
651: stonewalling pairs accessed: 535370
657: stonewalling pairs accessed: 535363
915: stonewalling pairs accessed: 315545
1360: stonewalling pairs accessed: 313553
914: stonewalling pairs accessed: 315804
1379: stonewalling pairs accessed: 518178
1131: stonewalling pairs accessed: 524110
717: stonewalling pairs accessed: 533089
974: stonewalling pairs accessed: 321667
97: stonewalling pairs accessed: 309422
1259: stonewalling pairs accessed: 525978
1115: stonewalling pairs accessed: 315496
1251: stonewalling pairs accessed: 526997
957: stonewalling pairs accessed: 531310
1034: stonewalling pairs accessed: 318183
757: stonewalling pairs accessed: 311702
239: stonewalling pairs accessed: 513751
51: stonewalling pairs accessed: 529656
1094: stonewalling pairs accessed: 313925
831: stonewalling pairs accessed: 513722
1154: stonewalling pairs accessed: 311432
291: stonewalling pairs accessed: 524703
1377: stonewalling pairs accessed: 518181
1214: stonewalling pairs accessed: 316377
1334: stonewalling pairs accessed: 316949
1394: stonewalling pairs accessed: 315157
374: stonewalling pairs accessed: 309378
stonewalling pairs accessed min: 308025 max: 564672 -- min data: 13.5 GiB mean data: 17.1 GiB time: 300.1s
WARNING: Expected aggregate file size       = 676915200000000.
WARNING: Stat() of aggregate file size      = 38223505981440.
WARNING: Using actual aggregate bytes moved = 38223505981440.
WARNING: maybe caused by deadlineForStonewalling
write     78159      1916859    421.23      45.91      45.91      42.19      424.20     0.001722   466.39     0   
Max Write: 78159.31 MiB/sec (81955.98 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       78159.31   78159.31   78159.31       0.00 1743447.49 1743447.49 1743447.49       0.00  466.39069     300.05      84052.20     0   1440   1    1   0     1        1         0    0 10000000    47008    47008 36452776.0 DFS      0
Finished            : Sun Jul 12 21:04:47 2020
[0] Disconnecting from DAOS POOL

[0] Finalizing DAOS..

