IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Nov  3 21:40:14 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 32768k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Sun Nov  3 21:40:14 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy
FS                  : 100.0 TiB   Used FS: 41.4%   Inodes: 858.3 Mi   Used Inodes: 24.7%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.03-20.41.01/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 760
clients per node    : 76
repetitions         : 1
xfersize            : 32 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 7189.94 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 38, partial read(), 25165824 of 33554432 bytes at offset 0
WARNING: Task 326, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 309, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 305, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 307, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 339, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 316, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 335, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 324, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 328, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 133, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 142, partial read(), 27262976 of 33554432 bytes at offset 0
WARNING: Task 290, partial read(), 29360128 of 33554432 bytes at offset 6241124352
WARNING: Task 303, partial read(), 28311552 of 33554432 bytes at offset 7012876288
WARNING: Task 288, partial read(), 29360128 of 33554432 bytes at offset 6308233216
WARNING: Task 230, partial read(), 28311552 of 33554432 bytes at offset 6744440832
WARNING: Task 248, partial read(), 28311552 of 33554432 bytes at offset 7046430720
WARNING: Task 255, partial read(), 27262976 of 33554432 bytes at offset 7616856064
WARNING: Task 243, partial read(), 27262976 of 33554432 bytes at offset 5637144576
WARNING: Task 283, partial read(), 28311552 of 33554432 bytes at offset 6912212992
WARNING: Task 299, partial read(), 28311552 of 33554432 bytes at offset 5200936960
WARNING: Task 301, partial read(), 28311552 of 33554432 bytes at offset 6878658560
WARNING: Task 266, partial read(), 28311552 of 33554432 bytes at offset 6174015488
WARNING: Task 297, partial read(), 28311552 of 33554432 bytes at offset 6878658560
WARNING: Task 237, partial read(), 27262976 of 33554432 bytes at offset 6039797760
WARNING: Task 232, partial read(), 28311552 of 33554432 bytes at offset 5972688896
WARNING: Task 261, partial read(), 28311552 of 33554432 bytes at offset 5670699008
WARNING: Task 259, partial read(), 27262976 of 33554432 bytes at offset 5637144576
WARNING: Task 281, partial read(), 28311552 of 33554432 bytes at offset 6073352192
WARNING: Task 246, partial read(), 26214400 of 33554432 bytes at offset 6308233216
WARNING: Task 239, partial read(), 28311552 of 33554432 bytes at offset 6845104128
WARNING: Task 272, partial read(), 29360128 of 33554432 bytes at offset 6073352192
WARNING: Task 264, partial read(), 29360128 of 33554432 bytes at offset 5200936960
WARNING: Task 292, partial read(), 28311552 of 33554432 bytes at offset 7046430720
WARNING: Task 270, partial read(), 28311552 of 33554432 bytes at offset 6408896512
WARNING: Task 277, partial read(), 28311552 of 33554432 bytes at offset 7482638336
WARNING: Task 284, partial read(), 28311552 of 33554432 bytes at offset 7214202880
WARNING: Task 228, partial read(), 28311552 of 33554432 bytes at offset 7650410496
WARNING: Task 263, partial read(), 28311552 of 33554432 bytes at offset 7314866176
WARNING: Task 295, partial read(), 28311552 of 33554432 bytes at offset 6912212992
WARNING: Task 235, partial read(), 28311552 of 33554432 bytes at offset 6274678784
WARNING: Task 241, partial read(), 27262976 of 33554432 bytes at offset 6610223104
WARNING: Task 286, partial read(), 29360128 of 33554432 bytes at offset 5972688896
WARNING: Task 268, partial read(), 28311552 of 33554432 bytes at offset 5771362304
WARNING: Task 244, partial read(), 28311552 of 33554432 bytes at offset 5435817984
WARNING: Task 250, partial read(), 28311552 of 33554432 bytes at offset 5905580032
WARNING: Task 252, partial read(), 28311552 of 33554432 bytes at offset 5838471168
WARNING: Task 275, partial read(), 28311552 of 33554432 bytes at offset 6375342080
WARNING: Task 257, partial read(), 27262976 of 33554432 bytes at offset 5637144576
WARNING: Task 279, partial read(), 28311552 of 33554432 bytes at offset 6241124352
WARNING: Expected aggregate file size       = 7905424179200000.
WARNING: Stat() of aggregate file size      = 11169599324160.
WARNING: Using actual aggregate bytes moved = 11169599324160.
read      18283      10158080000 32768      0.102441   582.52     0.002231   582.62     0   
Max Read:  18283.11 MiB/sec (19171.23 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
read        18283.11   18283.11   18283.11       0.00     571.35     571.35     571.35       0.00  582.62309         NA            NA     0    760  76    1   1     1        1         0    0      1 10401873920000 33554432 10652160.0 POSIX      0
Finished            : Sun Nov  3 21:49:57 2019
