IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 572, partial read(), 13631488 of 46137344 bytes at offset 9416212480
WARNING: Task 690, partial read(), 15728640 of 67108864 bytes at offset 9663676416
WARNING: Task 906, partial read(), 7340032 of 67108864 bytes at offset 10871635968
WARNING: Task 237, partial read(), 52428800 of 67108864 bytes at offset 11005853696
WARNING: Task 296, partial read(), 49283072 of 67108864 bytes at offset 11341398016
WARNING: Task 292, partial read(), 24117248 of 67108864 bytes at offset 9462349824
WARNING: Task 267, partial read(), 28311552 of 46137344 bytes at offset 10557063168
WARNING: Task 290, partial read(), 52428800 of 67108864 bytes at offset 11207180288
WARNING: Task 291, partial read(), 30408704 of 67108864 bytes at offset 10737418240
WARNING: Task 284, partial read(), 28311552 of 59768832 bytes at offset 9805234176
WARNING: Task 240, partial read(), 51380224 of 67108864 bytes at offset 10737418240
WARNING: Task 234, partial read(), 60817408 of 67108864 bytes at offset 9797894144
WARNING: Task 536, partial read(), 58720256 of 67108864 bytes at offset 10133438464
WARNING: Task 914, partial read(), 29360128 of 67108864 bytes at offset 12750684160
WARNING: Task 573, partial read(), 37748736 of 67108864 bytes at offset 10871635968
WARNING: Task 973, partial read(), 18874368 of 19922944 bytes at offset 11120148480
WARNING: Task 251, partial read(), 41943040 of 67108864 bytes at offset 10200547328
WARNING: Task 560, partial read(), 48234496 of 67108864 bytes at offset 10200547328
WARNING: Task 887, partial read(), 13631488 of 67108864 bytes at offset 9730785280
WARNING: Task 655, partial read(), 30408704 of 67108864 bytes at offset 10938744832
WARNING: Task 692, partial read(), 26214400 of 67108864 bytes at offset 11475615744
WARNING: Task 879, partial read(), 22020096 of 67108864 bytes at offset 10066329600
WARNING: Task 1046, partial read(), 59768832 of 67108864 bytes at offset 10468982784
WARNING: Task 842, partial read(), 48234496 of 67108864 bytes at offset 10603200512
WARNING: Task 556, partial read(), 40894464 of 52428800 bytes at offset 9074376704
WARNING: Task 350, partial read(), 45088768 of 67108864 bytes at offset 9529458688
WARNING: Task 299, partial read(), 26214400 of 60817408 bytes at offset 9602859008
WARNING: Task 288, partial read(), 37748736 of 67108864 bytes at offset 10737418240
WARNING: Task 974, partial read(), 31457280 of 33554432 bytes at offset 11374952448
WARNING: Task 687, partial read(), 30408704 of 67108864 bytes at offset 8589934592
WARNING: Task 656, partial read(), 6291456 of 67108864 bytes at offset 10871635968
WARNING: Task 731, partial read(), 45088768 of 67108864 bytes at offset 8858370048
WARNING: Task 611, partial read(), 22020096 of 67108864 bytes at offset 12884901888
WARNING: Task 585, partial read(), 2097152 of 67108864 bytes at offset 10670309376
WARNING: Task 357, partial read(), 14680064 of 67108864 bytes at offset 9865003008
WARNING: Task 587, partial read(), 32505856 of 59768832 bytes at offset 11952717824
WARNING: Task 854, partial read(), 28311552 of 67108864 bytes at offset 9999220736
WARNING: Task 643, partial read(), 45088768 of 66060288 bytes at offset 11208228864
WARNING: Task 593, partial read(), 26214400 of 42991616 bytes at offset 10358882304
WARNING: Task 883, partial read(), 23068672 of 67108864 bytes at offset 11207180288
WARNING: Task 673, partial read(), 9437184 of 67108864 bytes at offset 12750684160
WARNING: Task 876, partial read(), 31457280 of 32505856 bytes at offset 10570694656
WARNING: Task 1012, partial read(), 7340032 of 67108864 bytes at offset 11408506880
WARNING: Task 610, partial read(), 30408704 of 67108864 bytes at offset 11072962560
WARNING: Task 375, partial read(), 14680064 of 58720256 bytes at offset 9135194112
WARNING: Task 730, partial read(), 27262976 of 67108864 bytes at offset 10066329600
WARNING: Task 886, partial read(), 54525952 of 67108864 bytes at offset 10468982784
WARNING: Task 356, partial read(), 26214400 of 67108864 bytes at offset 9999220736
WARNING: Task 691, partial read(), 66060288 of 67108864 bytes at offset 10066329600
WARNING: Task 904, partial read(), 45088768 of 67108864 bytes at offset 12012486656
WARNING: Task 355, partial read(), 45088768 of 67108864 bytes at offset 9126805504
WARNING: Task 712, partial read(), 4194304 of 61865984 bytes at offset 11749294080
WARNING: Task 857, partial read(), 63963136 of 67108864 bytes at offset 8522825728
WARNING: Task 863, partial read(), 25165824 of 52428800 bytes at offset 12161384448
WARNING: Task 856, partial read(), 27262976 of 44040192 bytes at offset 9149874176
WARNING: Task 892, partial read(), 19922944 of 58720256 bytes at offset 10544480256
WARNING: Task 743, partial read(), 61865984 of 67108864 bytes at offset 11341398016
WARNING: Task 719, partial read(), 59768832 of 67108864 bytes at offset 10938744832
WARNING: Task 711, partial read(), 9437184 of 60817408 bytes at offset 10609491968
WARNING: Task 736, partial read(), 14680064 of 67108864 bytes at offset 11207180288
WARNING: Task 882, partial read(), 17825792 of 67108864 bytes at offset 10334765056
WARNING: Task 860, partial read(), 52428800 of 67108864 bytes at offset 10200547328
WARNING: Task 737, partial read(), 49283072 of 67108864 bytes at offset 10536091648
WARNING: Task 741, partial read(), 56623104 of 67108864 bytes at offset 10133438464
WARNING: Task 539, partial read(), 20971520 of 67108864 bytes at offset 10401873920
WARNING: Task 589, partial read(), 39845888 of 67108864 bytes at offset 11274289152
WARNING: Task 586, partial read(), 31457280 of 67108864 bytes at offset 8925478912
WARNING: Task 560, partial read(), 17825792 of 18874368 bytes at offset 10248781824
WARNING: Task 839, partial read(), 13631488 of 62914560 bytes at offset 10875830272
WARNING: Task 1053, partial read(), 10485760 of 34603008 bytes at offset 12179210240
WARNING: Task 933, partial read(), 56623104 of 67108864 bytes at offset 10536091648
WARNING: Task 887, partial read(), 30408704 of 53477376 bytes at offset 9744416768
WARNING: Task 1002, partial read(), 18874368 of 50331648 bytes at offset 10418651136
WARNING: Task 684, partial read(), 13631488 of 20971520 bytes at offset 9642704896
WARNING: Task 907, partial read(), 61865984 of 67108864 bytes at offset 9932111872
WARNING: Task 689, partial read(), 35651584 of 67108864 bytes at offset 8791261184
WARNING: Task 861, partial read(), 11534336 of 33554432 bytes at offset 8891924480
WARNING: Task 721, partial read(), 20971520 of 67108864 bytes at offset 10536091648
WARNING: Task 962, partial read(), 28311552 of 67108864 bytes at offset 11207180288
WARNING: Task 948, partial read(), 37748736 of 44040192 bytes at offset 12840861696
WARNING: Task 956, partial read(), 13631488 of 67108864 bytes at offset 12683575296
WARNING: Task 591, partial read(), 55574528 of 67108864 bytes at offset 11542724608
WARNING: Task 326, partial read(), 6291456 of 67108864 bytes at offset 8858370048
WARNING: Task 327, partial read(), 7340032 of 67108864 bytes at offset 10737418240
WARNING: Task 349, partial read(), 2097152 of 67108864 bytes at offset 8321499136
WARNING: Task 325, partial read(), 17825792 of 34603008 bytes at offset 9226420224
WARNING: Task 331, partial read(), 4194304 of 16777216 bytes at offset 10116661248
WARNING: Task 330, partial read(), 1048576 of 67108864 bytes at offset 11207180288
WARNING: Task 304, partial read(), 65011712 of 67108864 bytes at offset 9126805504
WARNING: Task 706, partial read(), 51380224 of 67108864 bytes at offset 11878268928
WARNING: Task 951, partial read(), 11534336 of 67108864 bytes at offset 12750684160
WARNING: Task 905, partial read(), 26214400 of 67108864 bytes at offset 8724152320
WARNING: Task 687, partial read(), 23068672 of 36700160 bytes at offset 8620343296
WARNING: Task 740, partial read(), 8388608 of 67108864 bytes at offset 11609833472
WARNING: Task 588, partial read(), 29360128 of 67108864 bytes at offset 11207180288
WARNING: Task 932, partial read(), 53477376 of 67108864 bytes at offset 11341398016
WARNING: Task 352, partial read(), 31457280 of 67108864 bytes at offset 10066329600
WARNING: Task 567, partial read(), 45088768 of 67108864 bytes at offset 10603200512
WARNING: Task 757, partial read(), 45088768 of 67108864 bytes at offset 9797894144
WARNING: Task 605, partial read(), 49283072 of 67108864 bytes at offset 8992587776
WARNING: Task 972, partial read(), 35651584 of 67108864 bytes at offset 12549357568
WARNING: Task 759, partial read(), 30408704 of 67108864 bytes at offset 10603200512
WARNING: Task 345, partial read(), 9437184 of 67108864 bytes at offset 11005853696
WARNING: Task 573, partial read(), 19922944 of 29360128 bytes at offset 10909384704
WARNING: Task 925, partial read(), 18874368 of 47185920 bytes at offset 11159994368
WARNING: Task 729, partial read(), 26214400 of 67108864 bytes at offset 10066329600
WARNING: Task 710, partial read(), 38797312 of 53477376 bytes at offset 9341763584
WARNING: Task 362, partial read(), 47185920 of 67108864 bytes at offset 9261023232
WARNING: Task 709, partial read(), 40894464 of 67108864 bytes at offset 10670309376
WARNING: Task 333, partial read(), 6291456 of 67108864 bytes at offset 10871635968
WARNING: Task 712, partial read(), 6291456 of 57671680 bytes at offset 11753488384
WARNING: Task 1047, partial read(), 27262976 of 36700160 bytes at offset 11573133312
WARNING: Task 976, partial read(), 27262976 of 67108864 bytes at offset 11676942336
WARNING: Task 994, partial read(), 9437184 of 67108864 bytes at offset 12348030976
WARNING: Task 313, partial read(), 46137344 of 67108864 bytes at offset 12348030976
WARNING: Task 742, partial read(), 41943040 of 67108864 bytes at offset 10401873920
WARNING: Task 286, partial read(), 34603008 of 67108864 bytes at offset 10468982784
WARNING: Task 265, partial read(), 31457280 of 50331648 bytes at offset 10955522048
WARNING: Task 272, partial read(), 55574528 of 67108864 bytes at offset 10200547328
WARNING: Task 249, partial read(), 44040192 of 67108864 bytes at offset 10066329600
WARNING: Task 534, partial read(), 42991616 of 67108864 bytes at offset 10401873920
WARNING: Task 273, partial read(), 25165824 of 67108864 bytes at offset 11207180288
WARNING: Task 237, partial read(), 5242880 of 67108864 bytes at offset 11072962560
WARNING: Task 285, partial read(), 42991616 of 65011712 bytes at offset 12283019264
WARNING: Task 249, partial read(), 6291456 of 23068672 bytes at offset 10110369792
WARNING: Task 301, partial read(), 15728640 of 67108864 bytes at offset 11408506880
WARNING: Task 286, partial read(), 13631488 of 32505856 bytes at offset 10503585792
WARNING: Task 861, partial read(), 9437184 of 22020096 bytes at offset 8903458816
WARNING: Task 758, partial read(), 61865984 of 67108864 bytes at offset 10804527104
WARNING: Task 944, partial read(), 26214400 of 28311552 bytes at offset 10843324416
WARNING: Task 723, partial read(), 65011712 of 67108864 bytes at offset 9999220736
WARNING: Task 589, partial read(), 26214400 of 27262976 bytes at offset 11314135040
WARNING: Task 269, partial read(), 15728640 of 67108864 bytes at offset 10670309376
WARNING: Task 858, partial read(), 50331648 of 67108864 bytes at offset 10401873920
WARNING: Task 284, partial read(), 5242880 of 67108864 bytes at offset 9865003008
WARNING: Task 1050, partial read(), 24117248 of 67108864 bytes at offset 9328132096
WARNING: Task 965, partial read(), 61865984 of 67108864 bytes at offset 11005853696
WARNING: Task 568, partial read(), 20971520 of 67108864 bytes at offset 10737418240
WARNING: Task 273, partial read(), 8388608 of 41943040 bytes at offset 11232346112
WARNING: Task 987, partial read(), 47185920 of 67108864 bytes at offset 9663676416
WARNING: Task 928, partial read(), 60817408 of 67108864 bytes at offset 11140071424
WARNING: Task 535, partial read(), 32505856 of 67108864 bytes at offset 11341398016
WARNING: Task 587, partial read(), 26214400 of 67108864 bytes at offset 12012486656
WARNING: Task 295, partial read(), 28311552 of 67108864 bytes at offset 10468982784
WARNING: Task 843, partial read(), 20971520 of 67108864 bytes at offset 9261023232
WARNING: Task 1049, partial read(), 39845888 of 67108864 bytes at offset 10334765056
WARNING: Task 910, partial read(), 23068672 of 67108864 bytes at offset 10133438464
WARNING: Task 537, partial read(), 37748736 of 67108864 bytes at offset 8992587776
WARNING: Task 348, partial read(), 14680064 of 67108864 bytes at offset 10133438464
WARNING: Task 377, partial read(), 34603008 of 67108864 bytes at offset 12012486656
WARNING: Task 355, partial read(), 7340032 of 22020096 bytes at offset 9171894272
WARNING: Task 349, partial read(), 15728640 of 65011712 bytes at offset 8323596288
WARNING: Task 329, partial read(), 50331648 of 67108864 bytes at offset 10334765056
WARNING: Task 330, partial read(), 17825792 of 66060288 bytes at offset 11208228864
WARNING: Task 361, partial read(), 41943040 of 67108864 bytes at offset 11609833472
WARNING: Task 325, partial read(), 10485760 of 16777216 bytes at offset 9244246016
WARNING: Task 359, partial read(), 33554432 of 67108864 bytes at offset 10670309376
WARNING: Task 585, partial read(), 53477376 of 65011712 bytes at offset 10672406528
WARNING: Task 1045, partial read(), 5242880 of 67108864 bytes at offset 11207180288
WARNING: Task 347, partial read(), 11534336 of 67108864 bytes at offset 8388608000
WARNING: Task 704, partial read(), 23068672 of 67108864 bytes at offset 10334765056
WARNING: Task 298, partial read(), 65011712 of 67108864 bytes at offset 11744051200
WARNING: Task 932, partial read(), 9437184 of 13631488 bytes at offset 11394875392
WARNING: Task 240, partial read(), 5242880 of 67108864 bytes at offset 10804527104
WARNING: Task 592, partial read(), 38797312 of 67108864 bytes at offset 10267656192
WARNING: Task 306, partial read(), 54525952 of 67108864 bytes at offset 9663676416
WARNING: Task 857, partial read(), 40894464 of 67108864 bytes at offset 8589934592
WARNING: Task 584, partial read(), 56623104 of 67108864 bytes at offset 11274289152
WARNING: Task 536, partial read(), 12582912 of 67108864 bytes at offset 10200547328
WARNING: Task 290, partial read(), 16777216 of 67108864 bytes at offset 11274289152
WARNING: Task 883, partial read(), 5242880 of 67108864 bytes at offset 11274289152
WARNING: Task 310, partial read(), 27262976 of 67108864 bytes at offset 11005853696
WARNING: Task 559, partial read(), 53477376 of 67108864 bytes at offset 9261023232
WARNING: Task 300, partial read(), 34603008 of 67108864 bytes at offset 10133438464
WARNING: Task 270, partial read(), 2097152 of 67108864 bytes at offset 11542724608
WARNING: Task 1000, partial read(), 32505856 of 67108864 bytes at offset 11140071424
WARNING: Task 961, partial read(), 48234496 of 67108864 bytes at offset 10938744832
WARNING: Task 291, partial read(), 23068672 of 67108864 bytes at offset 10804527104
WARNING: Task 939, partial read(), 60817408 of 67108864 bytes at offset 11341398016
WARNING: Task 713, partial read(), 25165824 of 67108864 bytes at offset 9865003008
WARNING: Task 1010, partial read(), 38797312 of 67108864 bytes at offset 10066329600
WARNING: Task 569, partial read(), 42991616 of 67108864 bytes at offset 10133438464
WARNING: Task 273, partial read(), 7340032 of 33554432 bytes at offset 11240734720
WARNING: Task 892, partial read(), 27262976 of 67108864 bytes at offset 10603200512
WARNING: Task 567, partial read(), 18874368 of 67108864 bytes at offset 10670309376
WARNING: Task 1009, partial read(), 34603008 of 67108864 bytes at offset 12482248704
WARNING: Task 252, partial read(), 25165824 of 67108864 bytes at offset 10401873920
WARNING: Task 711, partial read(), 7340032 of 67108864 bytes at offset 10670309376
WARNING: Task 690, partial read(), 20971520 of 67108864 bytes at offset 9730785280
WARNING: Task 266, partial read(), 27262976 of 67108864 bytes at offset 9193914368
WARNING: Task 268, partial read(), 50331648 of 67108864 bytes at offset 10200547328
WARNING: Task 859, partial read(), 7340032 of 67108864 bytes at offset 9328132096
WARNING: Task 741, partial read(), 50331648 of 67108864 bytes at offset 10200547328
WARNING: Task 857, partial read(), 4194304 of 26214400 bytes at offset 8630829056
WARNING: Task 264, partial read(), 8388608 of 67108864 bytes at offset 9999220736
WARNING: Task 743, partial read(), 61865984 of 67108864 bytes at offset 11408506880
WARNING: Task 687, partial read(), 31457280 of 67108864 bytes at offset 8657043456
WARNING: Task 974, partial read(), 25165824 of 67108864 bytes at offset 11408506880
WARNING: Task 587, partial read(), 17825792 of 40894464 bytes at offset 12038701056
WARNING: Task 706, partial read(), 19922944 of 67108864 bytes at offset 11945377792
WARNING: Task 739, partial read(), 52428800 of 67108864 bytes at offset 11072962560
WARNING: Task 981, partial read(), 62914560 of 67108864 bytes at offset 11609833472
WARNING: Task 734, partial read(), 61865984 of 67108864 bytes at offset 10133438464
WARNING: Task 759, partial read(), 7340032 of 67108864 bytes at offset 10670309376
WARNING: Task 875, partial read(), 7340032 of 67108864 bytes at offset 10133438464
WARNING: Task 704, partial read(), 36700160 of 44040192 bytes at offset 10357833728
WARNING: Task 889, partial read(), 58720256 of 67108864 bytes at offset 9529458688
WARNING: Task 593, partial read(), 22020096 of 67108864 bytes at offset 10401873920
WARNING: Task 561, partial read(), 61865984 of 67108864 bytes at offset 9395240960
WARNING: Task 270, partial read(), 1048576 of 65011712 bytes at offset 11544821760
WARNING: Task 980, partial read(), 9437184 of 67108864 bytes at offset 12616466432
WARNING: Task 688, partial read(), 53477376 of 67108864 bytes at offset 9126805504
WARNING: Task 528, partial read(), 51380224 of 67108864 bytes at offset 10468982784
WARNING: Task 887, partial read(), 60817408 of 67108864 bytes at offset 9797894144
WARNING: Task 474, partial read(), 48234496 of 67108864 bytes at offset 9999220736
WARNING: Task 906, partial read(), 19922944 of 67108864 bytes at offset 11005853696
WARNING: Task 471, partial read(), 1048576 of 67108864 bytes at offset 11609833472
WARNING: Task 520, partial read(), 19922944 of 67108864 bytes at offset 12549357568
WARNING: Task 530, partial read(), 3145728 of 67108864 bytes at offset 11005853696
WARNING: Task 524, partial read(), 17825792 of 67108864 bytes at offset 9865003008
WARNING: Task 475, partial read(), 19922944 of 67108864 bytes at offset 10737418240
WARNING: Task 499, partial read(), 7340032 of 67108864 bytes at offset 10066329600
WARNING: Task 525, partial read(), 4194304 of 67108864 bytes at offset 11744051200
WARNING: Task 528, partial read(), 7340032 of 67108864 bytes at offset 10536091648
WARNING: Task 475, partial read(), 20971520 of 47185920 bytes at offset 10757341184
WARNING: Task 463, partial read(), 25165824 of 67108864 bytes at offset 12213813248
WARNING: Task 478, partial read(), 13631488 of 67108864 bytes at offset 12884901888
WARNING: Task 483, partial read(), 6291456 of 67108864 bytes at offset 11207180288
WARNING: Task 461, partial read(), 61865984 of 67108864 bytes at offset 10871635968
WARNING: Task 517, partial read(), 54525952 of 67108864 bytes at offset 12079595520
WARNING: Task 500, partial read(), 45088768 of 67108864 bytes at offset 10938744832
WARNING: Task 466, partial read(), 37748736 of 67108864 bytes at offset 11609833472
WARNING: Task 482, partial read(), 30408704 of 67108864 bytes at offset 9126805504
WARNING: Task 528, partial read(), 22020096 of 59768832 bytes at offset 10543431680
WARNING: Task 519, partial read(), 9437184 of 67108864 bytes at offset 12817793024
WARNING: Task 480, partial read(), 34603008 of 67108864 bytes at offset 9865003008
WARNING: Task 491, partial read(), 62914560 of 67108864 bytes at offset 12817793024
WARNING: Task 458, partial read(), 57671680 of 67108864 bytes at offset 11274289152
WARNING: Task 890, partial read(), 31457280 of 67108864 bytes at offset 9865003008
WARNING: Task 499, partial read(), 19922944 of 59768832 bytes at offset 10073669632
WARNING: Task 524, partial read(), 34603008 of 49283072 bytes at offset 9882828800
WARNING: Task 468, partial read(), 18874368 of 67108864 bytes at offset 11274289152
WARNING: Task 507, partial read(), 56623104 of 67108864 bytes at offset 9932111872
WARNING: Task 508, partial read(), 32505856 of 67108864 bytes at offset 9730785280
WARNING: Task 469, partial read(), 35651584 of 67108864 bytes at offset 12348030976
WARNING: Task 481, partial read(), 40894464 of 45088768 bytes at offset 10558111744
WARNING: Task 484, partial read(), 24117248 of 67108864 bytes at offset 12079595520
WARNING: Task 566, partial read(), 54525952 of 67108864 bytes at offset 8120172544
WARNING: Task 909, partial read(), 8388608 of 67108864 bytes at offset 10133438464
WARNING: Task 839, partial read(), 17825792 of 67108864 bytes at offset 10938744832
WARNING: Task 287, partial read(), 12582912 of 67108864 bytes at offset 10804527104
WARNING: Task 604, partial read(), 49283072 of 67108864 bytes at offset 9932111872
WARNING: Task 908, partial read(), 25165824 of 67108864 bytes at offset 11005853696
WARNING: Task 736, partial read(), 23068672 of 67108864 bytes at offset 11274289152
WARNING: Task 271, partial read(), 57671680 of 67108864 bytes at offset 9865003008
WARNING: Task 721, partial read(), 59768832 of 67108864 bytes at offset 10603200512
WARNING: Task 739, partial read(), 2097152 of 14680064 bytes at offset 11125391360
WARNING: Task 606, partial read(), 8388608 of 67108864 bytes at offset 11072962560
WARNING: Task 273, partial read(), 7340032 of 26214400 bytes at offset 11248074752
WARNING: Task 741, partial read(), 2097152 of 16777216 bytes at offset 10250878976
WARNING: Task 253, partial read(), 5242880 of 67108864 bytes at offset 9395240960
WARNING: Task 692, partial read(), 6291456 of 67108864 bytes at offset 11609833472
WARNING: Task 285, partial read(), 34603008 of 67108864 bytes at offset 12348030976
WARNING: Task 881, partial read(), 18874368 of 67108864 bytes at offset 11341398016
WARNING: Task 265, partial read(), 49283072 of 67108864 bytes at offset 11005853696
WARNING: Task 926, partial read(), 40894464 of 67108864 bytes at offset 12213813248
WARNING: Task 843, partial read(), 25165824 of 46137344 bytes at offset 9281994752
WARNING: Task 1026, partial read(), 15728640 of 67108864 bytes at offset 12348030976
WARNING: Task 905, partial read(), 65011712 of 67108864 bytes at offset 8791261184
WARNING: Task 296, partial read(), 47185920 of 67108864 bytes at offset 11475615744
WARNING: Task 976, partial read(), 8388608 of 39845888 bytes at offset 11704205312
WARNING: Task 891, partial read(), 34603008 of 67108864 bytes at offset 11207180288
WARNING: Task 686, partial read(), 61865984 of 67108864 bytes at offset 10334765056
WARNING: Task 684, partial read(), 34603008 of 67108864 bytes at offset 9663676416
WARNING: Task 690, partial read(), 25165824 of 46137344 bytes at offset 9751756800
WARNING: Task 567, partial read(), 13631488 of 48234496 bytes at offset 10689183744
WARNING: Task 756, partial read(), 66060288 of 67108864 bytes at offset 9059696640
WARNING: Task 289, partial read(), 7340032 of 67108864 bytes at offset 10938744832
WARNING: Task 858, partial read(), 27262976 of 67108864 bytes at offset 10468982784
WARNING: Task 731, partial read(), 13631488 of 67108864 bytes at offset 8925478912
WARNING: Task 710, partial read(), 11534336 of 67108864 bytes at offset 9395240960
WARNING: Task 757, partial read(), 13631488 of 67108864 bytes at offset 9865003008
WARNING: Task 856, partial read(), 1048576 of 67108864 bytes at offset 9261023232
WARNING: Task 723, partial read(), 41943040 of 67108864 bytes at offset 10066329600
WARNING: Task 242, partial read(), 3145728 of 67108864 bytes at offset 11072962560
WARNING: Task 311, partial read(), 33554432 of 67108864 bytes at offset 7918845952
WARNING: Task 356, partial read(), 22020096 of 40894464 bytes at offset 10025435136
WARNING: Task 378, partial read(), 49283072 of 67108864 bytes at offset 10737418240
WARNING: Task 324, partial read(), 3145728 of 67108864 bytes at offset 10066329600
WARNING: Task 305, partial read(), 30408704 of 67108864 bytes at offset 9932111872
WARNING: Task 308, partial read(), 10485760 of 67108864 bytes at offset 12415139840
WARNING: Task 331, partial read(), 10485760 of 67108864 bytes at offset 10133438464
WARNING: Task 362, partial read(), 4194304 of 67108864 bytes at offset 9328132096
WARNING: Task 361, partial read(), 24117248 of 25165824 bytes at offset 11651776512
WARNING: Task 358, partial read(), 1048576 of 67108864 bytes at offset 9529458688
WARNING: Task 359, partial read(), 1048576 of 33554432 bytes at offset 10703863808
WARNING: Task 344, partial read(), 60817408 of 67108864 bytes at offset 10133438464
WARNING: Task 759, partial read(), 18874368 of 59768832 bytes at offset 10677649408
WARNING: Task 330, partial read(), 42991616 of 48234496 bytes at offset 11226054656
WARNING: Task 362, partial read(), 3145728 of 62914560 bytes at offset 9332326400
WARNING: Task 879, partial read(), 58720256 of 67108864 bytes at offset 10133438464
WARNING: Task 888, partial read(), 52428800 of 67108864 bytes at offset 10401873920
WARNING: Task 290, partial read(), 48234496 of 50331648 bytes at offset 11291066368
WARNING: Task 687, partial read(), 22020096 of 35651584 bytes at offset 8688500736
WARNING: Task 286, partial read(), 51380224 of 67108864 bytes at offset 10536091648
WARNING: Task 351, partial read(), 24117248 of 67108864 bytes at offset 9663676416
WARNING: Task 240, partial read(), 26214400 of 61865984 bytes at offset 10809769984
WARNING: Task 893, partial read(), 66060288 of 67108864 bytes at offset 8992587776
WARNING: Task 978, partial read(), 17825792 of 67108864 bytes at offset 11945377792
WARNING: Task 689, partial read(), 35651584 of 67108864 bytes at offset 8858370048
WARNING: Task 742, partial read(), 13631488 of 67108864 bytes at offset 10468982784
WARNING: Task 1046, partial read(), 50331648 of 67108864 bytes at offset 10536091648
WARNING: Task 713, partial read(), 24117248 of 41943040 bytes at offset 9890168832
WARNING: Task 959, partial read(), 60817408 of 67108864 bytes at offset 12213813248
WARNING: Task 284, partial read(), 3145728 of 67108864 bytes at offset 9932111872
WARNING: Task 908, partial read(), 5242880 of 41943040 bytes at offset 11031019520
WARNING: Task 269, partial read(), 11534336 of 67108864 bytes at offset 10737418240
WARNING: Task 883, partial read(), 52428800 of 61865984 bytes at offset 11279532032
WARNING: Task 854, partial read(), 26214400 of 67108864 bytes at offset 10066329600
WARNING: Task 507, partial read(), 6291456 of 67108864 bytes at offset 9999220736
WARNING: Task 606, partial read(), 31457280 of 58720256 bytes at offset 11081351168
WARNING: Task 1027, partial read(), 11534336 of 67108864 bytes at offset 10804527104
WARNING: Task 251, partial read(), 53477376 of 67108864 bytes at offset 10267656192
WARNING: Task 588, partial read(), 7340032 of 67108864 bytes at offset 11274289152
WARNING: Task 272, partial read(), 54525952 of 67108864 bytes at offset 10334765056
WARNING: Task 960, partial read(), 65011712 of 67108864 bytes at offset 12348030976
WARNING: Task 674, partial read(), 59768832 of 67108864 bytes at offset 10200547328
WARNING: Task 662, partial read(), 31457280 of 67108864 bytes at offset 11609833472
WARNING: Task 675, partial read(), 19922944 of 67108864 bytes at offset 12482248704
WARNING: Task 331, partial read(), 35651584 of 56623104 bytes at offset 10143924224
WARNING: Task 609, partial read(), 42991616 of 67108864 bytes at offset 12683575296
WARNING: Task 683, partial read(), 48234496 of 67108864 bytes at offset 12952010752
WARNING: Task 635, partial read(), 15728640 of 65011712 bytes at offset 12148801536
WARNING: Task 636, partial read(), 8388608 of 67108864 bytes at offset 9865003008
WARNING: Task 653, partial read(), 45088768 of 58720256 bytes at offset 12490637312
WARNING: Task 642, partial read(), 8388608 of 67108864 bytes at offset 11005853696
WARNING: Task 535, partial read(), 9437184 of 67108864 bytes at offset 11408506880
WARNING: Task 624, partial read(), 46137344 of 67108864 bytes at offset 11140071424
WARNING: Task 679, partial read(), 35651584 of 67108864 bytes at offset 12817793024
WARNING: Task 660, partial read(), 40894464 of 67108864 bytes at offset 11005853696
WARNING: Task 661, partial read(), 12582912 of 67108864 bytes at offset 12146704384
WARNING: Task 614, partial read(), 22020096 of 67108864 bytes at offset 10401873920
WARNING: Task 643, partial read(), 8388608 of 20971520 bytes at offset 11253317632
WARNING: Task 904, partial read(), 56623104 of 67108864 bytes at offset 12079595520
WARNING: Task 640, partial read(), 47185920 of 67108864 bytes at offset 11475615744
WARNING: Task 662, partial read(), 20971520 of 35651584 bytes at offset 11641290752
WARNING: Task 654, partial read(), 63963136 of 67108864 bytes at offset 10066329600
WARNING: Task 618, partial read(), 39845888 of 67108864 bytes at offset 11005853696
WARNING: Task 656, partial read(), 57671680 of 60817408 bytes at offset 10877927424
