[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:35:07 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/mnt/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:35:07 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
1485: stonewalling pairs accessed: 1097790
1643: stonewalling pairs accessed: 1093180
1278: stonewalling pairs accessed: 1086981
391: stonewalling pairs accessed: 1095881
1077: stonewalling pairs accessed: 1089727
1026: stonewalling pairs accessed: 1089396
1021: stonewalling pairs accessed: 1090177
190: stonewalling pairs accessed: 1091941
295: stonewalling pairs accessed: 1091652
561: stonewalling pairs accessed: 1090931
551: stonewalling pairs accessed: 1093509
859: stonewalling pairs accessed: 1094470
917: stonewalling pairs accessed: 1093041
1023: stonewalling pairs accessed: 1089396
915: stonewalling pairs accessed: 1096462
969: stonewalling pairs accessed: 1092497
971: stonewalling pairs accessed: 1092491
137: stonewalling pairs accessed: 1096009
1231: stonewalling pairs accessed: 1091995
293: stonewalling pairs accessed: 1091545
1387: stonewalling pairs accessed: 1094002
1179: stonewalling pairs accessed: 1094279
1662: stonewalling pairs accessed: 1081491
358: stonewalling pairs accessed: 1085840
153: stonewalling pairs accessed: 1086420
94: stonewalling pairs accessed: 1077286
207: stonewalling pairs accessed: 1082494
1503: stonewalling pairs accessed: 1085281
878: stonewalling pairs accessed: 1084902
146: stonewalling pairs accessed: 1084346
831: stonewalling pairs accessed: 1083342
1656: stonewalling pairs accessed: 1085762
570: stonewalling pairs accessed: 1089252
1399: stonewalling pairs accessed: 1086370
1658: stonewalling pairs accessed: 1079368
1238: stonewalling pairs accessed: 1058587
1351: stonewalling pairs accessed: 1087063
720: stonewalling pairs accessed: 1088014
1555: stonewalling pairs accessed: 1079543
150: stonewalling pairs accessed: 1082514
1296: stonewalling pairs accessed: 1074104
409: stonewalling pairs accessed: 1084411
1498: stonewalling pairs accessed: 1083966
103: stonewalling pairs accessed: 1079061
616: stonewalling pairs accessed: 1088841
154: stonewalling pairs accessed: 1086317
463: stonewalling pairs accessed: 1072121
618: stonewalling pairs accessed: 1087209
1608: stonewalling pairs accessed: 1088260
981: stonewalling pairs accessed: 1083332
302: stonewalling pairs accessed: 1081609
935: stonewalling pairs accessed: 1086012
1136: stonewalling pairs accessed: 1089069
50: stonewalling pairs accessed: 1076774
827: stonewalling pairs accessed: 1080816
1554: stonewalling pairs accessed: 1079421
776: stonewalling pairs accessed: 1084537
517: stonewalling pairs accessed: 1083903
97: stonewalling pairs accessed: 1081536
926: stonewalling pairs accessed: 1069378
779: stonewalling pairs accessed: 1085044
1500: stonewalling pairs accessed: 1083208
882: stonewalling pairs accessed: 1085542
359: stonewalling pairs accessed: 1087010
1190: stonewalling pairs accessed: 1081678
880: stonewalling pairs accessed: 1085165
1193: stonewalling pairs accessed: 1081575
1345: stonewalling pairs accessed: 1072684
1550: stonewalling pairs accessed: 1081279
1195: stonewalling pairs accessed: 1082123
148: stonewalling pairs accessed: 1081373
934: stonewalling pairs accessed: 1084858
879: stonewalling pairs accessed: 1082085
1088: stonewalling pairs accessed: 1084017
1089: stonewalling pairs accessed: 1083979
669: stonewalling pairs accessed: 1076008
562: stonewalling pairs accessed: 1088126
1611: stonewalling pairs accessed: 1080680
304: stonewalling pairs accessed: 1085955
1038: stonewalling pairs accessed: 1082178
1140: stonewalling pairs accessed: 1088728
361: stonewalling pairs accessed: 1087081
929: stonewalling pairs accessed: 1080237
42: stonewalling pairs accessed: 1079966
1663: stonewalling pairs accessed: 1078184
460: stonewalling pairs accessed: 1069839
1246: stonewalling pairs accessed: 1076844
1450: stonewalling pairs accessed: 1086030
152: stonewalling pairs accessed: 1084419
569: stonewalling pairs accessed: 1089503
1085: stonewalling pairs accessed: 1071684
614: stonewalling pairs accessed: 1088786
51: stonewalling pairs accessed: 1083839
1396: stonewalling pairs accessed: 1085808
1506: stonewalling pairs accessed: 1085495
983: stonewalling pairs accessed: 1083694
982: stonewalling pairs accessed: 1083204
1348: stonewalling pairs accessed: 1086868
1453: stonewalling pairs accessed: 1085638
201: stonewalling pairs accessed: 1078948
718: stonewalling pairs accessed: 1083598
415: stonewalling pairs accessed: 1087466
1448: stonewalling pairs accessed: 1082503
1194: stonewalling pairs accessed: 1081009
1451: stonewalling pairs accessed: 1086036
1242: stonewalling pairs accessed: 1085900
1400: stonewalling pairs accessed: 1084677
1505: stonewalling pairs accessed: 1084498
253: stonewalling pairs accessed: 1083681
467: stonewalling pairs accessed: 1083241
252: stonewalling pairs accessed: 1072227
518: stonewalling pairs accessed: 1083056
671: stonewalling pairs accessed: 1089684
1398: stonewalling pairs accessed: 1086357
1504: stonewalling pairs accessed: 1078555
617: stonewalling pairs accessed: 1086744
874: stonewalling pairs accessed: 1081537
1039: stonewalling pairs accessed: 1081768
668: stonewalling pairs accessed: 1081610
726: stonewalling pairs accessed: 1090925
1607: stonewalling pairs accessed: 1087829
462: stonewalling pairs accessed: 1077037
204: stonewalling pairs accessed: 1089044
303: stonewalling pairs accessed: 1085242
1293: stonewalling pairs accessed: 1073961
1082: stonewalling pairs accessed: 1074312
883: stonewalling pairs accessed: 1080212
772: stonewalling pairs accessed: 1082908
102: stonewalling pairs accessed: 1083757
567: stonewalling pairs accessed: 1081274
1034: stonewalling pairs accessed: 1074007
984: stonewalling pairs accessed: 1083866
771: stonewalling pairs accessed: 1087186
1605: stonewalling pairs accessed: 1082191
1290: stonewalling pairs accessed: 1074164
311: stonewalling pairs accessed: 1082692
876: stonewalling pairs accessed: 1080548
310: stonewalling pairs accessed: 1074977
411: stonewalling pairs accessed: 1075320
1086: stonewalling pairs accessed: 1081265
1036: stonewalling pairs accessed: 1082601
1291: stonewalling pairs accessed: 1076513
149: stonewalling pairs accessed: 1084793
1446: stonewalling pairs accessed: 1082843
1091: stonewalling pairs accessed: 1085043
1032: stonewalling pairs accessed: 1083348
414: stonewalling pairs accessed: 1079162
1139: stonewalling pairs accessed: 1084268
202: stonewalling pairs accessed: 1089381
620: stonewalling pairs accessed: 1086974
927: stonewalling pairs accessed: 1080062
1137: stonewalling pairs accessed: 1078083
406: stonewalling pairs accessed: 1075836
1247: stonewalling pairs accessed: 1083768
1240: stonewalling pairs accessed: 1085835
778: stonewalling pairs accessed: 1079998
1243: stonewalling pairs accessed: 1071919
306: stonewalling pairs accessed: 1085977
828: stonewalling pairs accessed: 1087941
147: stonewalling pairs accessed: 1084900
305: stonewalling pairs accessed: 1081442
770: stonewalling pairs accessed: 1085944
155: stonewalling pairs accessed: 1086241
1292: stonewalling pairs accessed: 1076546
622: stonewalling pairs accessed: 1057457
47: stonewalling pairs accessed: 1078407
722: stonewalling pairs accessed: 1073802
724: stonewalling pairs accessed: 1088886
1239: stonewalling pairs accessed: 1085868
825: stonewalling pairs accessed: 1086565
1394: stonewalling pairs accessed: 1075698
259: stonewalling pairs accessed: 1084923
1344: stonewalling pairs accessed: 1085023
1350: stonewalling pairs accessed: 1087266
99: stonewalling pairs accessed: 1080527
826: stonewalling pairs accessed: 1086921
1244: stonewalling pairs accessed: 1065358
1083: stonewalling pairs accessed: 1081113
881: stonewalling pairs accessed: 1084245
45: stonewalling pairs accessed: 1083016
354: stonewalling pairs accessed: 1077694
519: stonewalling pairs accessed: 1082936
96: stonewalling pairs accessed: 1086031
258: stonewalling pairs accessed: 1083384
515: stonewalling pairs accessed: 1086843
254: stonewalling pairs accessed: 1071720
1660: stonewalling pairs accessed: 1085940
199: stonewalling pairs accessed: 1079246
1037: stonewalling pairs accessed: 1080417
1033: stonewalling pairs accessed: 1082821
1186: stonewalling pairs accessed: 1082062
363: stonewalling pairs accessed: 1085319
1084: stonewalling pairs accessed: 1080262
1142: stonewalling pairs accessed: 1088740
1191: stonewalling pairs accessed: 1075990
514: stonewalling pairs accessed: 1060895
672: stonewalling pairs accessed: 1089211
205: stonewalling pairs accessed: 1088867
1449: stonewalling pairs accessed: 1054665
666: stonewalling pairs accessed: 1080498
623: stonewalling pairs accessed: 1085312
512: stonewalling pairs accessed: 1082901
1298: stonewalling pairs accessed: 1077368
723: stonewalling pairs accessed: 1073801
1138: stonewalling pairs accessed: 1077609
308: stonewalling pairs accessed: 1082441
673: stonewalling pairs accessed: 1088657
1501: stonewalling pairs accessed: 1083741
978: stonewalling pairs accessed: 1073516
727: stonewalling pairs accessed: 1090704
1552: stonewalling pairs accessed: 1083628
466: stonewalling pairs accessed: 1077255
931: stonewalling pairs accessed: 1083379
46: stonewalling pairs accessed: 1079025
932: stonewalling pairs accessed: 1080293
1349: stonewalling pairs accessed: 1087265
1342: stonewalling pairs accessed: 1067833
1455: stonewalling pairs accessed: 1078155
824: stonewalling pairs accessed: 1060818
1402: stonewalling pairs accessed: 1082159
203: stonewalling pairs accessed: 1081902
98: stonewalling pairs accessed: 1088067
412: stonewalling pairs accessed: 1086342
407: stonewalling pairs accessed: 1080112
1661: stonewalling pairs accessed: 1085957
1657: stonewalling pairs accessed: 1071956
198: stonewalling pairs accessed: 1077863
980: stonewalling pairs accessed: 1080763
362: stonewalling pairs accessed: 1075366
619: stonewalling pairs accessed: 1086662
566: stonewalling pairs accessed: 1086263
464: stonewalling pairs accessed: 1081458
1031: stonewalling pairs accessed: 1079972
1245: stonewalling pairs accessed: 1063751
1241: stonewalling pairs accessed: 1084306
1654: stonewalling pairs accessed: 1076613
571: stonewalling pairs accessed: 1088915
1188: stonewalling pairs accessed: 1080736
830: stonewalling pairs accessed: 1076299
151: stonewalling pairs accessed: 1084208
1294: stonewalling pairs accessed: 1075408
48: stonewalling pairs accessed: 1082521
1603: stonewalling pairs accessed: 1089104
101: stonewalling pairs accessed: 1085316
877: stonewalling pairs accessed: 1073874
1134: stonewalling pairs accessed: 1084541
675: stonewalling pairs accessed: 1076304
564: stonewalling pairs accessed: 1076122
1454: stonewalling pairs accessed: 1079658
307: stonewalling pairs accessed: 1082695
1346: stonewalling pairs accessed: 1087263
256: stonewalling pairs accessed: 1086127
823: stonewalling pairs accessed: 1086508
413: stonewalling pairs accessed: 1087550
461: stonewalling pairs accessed: 1069845
1602: stonewalling pairs accessed: 1077057
1559: stonewalling pairs accessed: 1082000
928: stonewalling pairs accessed: 1080535
1610: stonewalling pairs accessed: 1084151
775: stonewalling pairs accessed: 1085510
410: stonewalling pairs accessed: 1085309
360: stonewalling pairs accessed: 1066791
459: stonewalling pairs accessed: 1080650
777: stonewalling pairs accessed: 1084944
565: stonewalling pairs accessed: 1074010
822: stonewalling pairs accessed: 1085418
1403: stonewalling pairs accessed: 1086252
44: stonewalling pairs accessed: 1077317
674: stonewalling pairs accessed: 1087640
1295: stonewalling pairs accessed: 1075363
670: stonewalling pairs accessed: 1080847
516: stonewalling pairs accessed: 1086533
251: stonewalling pairs accessed: 1090897
725: stonewalling pairs accessed: 1090477
513: stonewalling pairs accessed: 1083553
510: stonewalling pairs accessed: 1071970
1143: stonewalling pairs accessed: 1086775
408: stonewalling pairs accessed: 1085153
986: stonewalling pairs accessed: 1083203
1347: stonewalling pairs accessed: 1084957
774: stonewalling pairs accessed: 1079830
568: stonewalling pairs accessed: 1080795
1551: stonewalling pairs accessed: 1081966
933: stonewalling pairs accessed: 1085969
1553: stonewalling pairs accessed: 1077082
458: stonewalling pairs accessed: 1069738
1299: stonewalling pairs accessed: 1074017
200: stonewalling pairs accessed: 1089509
1558: stonewalling pairs accessed: 1078335
1659: stonewalling pairs accessed: 1084516
1606: stonewalling pairs accessed: 1073513
1556: stonewalling pairs accessed: 1082731
1135: stonewalling pairs accessed: 1080400
1141: stonewalling pairs accessed: 1088725
357: stonewalling pairs accessed: 1066416
1030: stonewalling pairs accessed: 1071184
987: stonewalling pairs accessed: 1082623
356: stonewalling pairs accessed: 1067877
206: stonewalling pairs accessed: 1069143
1035: stonewalling pairs accessed: 1083261
1502: stonewalling pairs accessed: 1078433
100: stonewalling pairs accessed: 1088022
1395: stonewalling pairs accessed: 1086169
257: stonewalling pairs accessed: 1085423
721: stonewalling pairs accessed: 1079754
250: stonewalling pairs accessed: 1077351
1507: stonewalling pairs accessed: 1077484
1604: stonewalling pairs accessed: 1073859
1090: stonewalling pairs accessed: 1079808
255: stonewalling pairs accessed: 1084959
930: stonewalling pairs accessed: 1084274
1452: stonewalling pairs accessed: 1078616
355: stonewalling pairs accessed: 1088139
1297: stonewalling pairs accessed: 1077721
773: stonewalling pairs accessed: 1085210
1087: stonewalling pairs accessed: 1081226
1192: stonewalling pairs accessed: 1078746
719: stonewalling pairs accessed: 1073519
621: stonewalling pairs accessed: 1086644
1189: stonewalling pairs accessed: 1074394
1187: stonewalling pairs accessed: 1082081
1401: stonewalling pairs accessed: 1084632
1397: stonewalling pairs accessed: 1085893
1343: stonewalling pairs accessed: 1085573
1557: stonewalling pairs accessed: 1083619
1447: stonewalling pairs accessed: 1082564
49: stonewalling pairs accessed: 1083910
1655: stonewalling pairs accessed: 1078972
465: stonewalling pairs accessed: 1078525
43: stonewalling pairs accessed: 1083098
1609: stonewalling pairs accessed: 1087826
615: stonewalling pairs accessed: 1088259
829: stonewalling pairs accessed: 1087786
1499: stonewalling pairs accessed: 1084586
309: stonewalling pairs accessed: 1081350
563: stonewalling pairs accessed: 1080849
985: stonewalling pairs accessed: 1082103
979: stonewalling pairs accessed: 1083918
95: stonewalling pairs accessed: 1080837
511: stonewalling pairs accessed: 1083924
667: stonewalling pairs accessed: 1081004
875: stonewalling pairs accessed: 1081658
1366: stonewalling pairs accessed: 1097268
stonewalling pairs accessed min: 1054665 max: 1104479 -- min data: 46.2 GiB mean data: 47.9 GiB time: 300.5s
WARNING: Expected aggregate file size       = 782213120000000.
WARNING: Stat() of aggregate file size      = 86393796456448.
WARNING: Using actual aggregate bytes moved = 86393796456448.
WARNING: maybe caused by deadlineForStonewalling
write     267488     5968981    302.16      45.91      45.91      0.118072   307.90     0.001360   308.02     0   
Max Write: 267488.15 MiB/sec (280481.66 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write      267488.15  267488.15  267488.15       0.00 5966679.22 5966679.22 5966679.22       0.00  308.01942     300.45     271408.43     0   1664  32    1   0     1        1         0    0 10000000    47008    47008 82391544.0 DFS      0
Finished            : Sun Jun 28 19:40:15 2020
[0] Disconnecting from DAOS POOL

[0] Finalizing DAOS..

