[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:21:57 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.prefix=/mnt/dfuse/ -t 128k -v -b 50000m -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:21:57 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy
access              : single-shared-file
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
1619: stonewalling pairs accessed: 363723
1566: stonewalling pairs accessed: 380105
323: stonewalling pairs accessed: 375396
742: stonewalling pairs accessed: 377260
272: stonewalling pairs accessed: 375919
1154: stonewalling pairs accessed: 375452
1315: stonewalling pairs accessed: 364391
1628: stonewalling pairs accessed: 349097
1161: stonewalling pairs accessed: 349780
850: stonewalling pairs accessed: 349355
747: stonewalling pairs accessed: 347611
1216: stonewalling pairs accessed: 349049
645: stonewalling pairs accessed: 363549
230: stonewalling pairs accessed: 366709
1220: stonewalling pairs accessed: 364480
1583: stonewalling pairs accessed: 364561
650: stonewalling pairs accessed: 338591
809: stonewalling pairs accessed: 339015
1018: stonewalling pairs accessed: 337962
1227: stonewalling pairs accessed: 339228
808: stonewalling pairs accessed: 339886
865: stonewalling pairs accessed: 346120
659: stonewalling pairs accessed: 346885
1442: stonewalling pairs accessed: 338973
765: stonewalling pairs accessed: 346983
1284: stonewalling pairs accessed: 345771
1594: stonewalling pairs accessed: 346171
1602: stonewalling pairs accessed: 360668
715: stonewalling pairs accessed: 341187
1292: stonewalling pairs accessed: 342419
1609: stonewalling pairs accessed: 359198
514: stonewalling pairs accessed: 361289
467: stonewalling pairs accessed: 372446
615: stonewalling pairs accessed: 371966
1449: stonewalling pairs accessed: 344179
775: stonewalling pairs accessed: 359296
1556: stonewalling pairs accessed: 360886
1463: stonewalling pairs accessed: 377307
734: stonewalling pairs accessed: 380114
531: stonewalling pairs accessed: 375482
1054: stonewalling pairs accessed: 377257
12: stonewalling pairs accessed: 380928
270: stonewalling pairs accessed: 376981
1471: stonewalling pairs accessed: 376738
328: stonewalling pairs accessed: 364648
1525: stonewalling pairs accessed: 365302
1266: stonewalling pairs accessed: 348522
1215: stonewalling pairs accessed: 363923
1372: stonewalling pairs accessed: 365278
853: stonewalling pairs accessed: 365141
1270: stonewalling pairs accessed: 368218
24: stonewalling pairs accessed: 344769
127: stonewalling pairs accessed: 366974
702: stonewalling pairs accessed: 338074
965: stonewalling pairs accessed: 344539
1590: stonewalling pairs accessed: 346487
1487: stonewalling pairs accessed: 346374
1536: stonewalling pairs accessed: 339438
1177: stonewalling pairs accessed: 346524
1595: stonewalling pairs accessed: 345457
714: stonewalling pairs accessed: 339889
1493: stonewalling pairs accessed: 346936
36: stonewalling pairs accessed: 345253
398: stonewalling pairs accessed: 339256
42: stonewalling pairs accessed: 360778
1656: stonewalling pairs accessed: 361609
517: stonewalling pairs accessed: 360838
930: stonewalling pairs accessed: 362310
1455: stonewalling pairs accessed: 372558
1239: stonewalling pairs accessed: 373748
1501: stonewalling pairs accessed: 360386
1295: stonewalling pairs accessed: 361363
516: stonewalling pairs accessed: 359926
735: stonewalling pairs accessed: 378807
1150: stonewalling pairs accessed: 380031
895: stonewalling pairs accessed: 376134
1418: stonewalling pairs accessed: 362939
792: stonewalling pairs accessed: 374178
738: stonewalling pairs accessed: 378656
1575: stonewalling pairs accessed: 378901
1212: stonewalling pairs accessed: 344867
745: stonewalling pairs accessed: 347868
1370: stonewalling pairs accessed: 348940
1319: stonewalling pairs accessed: 365648
852: stonewalling pairs accessed: 365617
1633: stonewalling pairs accessed: 347231
1374: stonewalling pairs accessed: 366464
440: stonewalling pairs accessed: 344317
231: stonewalling pairs accessed: 367966
234: stonewalling pairs accessed: 339519
133: stonewalling pairs accessed: 344337
82: stonewalling pairs accessed: 338850
655: stonewalling pairs accessed: 347296
288: stonewalling pairs accessed: 338777
1593: stonewalling pairs accessed: 346861
971: stonewalling pairs accessed: 345470
1234: stonewalling pairs accessed: 340481
1077: stonewalling pairs accessed: 345180
1492: stonewalling pairs accessed: 344947
34: stonewalling pairs accessed: 345077
1394: stonewalling pairs accessed: 361041
1079: stonewalling pairs accessed: 346826
1188: stonewalling pairs accessed: 342987
1141: stonewalling pairs accessed: 360391
1138: stonewalling pairs accessed: 359499
1195: stonewalling pairs accessed: 375192
823: stonewalling pairs accessed: 372889
1085: stonewalling pairs accessed: 359981
359: stonewalling pairs accessed: 361009
204: stonewalling pairs accessed: 360394
839: stonewalling pairs accessed: 377226
1306: stonewalling pairs accessed: 362342
583: stonewalling pairs accessed: 377383
1470: stonewalling pairs accessed: 377002
1052: stonewalling pairs accessed: 376147
1466: stonewalling pairs accessed: 376891
1523: stonewalling pairs accessed: 360355
536: stonewalling pairs accessed: 366237
1473: stonewalling pairs accessed: 346838
1578: stonewalling pairs accessed: 348086
1163: stonewalling pairs accessed: 347868
956: stonewalling pairs accessed: 364860
1269: stonewalling pairs accessed: 364022
490: stonewalling pairs accessed: 346971
856: stonewalling pairs accessed: 345148
751: stonewalling pairs accessed: 367556
1274: stonewalling pairs accessed: 339627
653: stonewalling pairs accessed: 346927
602: stonewalling pairs accessed: 340197
759: stonewalling pairs accessed: 345646
912: stonewalling pairs accessed: 338532
85: stonewalling pairs accessed: 338905
1075: stonewalling pairs accessed: 346412
1338: stonewalling pairs accessed: 338735
973: stonewalling pairs accessed: 345144
296: stonewalling pairs accessed: 341247
346: stonewalling pairs accessed: 346286
1186: stonewalling pairs accessed: 362024
1183: stonewalling pairs accessed: 346930
304: stonewalling pairs accessed: 362057
1297: stonewalling pairs accessed: 360583
202: stonewalling pairs accessed: 360425
1351: stonewalling pairs accessed: 373121
1551: stonewalling pairs accessed: 374619
409: stonewalling pairs accessed: 342109
1503: stonewalling pairs accessed: 361906
1348: stonewalling pairs accessed: 362292
687: stonewalling pairs accessed: 377047
1000: stonewalling pairs accessed: 374520
10: stonewalling pairs accessed: 375031
1627: stonewalling pairs accessed: 362977
900: stonewalling pairs accessed: 348372
225: stonewalling pairs accessed: 347614
1110: stonewalling pairs accessed: 346824
591: stonewalling pairs accessed: 364084
280: stonewalling pairs accessed: 348775
1373: stonewalling pairs accessed: 363119
386: stonewalling pairs accessed: 347763
1480: stonewalling pairs accessed: 345300
335: stonewalling pairs accessed: 364057
26: stonewalling pairs accessed: 339859
757: stonewalling pairs accessed: 345378
1226: stonewalling pairs accessed: 338314
1175: stonewalling pairs accessed: 347144
340: stonewalling pairs accessed: 346220
1125: stonewalling pairs accessed: 337320
1387: stonewalling pairs accessed: 344497
350: stonewalling pairs accessed: 344858
1597: stonewalling pairs accessed: 344832
712: stonewalling pairs accessed: 338651
190: stonewalling pairs accessed: 339848
143: stonewalling pairs accessed: 345781
356: stonewalling pairs accessed: 344329
1401: stonewalling pairs accessed: 360959
1034: stonewalling pairs accessed: 362151
51: stonewalling pairs accessed: 374863
1083: stonewalling pairs accessed: 376697
461: stonewalling pairs accessed: 359404
203: stonewalling pairs accessed: 343188
1504: stonewalling pairs accessed: 359148
739: stonewalling pairs accessed: 374740
1312: stonewalling pairs accessed: 375066
1362: stonewalling pairs accessed: 375362
1263: stonewalling pairs accessed: 379162
1264: stonewalling pairs accessed: 365937
1213: stonewalling pairs accessed: 361387
1474: stonewalling pairs accessed: 348382
695: stonewalling pairs accessed: 364444
1060: stonewalling pairs accessed: 365057
1581: stonewalling pairs accessed: 365459
1582: stonewalling pairs accessed: 366887
1532: stonewalling pairs accessed: 363032
1115: stonewalling pairs accessed: 349178
1066: stonewalling pairs accessed: 338465
498: stonewalling pairs accessed: 338439
239: stonewalling pairs accessed: 346748
600: stonewalling pairs accessed: 338510
969: stonewalling pairs accessed: 347889
243: stonewalling pairs accessed: 343985
610: stonewalling pairs accessed: 339961
1649: stonewalling pairs accessed: 340154
608: stonewalling pairs accessed: 339409
1438: stonewalling pairs accessed: 338830
975: stonewalling pairs accessed: 346321
1344: stonewalling pairs accessed: 360382
1349: stonewalling pairs accessed: 360654
1294: stonewalling pairs accessed: 358242
831: stonewalling pairs accessed: 374187
771: stonewalling pairs accessed: 372925
721: stonewalling pairs accessed: 341013
1659: stonewalling pairs accessed: 342054
568: stonewalling pairs accessed: 359961
1363: stonewalling pairs accessed: 375668
1624: stonewalling pairs accessed: 376008
588: stonewalling pairs accessed: 348122
1630: stonewalling pairs accessed: 347409
123: stonewalling pairs accessed: 348369
1476: stonewalling pairs accessed: 365311
958: stonewalling pairs accessed: 368472
76: stonewalling pairs accessed: 365241
1635: stonewalling pairs accessed: 348108
78: stonewalling pairs accessed: 339137
1330: stonewalling pairs accessed: 341040
860: stonewalling pairs accessed: 345769
761: stonewalling pairs accessed: 345134
555: stonewalling pairs accessed: 344593
921: stonewalling pairs accessed: 339420
1596: stonewalling pairs accessed: 345990
1022: stonewalling pairs accessed: 338279
819: stonewalling pairs accessed: 338158
1396: stonewalling pairs accessed: 343489
777: stonewalling pairs accessed: 361388
878: stonewalling pairs accessed: 360964
1137: stonewalling pairs accessed: 342106
47: stonewalling pairs accessed: 359327
984: stonewalling pairs accessed: 359842
1623: stonewalling pairs accessed: 375862
1104: stonewalling pairs accessed: 377445
16: stonewalling pairs accessed: 365323
590: stonewalling pairs accessed: 347101
903: stonewalling pairs accessed: 366659
1580: stonewalling pairs accessed: 365423
1166: stonewalling pairs accessed: 368204
1116: stonewalling pairs accessed: 365461
1167: stonewalling pairs accessed: 365912
1434: stonewalling pairs accessed: 338877
915: stonewalling pairs accessed: 338037
1328: stonewalling pairs accessed: 338136
189: stonewalling pairs accessed: 338424
1283: stonewalling pairs accessed: 345990
1544: stonewalling pairs accessed: 340535
1235: stonewalling pairs accessed: 339496
616: stonewalling pairs accessed: 357449
410: stonewalling pairs accessed: 361709
981: stonewalling pairs accessed: 359435
619: stonewalling pairs accessed: 343105
226: stonewalling pairs accessed: 347297
1112: stonewalling pairs accessed: 348862
126: stonewalling pairs accessed: 368698
700: stonewalling pairs accessed: 366116
543: stonewalling pairs accessed: 365190
1591: stonewalling pairs accessed: 346515
496: stonewalling pairs accessed: 337278
347: stonewalling pairs accessed: 346851
1084: stonewalling pairs accessed: 343100
1502: stonewalling pairs accessed: 360985
931: stonewalling pairs accessed: 343840
stonewalling pairs accessed min: 335384 max: 400000 -- min data: 40.9 GiB mean data: 44.3 GiB time: 300.5s
write     249485     1997145    0.000752    51200000   128.00     0.209983   333.28     0.001189   333.49     0   
Max Write: 249485.46 MiB/sec (261604.46 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write      249485.46  249485.46  249485.46       0.00 1995883.66 1995883.66 1995883.66       0.00  333.48637     300.52     251340.10     0   1664  32    1   0     1        1         0    0      1 52428800000   131072 83200000.0 DFS      0
Finished            : Sun Jun 28 19:27:30 2020
[0] Disconnecting from DAOS POOL

[0] Finalizing DAOS..

