srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734551 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       39329    cpu-e-6     0,2
[0] MPI startup(): 1       39330    cpu-e-6     1,3
[0] MPI startup(): 2       39331    cpu-e-6     4,6
[0] MPI startup(): 3       39332    cpu-e-6     5,7
[0] MPI startup(): 4       39333    cpu-e-6     8,10
[0] MPI startup(): 5       39334    cpu-e-6     9,11
[0] MPI startup(): 6       39335    cpu-e-6     12,14
[0] MPI startup(): 7       39336    cpu-e-6     13,15
[0] MPI startup(): 8       39337    cpu-e-6     16,18
[0] MPI startup(): 9       39338    cpu-e-6     17,19
[0] MPI startup(): 10      39339    cpu-e-6     20,22
[0] MPI startup(): 11      39340    cpu-e-6     21,23
[0] MPI startup(): 12      39341    cpu-e-6     24,26
[0] MPI startup(): 13      39342    cpu-e-6     25,27
[0] MPI startup(): 14      39343    cpu-e-6     28,30
[0] MPI startup(): 15      39344    cpu-e-6     29,31
[0] MPI startup(): 16      37129    cpu-e-7     0,2
[0] MPI startup(): 17      37130    cpu-e-7     1,3
[0] MPI startup(): 18      37131    cpu-e-7     4,6
[0] MPI startup(): 19      37132    cpu-e-7     5,7
[0] MPI startup(): 20      37133    cpu-e-7     8,10
[0] MPI startup(): 21      37134    cpu-e-7     9,11
[0] MPI startup(): 22      37135    cpu-e-7     12,14
[0] MPI startup(): 23      37136    cpu-e-7     13,15
[0] MPI startup(): 24      37137    cpu-e-7     16,18
[0] MPI startup(): 25      37138    cpu-e-7     17,19
[0] MPI startup(): 26      37139    cpu-e-7     20,22
[0] MPI startup(): 27      37140    cpu-e-7     21,23
[0] MPI startup(): 28      37141    cpu-e-7     24,26
[0] MPI startup(): 29      37142    cpu-e-7     25,27
[0] MPI startup(): 30      37143    cpu-e-7     28,30
[0] MPI startup(): 31      37144    cpu-e-7     29,31
[0] MPI startup(): 32      37954    cpu-e-85    0,2
[0] MPI startup(): 33      37955    cpu-e-85    1,3
[0] MPI startup(): 34      37956    cpu-e-85    4,6
[0] MPI startup(): 35      37957    cpu-e-85    5,7
[0] MPI startup(): 36      37958    cpu-e-85    8,10
[0] MPI startup(): 37      37959    cpu-e-85    9,11
[0] MPI startup(): 38      37960    cpu-e-85    12,14
[0] MPI startup(): 39      37961    cpu-e-85    13,15
[0] MPI startup(): 40      37962    cpu-e-85    16,18
[0] MPI startup(): 41      37963    cpu-e-85    17,19
[0] MPI startup(): 42      37964    cpu-e-85    20,22
[0] MPI startup(): 43      37965    cpu-e-85    21,23
[0] MPI startup(): 44      37966    cpu-e-85    24,26
[0] MPI startup(): 45      37967    cpu-e-85    25,27
[0] MPI startup(): 46      37968    cpu-e-85    28,30
[0] MPI startup(): 47      37969    cpu-e-85    29,31
[0] MPI startup(): 48      37904    cpu-e-86    0,2
[0] MPI startup(): 49      37905    cpu-e-86    1,3
[0] MPI startup(): 50      37906    cpu-e-86    4,6
[0] MPI startup(): 51      37907    cpu-e-86    5,7
[0] MPI startup(): 52      37908    cpu-e-86    8,10
[0] MPI startup(): 53      37909    cpu-e-86    9,11
[0] MPI startup(): 54      37910    cpu-e-86    12,14
[0] MPI startup(): 55      37911    cpu-e-86    13,15
[0] MPI startup(): 56      37912    cpu-e-86    16,18
[0] MPI startup(): 57      37913    cpu-e-86    17,19
[0] MPI startup(): 58      37914    cpu-e-86    20,22
[0] MPI startup(): 59      37915    cpu-e-86    21,23
[0] MPI startup(): 60      37916    cpu-e-86    24,26
[0] MPI startup(): 61      37917    cpu-e-86    25,27
[0] MPI startup(): 62      37918    cpu-e-86    28,30
[0] MPI startup(): 63      37919    cpu-e-86    29,31
[0] MPI startup(): 64      37820    cpu-e-87    0,2
[0] MPI startup(): 65      37821    cpu-e-87    1,3
[0] MPI startup(): 66      37822    cpu-e-87    4,6
[0] MPI startup(): 67      37823    cpu-e-87    5,7
[0] MPI startup(): 68      37824    cpu-e-87    8,10
[0] MPI startup(): 69      37825    cpu-e-87    9,11
[0] MPI startup(): 70      37826    cpu-e-87    12,14
[0] MPI startup(): 71      37827    cpu-e-87    13,15
[0] MPI startup(): 72      37828    cpu-e-87    16,18
[0] MPI startup(): 73      37829    cpu-e-87    17,19
[0] MPI startup(): 74      37830    cpu-e-87    20,22
[0] MPI startup(): 75      37831    cpu-e-87    21,23
[0] MPI startup(): 76      37832    cpu-e-87    24,26
[0] MPI startup(): 77      37833    cpu-e-87    25,27
[0] MPI startup(): 78      37834    cpu-e-87    28,30
[0] MPI startup(): 79      37835    cpu-e-87    29,31
[0] MPI startup(): 80      37810    cpu-e-88    0,2
[0] MPI startup(): 81      37811    cpu-e-88    1,3
[0] MPI startup(): 82      37812    cpu-e-88    4,6
[0] MPI startup(): 83      37813    cpu-e-88    5,7
[0] MPI startup(): 84      37814    cpu-e-88    8,10
[0] MPI startup(): 85      37815    cpu-e-88    9,11
[0] MPI startup(): 86      37816    cpu-e-88    12,14
[0] MPI startup(): 87      37817    cpu-e-88    13,15
[0] MPI startup(): 88      37818    cpu-e-88    16,18
[0] MPI startup(): 89      37819    cpu-e-88    17,19
[0] MPI startup(): 90      37820    cpu-e-88    20,22
[0] MPI startup(): 91      37821    cpu-e-88    21,23
[0] MPI startup(): 92      37822    cpu-e-88    24,26
[0] MPI startup(): 93      37823    cpu-e-88    25,27
[0] MPI startup(): 94      37824    cpu-e-88    28,30
[0] MPI startup(): 95      37825    cpu-e-88    29,31
[0] MPI startup(): 96      37797    cpu-e-89    0,2
[0] MPI startup(): 97      37798    cpu-e-89    1,3
[0] MPI startup(): 98      37799    cpu-e-89    4,6
[0] MPI startup(): 99      37800    cpu-e-89    5,7
[0] MPI startup(): 100     37801    cpu-e-89    8,10
[0] MPI startup(): 101     37802    cpu-e-89    9,11
[0] MPI startup(): 102     37803    cpu-e-89    12,14
[0] MPI startup(): 103     37804    cpu-e-89    13,15
[0] MPI startup(): 104     37805    cpu-e-89    16,18
[0] MPI startup(): 105     37806    cpu-e-89    17,19
[0] MPI startup(): 106     37807    cpu-e-89    20,22
[0] MPI startup(): 107     37808    cpu-e-89    21,23
[0] MPI startup(): 108     37809    cpu-e-89    24,26
[0] MPI startup(): 109     37810    cpu-e-89    25,27
[0] MPI startup(): 110     37811    cpu-e-89    28,30
[0] MPI startup(): 111     37812    cpu-e-89    29,31
[0] MPI startup(): 112     37835    cpu-e-90    0,2
[0] MPI startup(): 113     37836    cpu-e-90    1,3
[0] MPI startup(): 114     37837    cpu-e-90    4,6
[0] MPI startup(): 115     37838    cpu-e-90    5,7
[0] MPI startup(): 116     37839    cpu-e-90    8,10
[0] MPI startup(): 117     37840    cpu-e-90    9,11
[0] MPI startup(): 118     37841    cpu-e-90    12,14
[0] MPI startup(): 119     37842    cpu-e-90    13,15
[0] MPI startup(): 120     37843    cpu-e-90    16,18
[0] MPI startup(): 121     37844    cpu-e-90    17,19
[0] MPI startup(): 122     37845    cpu-e-90    20,22
[0] MPI startup(): 123     37846    cpu-e-90    21,23
[0] MPI startup(): 124     37847    cpu-e-90    24,26
[0] MPI startup(): 125     37848    cpu-e-90    25,27
[0] MPI startup(): 126     37849    cpu-e-90    28,30
[0] MPI startup(): 127     37850    cpu-e-90    29,31
[0] MPI startup(): 128     37758    cpu-e-125   0,2
[0] MPI startup(): 129     37759    cpu-e-125   1,3
[0] MPI startup(): 130     37760    cpu-e-125   4,6
[0] MPI startup(): 131     37761    cpu-e-125   5,7
[0] MPI startup(): 132     37762    cpu-e-125   8,10
[0] MPI startup(): 133     37763    cpu-e-125   9,11
[0] MPI startup(): 134     37764    cpu-e-125   12,14
[0] MPI startup(): 135     37765    cpu-e-125   13,15
[0] MPI startup(): 136     37766    cpu-e-125   16,18
[0] MPI startup(): 137     37767    cpu-e-125   17,19
[0] MPI startup(): 138     37768    cpu-e-125   20,22
[0] MPI startup(): 139     37769    cpu-e-125   21,23
[0] MPI startup(): 140     37770    cpu-e-125   24,26
[0] MPI startup(): 141     37771    cpu-e-125   25,27
[0] MPI startup(): 142     37772    cpu-e-125   28,30
[0] MPI startup(): 143     37773    cpu-e-125   29,31
[0] MPI startup(): 144     37814    cpu-e-126   0,2
[0] MPI startup(): 145     37815    cpu-e-126   1,3
[0] MPI startup(): 146     37816    cpu-e-126   4,6
[0] MPI startup(): 147     37817    cpu-e-126   5,7
[0] MPI startup(): 148     37818    cpu-e-126   8,10
[0] MPI startup(): 149     37819    cpu-e-126   9,11
[0] MPI startup(): 150     37820    cpu-e-126   12,14
[0] MPI startup(): 151     37821    cpu-e-126   13,15
[0] MPI startup(): 152     37822    cpu-e-126   16,18
[0] MPI startup(): 153     37823    cpu-e-126   17,19
[0] MPI startup(): 154     37824    cpu-e-126   20,22
[0] MPI startup(): 155     37825    cpu-e-126   21,23
[0] MPI startup(): 156     37826    cpu-e-126   24,26
[0] MPI startup(): 157     37827    cpu-e-126   25,27
[0] MPI startup(): 158     37828    cpu-e-126   28,30
[0] MPI startup(): 159     37829    cpu-e-126   29,31
[0] MPI startup(): 160     37778    cpu-e-127   0,2
[0] MPI startup(): 161     37779    cpu-e-127   1,3
[0] MPI startup(): 162     37780    cpu-e-127   4,6
[0] MPI startup(): 163     37781    cpu-e-127   5,7
[0] MPI startup(): 164     37782    cpu-e-127   8,10
[0] MPI startup(): 165     37783    cpu-e-127   9,11
[0] MPI startup(): 166     37784    cpu-e-127   12,14
[0] MPI startup(): 167     37785    cpu-e-127   13,15
[0] MPI startup(): 168     37786    cpu-e-127   16,18
[0] MPI startup(): 169     37787    cpu-e-127   17,19
[0] MPI startup(): 170     37788    cpu-e-127   20,22
[0] MPI startup(): 171     37789    cpu-e-127   21,23
