srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734695 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       39381    cpu-e-55    0,2
[0] MPI startup(): 1       39382    cpu-e-55    1,3
[0] MPI startup(): 2       39383    cpu-e-55    4,6
[0] MPI startup(): 3       39384    cpu-e-55    5,7
[0] MPI startup(): 4       39385    cpu-e-55    8,10
[0] MPI startup(): 5       39386    cpu-e-55    9,11
[0] MPI startup(): 6       39387    cpu-e-55    12,14
[0] MPI startup(): 7       39388    cpu-e-55    13,15
[0] MPI startup(): 8       39389    cpu-e-55    16,18
[0] MPI startup(): 9       39390    cpu-e-55    17,19
[0] MPI startup(): 10      39391    cpu-e-55    20,22
[0] MPI startup(): 11      39392    cpu-e-55    21,23
[0] MPI startup(): 12      39393    cpu-e-55    24,26
[0] MPI startup(): 13      39394    cpu-e-55    25,27
[0] MPI startup(): 14      39395    cpu-e-55    28,30
[0] MPI startup(): 15      39396    cpu-e-55    29,31
[0] MPI startup(): 16      38772    cpu-e-56    0,2
[0] MPI startup(): 17      38773    cpu-e-56    1,3
[0] MPI startup(): 18      38774    cpu-e-56    4,6
[0] MPI startup(): 19      38775    cpu-e-56    5,7
[0] MPI startup(): 20      38776    cpu-e-56    8,10
[0] MPI startup(): 21      38777    cpu-e-56    9,11
[0] MPI startup(): 22      38778    cpu-e-56    12,14
[0] MPI startup(): 23      38779    cpu-e-56    13,15
[0] MPI startup(): 24      38780    cpu-e-56    16,18
[0] MPI startup(): 25      38781    cpu-e-56    17,19
[0] MPI startup(): 26      38782    cpu-e-56    20,22
[0] MPI startup(): 27      38783    cpu-e-56    21,23
[0] MPI startup(): 28      38784    cpu-e-56    24,26
[0] MPI startup(): 29      38785    cpu-e-56    25,27
[0] MPI startup(): 30      38786    cpu-e-56    28,30
[0] MPI startup(): 31      38787    cpu-e-56    29,31
[0] MPI startup(): 32      38795    cpu-e-57    0,2
[0] MPI startup(): 33      38796    cpu-e-57    1,3
[0] MPI startup(): 34      38797    cpu-e-57    4,6
[0] MPI startup(): 35      38798    cpu-e-57    5,7
[0] MPI startup(): 36      38799    cpu-e-57    8,10
[0] MPI startup(): 37      38800    cpu-e-57    9,11
[0] MPI startup(): 38      38801    cpu-e-57    12,14
[0] MPI startup(): 39      38802    cpu-e-57    13,15
[0] MPI startup(): 40      38803    cpu-e-57    16,18
[0] MPI startup(): 41      38804    cpu-e-57    17,19
[0] MPI startup(): 42      38805    cpu-e-57    20,22
[0] MPI startup(): 43      38806    cpu-e-57    21,23
[0] MPI startup(): 44      38807    cpu-e-57    24,26
[0] MPI startup(): 45      38808    cpu-e-57    25,27
[0] MPI startup(): 46      38809    cpu-e-57    28,30
[0] MPI startup(): 47      38810    cpu-e-57    29,31
[0] MPI startup(): 48      38712    cpu-e-58    0,2
[0] MPI startup(): 49      38713    cpu-e-58    1,3
[0] MPI startup(): 50      38714    cpu-e-58    4,6
[0] MPI startup(): 51      38715    cpu-e-58    5,7
[0] MPI startup(): 52      38716    cpu-e-58    8,10
[0] MPI startup(): 53      38717    cpu-e-58    9,11
[0] MPI startup(): 54      38718    cpu-e-58    12,14
[0] MPI startup(): 55      38719    cpu-e-58    13,15
[0] MPI startup(): 56      38720    cpu-e-58    16,18
[0] MPI startup(): 57      38721    cpu-e-58    17,19
[0] MPI startup(): 58      38722    cpu-e-58    20,22
[0] MPI startup(): 59      38723    cpu-e-58    21,23
[0] MPI startup(): 60      38724    cpu-e-58    24,26
[0] MPI startup(): 61      38725    cpu-e-58    25,27
[0] MPI startup(): 62      38726    cpu-e-58    28,30
[0] MPI startup(): 63      38727    cpu-e-58    29,31
[0] MPI startup(): 64      38723    cpu-e-59    0,2
[0] MPI startup(): 65      38724    cpu-e-59    1,3
[0] MPI startup(): 66      38725    cpu-e-59    4,6
[0] MPI startup(): 67      38726    cpu-e-59    5,7
[0] MPI startup(): 68      38727    cpu-e-59    8,10
[0] MPI startup(): 69      38728    cpu-e-59    9,11
[0] MPI startup(): 70      38729    cpu-e-59    12,14
[0] MPI startup(): 71      38730    cpu-e-59    13,15
[0] MPI startup(): 72      38731    cpu-e-59    16,18
[0] MPI startup(): 73      38732    cpu-e-59    17,19
[0] MPI startup(): 74      38733    cpu-e-59    20,22
[0] MPI startup(): 75      38734    cpu-e-59    21,23
[0] MPI startup(): 76      38735    cpu-e-59    24,26
[0] MPI startup(): 77      38736    cpu-e-59    25,27
[0] MPI startup(): 78      38737    cpu-e-59    28,30
[0] MPI startup(): 79      38738    cpu-e-59    29,31
[0] MPI startup(): 80      38497    cpu-e-72    0,2
[0] MPI startup(): 81      38498    cpu-e-72    1,3
[0] MPI startup(): 82      38499    cpu-e-72    4,6
[0] MPI startup(): 83      38500    cpu-e-72    5,7
[0] MPI startup(): 84      38501    cpu-e-72    8,10
[0] MPI startup(): 85      38502    cpu-e-72    9,11
[0] MPI startup(): 86      38503    cpu-e-72    12,14
[0] MPI startup(): 87      38504    cpu-e-72    13,15
[0] MPI startup(): 88      38505    cpu-e-72    16,18
[0] MPI startup(): 89      38506    cpu-e-72    17,19
[0] MPI startup(): 90      38507    cpu-e-72    20,22
[0] MPI startup(): 91      38508    cpu-e-72    21,23
[0] MPI startup(): 92      38509    cpu-e-72    24,26
[0] MPI startup(): 93      38510    cpu-e-72    25,27
[0] MPI startup(): 94      38511    cpu-e-72    28,30
[0] MPI startup(): 95      38512    cpu-e-72    29,31
[0] MPI startup(): 96      38545    cpu-e-73    0,2
[0] MPI startup(): 97      38546    cpu-e-73    1,3
[0] MPI startup(): 98      38547    cpu-e-73    4,6
[0] MPI startup(): 99      38548    cpu-e-73    5,7
[0] MPI startup(): 100     38549    cpu-e-73    8,10
[0] MPI startup(): 101     38550    cpu-e-73    9,11
[0] MPI startup(): 102     38551    cpu-e-73    12,14
[0] MPI startup(): 103     38552    cpu-e-73    13,15
[0] MPI startup(): 104     38553    cpu-e-73    16,18
[0] MPI startup(): 105     38554    cpu-e-73    17,19
[0] MPI startup(): 106     38555    cpu-e-73    20,22
[0] MPI startup(): 107     38556    cpu-e-73    21,23
[0] MPI startup(): 108     38557    cpu-e-73    24,26
[0] MPI startup(): 109     38558    cpu-e-73    25,27
[0] MPI startup(): 110     38559    cpu-e-73    28,30
[0] MPI startup(): 111     38560    cpu-e-73    29,31
[0] MPI startup(): 112     38583    cpu-e-74    0,2
[0] MPI startup(): 113     38584    cpu-e-74    1,3
[0] MPI startup(): 114     38585    cpu-e-74    4,6
[0] MPI startup(): 115     38586    cpu-e-74    5,7
[0] MPI startup(): 116     38587    cpu-e-74    8,10
[0] MPI startup(): 117     38588    cpu-e-74    9,11
[0] MPI startup(): 118     38589    cpu-e-74    12,14
[0] MPI startup(): 119     38590    cpu-e-74    13,15
[0] MPI startup(): 120     38591    cpu-e-74    16,18
[0] MPI startup(): 121     38592    cpu-e-74    17,19
[0] MPI startup(): 122     38593    cpu-e-74    20,22
[0] MPI startup(): 123     38594    cpu-e-74    21,23
[0] MPI startup(): 124     38595    cpu-e-74    24,26
[0] MPI startup(): 125     38596    cpu-e-74    25,27
[0] MPI startup(): 126     38597    cpu-e-74    28,30
[0] MPI startup(): 127     38598    cpu-e-74    29,31
[0] MPI startup(): 128     38542    cpu-e-75    0,2
[0] MPI startup(): 129     38543    cpu-e-75    1,3
[0] MPI startup(): 130     38544    cpu-e-75    4,6
[0] MPI startup(): 131     38545    cpu-e-75    5,7
[0] MPI startup(): 132     38546    cpu-e-75    8,10
[0] MPI startup(): 133     38547    cpu-e-75    9,11
[0] MPI startup(): 134     38548    cpu-e-75    12,14
[0] MPI startup(): 135     38549    cpu-e-75    13,15
[0] MPI startup(): 136     38550    cpu-e-75    16,18
[0] MPI startup(): 137     38551    cpu-e-75    17,19
[0] MPI startup(): 138     38552    cpu-e-75    20,22
[0] MPI startup(): 139     38553    cpu-e-75    21,23
[0] MPI startup(): 140     38554    cpu-e-75    24,26
[0] MPI startup(): 141     38555    cpu-e-75    25,27
[0] MPI startup(): 142     38556    cpu-e-75    28,30
[0] MPI startup(): 143     38557    cpu-e-75    29,31
[0] MPI startup(): 144     38550    cpu-e-76    0,2
[0] MPI startup(): 145     38551    cpu-e-76    1,3
[0] MPI startup(): 146     38552    cpu-e-76    4,6
[0] MPI startup(): 147     38553    cpu-e-76    5,7
[0] MPI startup(): 148     38554    cpu-e-76    8,10
[0] MPI startup(): 149     38555    cpu-e-76    9,11
[0] MPI startup(): 150     38556    cpu-e-76    12,14
[0] MPI startup(): 151     38557    cpu-e-76    13,15
[0] MPI startup(): 152     38558    cpu-e-76    16,18
[0] MPI startup(): 153     38559    cpu-e-76    17,19
[0] MPI startup(): 154     38560    cpu-e-76    20,22
[0] MPI startup(): 155     38561    cpu-e-76    21,23
[0] MPI startup(): 156     38562    cpu-e-76    24,26
[0] MPI startup(): 157     38563    cpu-e-76    25,27
[0] MPI startup(): 158     38564    cpu-e-76    28,30
[0] MPI startup(): 159     38565    cpu-e-76    29,31
[0] MPI startup(): 160     39364    cpu-e-85    0,2
[0] MPI startup(): 161     39365    cpu-e-85    1,3
[0] MPI startup(): 162     39366    cpu-e-85    4,6
[0] MPI startup(): 163     39367    cpu-e-85    5,7
[0] MPI startup(): 164     39368    cpu-e-85    8,10
[0] MPI startup(): 165     39369    cpu-e-85    9,11
[0] MPI startup(): 166     39370    cpu-e-85    12,14
[0] MPI startup(): 167     39371    cpu-e-85    13,15
[0] MPI startup(): 168     39372    cpu-e-85    16,18
[0] MPI startup(): 169     39373    cpu-e-85    17,19
[0] MPI startup(): 170     39374    cpu-e-85    20,22
[0] MPI startup(): 171     39375    cpu-e-85    21,23
[0] MPI startup(): 172     39376    cpu-e-85    24,26
[0] MPI startup(): 173     39377    cpu-e-85    25,27
[0] MPI startup(): 174     39378    cpu-e-85    28,30
[0] MPI startup(): 175     39379    cpu-e-85    29,31
[0] MPI startup(): 176     39268    cpu-e-86    0,2
[0] MPI startup(): 177     39269    cpu-e-86    1,3
[0] MPI startup(): 178     39270    cpu-e-86    4,6
[0] MPI startup(): 179     39271    cpu-e-86    5,7
[0] MPI startup(): 180     39272    cpu-e-86    8,10
[0] MPI startup(): 181     39273    cpu-e-86    9,11
[0] MPI startup(): 182     39274    cpu-e-86    12,14
[0] MPI startup(): 183     39275    cpu-e-86    13,15
[0] MPI startup(): 184     39276    cpu-e-86    16,18
[0] MPI startup(): 185     39277    cpu-e-86    17,19
[0] MPI startup(): 186     39278    cpu-e-86    20,22
[0] MPI startup(): 187     39279    cpu-e-86    21,23
[0] MPI startup(): 188     39280    cpu-e-86    24,26
[0] MPI startup(): 189     39281    cpu-e-86    25,27
[0] MPI startup(): 190     39282    cpu-e-86    28,30
[0] MPI startup(): 191     39283    cpu-e-86    29,31
[0] MPI startup(): 192     39180    cpu-e-87    0,2
[0] MPI startup(): 193     39181    cpu-e-87    1,3
[0] MPI startup(): 194     39182    cpu-e-87    4,6
[0] MPI startup(): 195     39183    cpu-e-87    5,7
[0] MPI startup(): 196     39184    cpu-e-87    8,10
[0] MPI startup(): 197     39185    cpu-e-87    9,11
[0] MPI startup(): 198     39186    cpu-e-87    12,14
[0] MPI startup(): 199     39187    cpu-e-87    13,15
[0] MPI startup(): 200     39188    cpu-e-87    16,18
[0] MPI startup(): 201     39189    cpu-e-87    17,19
[0] MPI startup(): 202     39190    cpu-e-87    20,22
[0] MPI startup(): 203     39191    cpu-e-87    21,23
[0] MPI startup(): 204     39192    cpu-e-87    24,26
[0] MPI startup(): 205     39193    cpu-e-87    25,27
[0] MPI startup(): 206     39194    cpu-e-87    28,30
[0] MPI startup(): 207     39195    cpu-e-87    29,31
[0] MPI startup(): 208     39170    cpu-e-88    0,2
[0] MPI startup(): 209     39171    cpu-e-88    1,3
[0] MPI startup(): 210     39172    cpu-e-88    4,6
[0] MPI startup(): 211     39173    cpu-e-88    5,7
[0] MPI startup(): 212     39174    cpu-e-88    8,10
[0] MPI startup(): 213     39175    cpu-e-88    9,11
[0] MPI startup(): 214     39176    cpu-e-88    12,14
[0] MPI startup(): 215     39177    cpu-e-88    13,15
[0] MPI startup(): 216     39178    cpu-e-88    16,18
[0] MPI startup(): 217     39179    cpu-e-88    17,19
[0] MPI startup(): 218     39180    cpu-e-88    20,22
[0] MPI startup(): 219     39181    cpu-e-88    21,23
[0] MPI startup(): 220     39182    cpu-e-88    24,26
[0] MPI startup(): 221     39183    cpu-e-88    25,27
[0] MPI startup(): 222     39184    cpu-e-88    28,30
[0] MPI startup(): 223     39185    cpu-e-88    29,31
[0] MPI startup(): 224     39165    cpu-e-89    0,2
[0] MPI startup(): 225     39166    cpu-e-89    1,3
[0] MPI startup(): 226     39167    cpu-e-89    4,6
[0] MPI startup(): 227     39168    cpu-e-89    5,7
[0] MPI startup(): 228     39169    cpu-e-89    8,10
[0] MPI startup(): 229     39170    cpu-e-89    9,11
[0] MPI startup(): 230     39171    cpu-e-89    12,14
[0] MPI startup(): 231     39172    cpu-e-89    13,15
[0] MPI startup(): 232     39173    cpu-e-89    16,18
[0] MPI startup(): 233     39174    cpu-e-89    17,19
[0] MPI startup(): 234     39175    cpu-e-89    20,22
[0] MPI startup(): 235     39176    cpu-e-89    21,23
[0] MPI startup(): 236     39177    cpu-e-89    24,26
[0] MPI startup(): 237     39178    cpu-e-89    25,27
[0] MPI startup(): 238     39179    cpu-e-89    28,30
[0] MPI startup(): 239     39180    cpu-e-89    29,31
[0] MPI startup(): 240     39197    cpu-e-90    0,2
[0] MPI startup(): 241     39198    cpu-e-90    1,3
[0] MPI startup(): 242     39199    cpu-e-90    4,6
[0] MPI startup(): 243     39200    cpu-e-90    5,7
[0] MPI startup(): 244     39201    cpu-e-90    8,10
[0] MPI startup(): 245     39202    cpu-e-90    9,11
[0] MPI startup(): 246     39203    cpu-e-90    12,14
[0] MPI startup(): 247     39204    cpu-e-90    13,15
[0] MPI startup(): 248     39205    cpu-e-90    16,18
[0] MPI startup(): 249     39206    cpu-e-90    17,19
[0] MPI startup(): 250     39207    cpu-e-90    20,22
[0] MPI startup(): 251     39208    cpu-e-90    21,23
[0] MPI startup(): 252     39209    cpu-e-90    24,26
[0] MPI startup(): 253     39210    cpu-e-90    25,27
[0] MPI startup(): 254     39211    cpu-e-90    28,30
[0] MPI startup(): 255     39212    cpu-e-90    29,31
[0] MPI startup(): 256     38439    cpu-e-92    0,2
[0] MPI startup(): 257     38440    cpu-e-92    1,3
[0] MPI startup(): 258     38441    cpu-e-92    4,6
[0] MPI startup(): 259     38442    cpu-e-92    5,7
[0] MPI startup(): 260     38443    cpu-e-92    8,10
[0] MPI startup(): 261     38444    cpu-e-92    9,11
[0] MPI startup(): 262     38445    cpu-e-92    12,14
[0] MPI startup(): 263     38446    cpu-e-92    13,15
[0] MPI startup(): 264     38447    cpu-e-92    16,18
[0] MPI startup(): 265     38448    cpu-e-92    17,19
[0] MPI startup(): 266     38449    cpu-e-92    20,22
[0] MPI startup(): 267     38450    cpu-e-92    21,23
[0] MPI startup(): 268     38451    cpu-e-92    24,26
[0] MPI startup(): 269     38452    cpu-e-92    25,27
[0] MPI startup(): 270     38453    cpu-e-92    28,30
[0] MPI startup(): 271     38454    cpu-e-92    29,31
[0] MPI startup(): 272     38373    cpu-e-93    0,2
[0] MPI startup(): 273     38374    cpu-e-93    1,3
[0] MPI startup(): 274     38375    cpu-e-93    4,6
[0] MPI startup(): 275     38376    cpu-e-93    5,7
[0] MPI startup(): 276     38377    cpu-e-93    8,10
[0] MPI startup(): 277     38378    cpu-e-93    9,11
[0] MPI startup(): 278     38379    cpu-e-93    12,14
[0] MPI startup(): 279     38380    cpu-e-93    13,15
[0] MPI startup(): 280     38381    cpu-e-93    16,18
[0] MPI startup(): 281     38382    cpu-e-93    17,19
[0] MPI startup(): 282     38383    cpu-e-93    20,22
[0] MPI startup(): 283     38384    cpu-e-93    21,23
[0] MPI startup(): 284     38385    cpu-e-93    24,26
[0] MPI startup(): 285     38386    cpu-e-93    25,27
[0] MPI startup(): 286     38387    cpu-e-93    28,30
[0] MPI startup(): 287     38388    cpu-e-93    29,31
[0] MPI startup(): 288     38400    cpu-e-94    0,2
[0] MPI startup(): 289     38401    cpu-e-94    1,3
[0] MPI startup(): 290     38402    cpu-e-94    4,6
[0] MPI startup(): 291     38403    cpu-e-94    5,7
[0] MPI startup(): 292     38404    cpu-e-94    8,10
[0] MPI startup(): 293     38405    cpu-e-94    9,11
[0] MPI startup(): 294     38406    cpu-e-94    12,14
[0] MPI startup(): 295     38407    cpu-e-94    13,15
[0] MPI startup(): 296     38408    cpu-e-94    16,18
[0] MPI startup(): 297     38409    cpu-e-94    17,19
[0] MPI startup(): 298     38410    cpu-e-94    20,22
[0] MPI startup(): 299     38411    cpu-e-94    21,23
[0] MPI startup(): 300     38412    cpu-e-94    24,26
[0] MPI startup(): 301     38413    cpu-e-94    25,27
[0] MPI startup(): 302     38414    cpu-e-94    28,30
[0] MPI startup(): 303     38415    cpu-e-94    29,31
[0] MPI startup(): 304     38460    cpu-e-95    0,2
[0] MPI startup(): 305     38461    cpu-e-95    1,3
[0] MPI startup(): 306     38462    cpu-e-95    4,6
[0] MPI startup(): 307     38463    cpu-e-95    5,7
[0] MPI startup(): 308     38464    cpu-e-95    8,10
[0] MPI startup(): 309     38465    cpu-e-95    9,11
[0] MPI startup(): 310     38466    cpu-e-95    12,14
[0] MPI startup(): 311     38467    cpu-e-95    13,15
[0] MPI startup(): 312     38468    cpu-e-95    16,18
[0] MPI startup(): 313     38469    cpu-e-95    17,19
[0] MPI startup(): 314     38470    cpu-e-95    20,22
[0] MPI startup(): 315     38471    cpu-e-95    21,23
[0] MPI startup(): 316     38472    cpu-e-95    24,26
[0] MPI startup(): 317     38473    cpu-e-95    25,27
[0] MPI startup(): 318     38474    cpu-e-95    28,30
[0] MPI startup(): 319     38475    cpu-e-95    29,31
[0] MPI startup(): 320     38331    cpu-e-96    0,2
[0] MPI startup(): 321     38332    cpu-e-96    1,3
[0] MPI startup(): 322     38333    cpu-e-96    4,6
[0] MPI startup(): 323     38334    cpu-e-96    5,7
[0] MPI startup(): 324     38335    cpu-e-96    8,10
[0] MPI startup(): 325     38336    cpu-e-96    9,11
[0] MPI startup(): 326     38337    cpu-e-96    12,14
[0] MPI startup(): 327     38338    cpu-e-96    13,15
[0] MPI startup(): 328     38339    cpu-e-96    16,18
[0] MPI startup(): 329     38340    cpu-e-96    17,19
[0] MPI startup(): 330     38341    cpu-e-96    20,22
[0] MPI startup(): 331     38342    cpu-e-96    21,23
[0] MPI startup(): 332     38343    cpu-e-96    24,26
[0] MPI startup(): 333     38344    cpu-e-96    25,27
[0] MPI startup(): 334     38345    cpu-e-96    28,30
[0] MPI startup(): 335     38346    cpu-e-96    29,31
[0] MPI startup(): 336     39297    cpu-e-125   0,2
[0] MPI startup(): 337     39298    cpu-e-125   1,3
[0] MPI startup(): 338     39299    cpu-e-125   4,6
[0] MPI startup(): 339     39300    cpu-e-125   5,7
[0] MPI startup(): 340     39301    cpu-e-125   8,10
[0] MPI startup(): 341     39302    cpu-e-125   9,11
[0] MPI startup(): 342     39303    cpu-e-125   12,14
[0] MPI startup(): 343     39304    cpu-e-125   13,15
[0] MPI startup(): 344     39305    cpu-e-125   16,18
[0] MPI startup(): 345     39306    cpu-e-125   17,19
[0] MPI startup(): 346     39307    cpu-e-125   20,22
[0] MPI startup(): 347     39308    cpu-e-125   21,23
[0] MPI startup(): 348     39309    cpu-e-125   24,26
[0] MPI startup(): 349     39310    cpu-e-125   25,27
[0] MPI startup(): 350     39311    cpu-e-125   28,30
[0] MPI startup(): 351     39312    cpu-e-125   29,31
[0] MPI startup(): 352     39343    cpu-e-126   0,2
[0] MPI startup(): 353     39344    cpu-e-126   1,3
[0] MPI startup(): 354     39345    cpu-e-126   4,6
[0] MPI startup(): 355     39346    cpu-e-126   5,7
[0] MPI startup(): 356     39347    cpu-e-126   8,10
[0] MPI startup(): 357     39348    cpu-e-126   9,11
[0] MPI startup(): 358     39349    cpu-e-126   12,14
[0] MPI startup(): 359     39350    cpu-e-126   13,15
[0] MPI startup(): 360     39351    cpu-e-126   16,18
[0] MPI startup(): 361     39352    cpu-e-126   17,19
[0] MPI startup(): 362     39353    cpu-e-126   20,22
[0] MPI startup(): 363     39354    cpu-e-126   21,23
[0] MPI startup(): 364     39355    cpu-e-126   24,26
[0] MPI startup(): 365     39356    cpu-e-126   25,27
[0] MPI startup(): 366     39357    cpu-e-126   28,30
[0] MPI startup(): 367     39358    cpu-e-126   29,31
[0] MPI startup(): 368     39343    cpu-e-127   0,2
[0] MPI startup(): 369     39344    cpu-e-127   1,3
[0] MPI startup(): 370     39345    cpu-e-127   4,6
[0] MPI startup(): 371     39346    cpu-e-127   5,7
[0] MPI startup(): 372     39347    cpu-e-127   8,10
[0] MPI startup(): 373     39348    cpu-e-127   9,11
[0] MPI startup(): 374     39349    cpu-e-127   12,14
[0] MPI startup(): 375     39350    cpu-e-127   13,15
[0] MPI startup(): 376     39351    cpu-e-127   16,18
[0] MPI startup(): 377     39352    cpu-e-127   17,19
[0] MPI startup(): 378     39353    cpu-e-127   20,22
[0] MPI startup(): 379     39354    cpu-e-127   21,23
[0] MPI startup(): 380     39355    cpu-e-127   24,26
[0] MPI startup(): 381     39356    cpu-e-127   25,27
[0] MPI startup(): 382     39357    cpu-e-127   28,30
[0] MPI startup(): 383     39358    cpu-e-127   29,31
[0] MPI startup(): 384     39273    cpu-e-128   0,2
[0] MPI startup(): 385     39274    cpu-e-128   1,3
[0] MPI startup(): 386     39275    cpu-e-128   4,6
[0] MPI startup(): 387     39276    cpu-e-128   5,7
[0] MPI startup(): 388     39277    cpu-e-128   8,10
[0] MPI startup(): 389     39278    cpu-e-128   9,11
[0] MPI startup(): 390     39279    cpu-e-128   12,14
[0] MPI startup(): 391     39280    cpu-e-128   13,15
[0] MPI startup(): 392     39281    cpu-e-128   16,18
[0] MPI startup(): 393     39282    cpu-e-128   17,19
[0] MPI startup(): 394     39283    cpu-e-128   20,22
[0] MPI startup(): 395     39284    cpu-e-128   21,23
[0] MPI startup(): 396     39285    cpu-e-128   24,26
[0] MPI startup(): 397     39286    cpu-e-128   25,27
[0] MPI startup(): 398     39287    cpu-e-128   28,30
[0] MPI startup(): 399     39288    cpu-e-128   29,31
[0] MPI startup(): 400     39280    cpu-e-129   0,2
[0] MPI startup(): 401     39281    cpu-e-129   1,3
[0] MPI startup(): 402     39282    cpu-e-129   4,6
[0] MPI startup(): 403     39283    cpu-e-129   5,7
[0] MPI startup(): 404     39284    cpu-e-129   8,10
[0] MPI startup(): 405     39285    cpu-e-129   9,11
[0] MPI startup(): 406     39286    cpu-e-129   12,14
[0] MPI startup(): 407     39287    cpu-e-129   13,15
[0] MPI startup(): 408     39288    cpu-e-129   16,18
[0] MPI startup(): 409     39289    cpu-e-129   17,19
[0] MPI startup(): 410     39290    cpu-e-129   20,22
[0] MPI startup(): 411     39291    cpu-e-129   21,23
[0] MPI startup(): 412     39292    cpu-e-129   24,26
[0] MPI startup(): 413     39293    cpu-e-129   25,27
[0] MPI startup(): 414     39294    cpu-e-129   28,30
[0] MPI startup(): 415     39295    cpu-e-129   29,31
[0] MPI startup(): 416     39367    cpu-e-130   0,2
[0] MPI startup(): 417     39368    cpu-e-130   1,3
[0] MPI startup(): 418     39369    cpu-e-130   4,6
[0] MPI startup(): 419     39370    cpu-e-130   5,7
[0] MPI startup(): 420     39371    cpu-e-130   8,10
[0] MPI startup(): 421     39372    cpu-e-130   9,11
[0] MPI startup(): 422     39373    cpu-e-130   12,14
[0] MPI startup(): 423     39374    cpu-e-130   13,15
[0] MPI startup(): 424     39375    cpu-e-130   16,18
[0] MPI startup(): 425     39376    cpu-e-130   17,19
[0] MPI startup(): 426     39377    cpu-e-130   20,22
[0] MPI startup(): 427     39378    cpu-e-130   21,23
[0] MPI startup(): 428     39379    cpu-e-130   24,26
[0] MPI startup(): 429     39380    cpu-e-130   25,27
[0] MPI startup(): 430     39381    cpu-e-130   28,30
[0] MPI startup(): 431     39382    cpu-e-130   29,31
[0] MPI startup(): 432     39104    cpu-e-139   0,2
[0] MPI startup(): 433     39105    cpu-e-139   1,3
[0] MPI startup(): 434     39106    cpu-e-139   4,6
[0] MPI startup(): 435     39107    cpu-e-139   5,7
[0] MPI startup(): 436     39108    cpu-e-139   8,10
[0] MPI startup(): 437     39109    cpu-e-139   9,11
[0] MPI startup(): 438     39110    cpu-e-139   12,14
[0] MPI startup(): 439     39111    cpu-e-139   13,15
[0] MPI startup(): 440     39112    cpu-e-139   16,18
[0] MPI startup(): 441     39113    cpu-e-139   17,19
[0] MPI startup(): 442     39114    cpu-e-139   20,22
[0] MPI startup(): 443     39115    cpu-e-139   21,23
[0] MPI startup(): 444     39116    cpu-e-139   24,26
[0] MPI startup(): 445     39117    cpu-e-139   25,27
[0] MPI startup(): 446     39118    cpu-e-139   28,30
[0] MPI startup(): 447     39119    cpu-e-139   29,31
[0] MPI startup(): 448     39107    cpu-e-140   0,2
[0] MPI startup(): 449     39108    cpu-e-140   1,3
[0] MPI startup(): 450     39109    cpu-e-140   4,6
[0] MPI startup(): 451     39110    cpu-e-140   5,7
[0] MPI startup(): 452     39111    cpu-e-140   8,10
[0] MPI startup(): 453     39112    cpu-e-140   9,11
[0] MPI startup(): 454     39113    cpu-e-140   12,14
[0] MPI startup(): 455     39114    cpu-e-140   13,15
[0] MPI startup(): 456     39115    cpu-e-140   16,18
[0] MPI startup(): 457     39116    cpu-e-140   17,19
[0] MPI startup(): 458     39117    cpu-e-140   20,22
[0] MPI startup(): 459     39118    cpu-e-140   21,23
[0] MPI startup(): 460     39119    cpu-e-140   24,26
[0] MPI startup(): 461     39120    cpu-e-140   25,27
[0] MPI startup(): 462     39121    cpu-e-140   28,30
[0] MPI startup(): 463     39122    cpu-e-140   29,31
[0] MPI startup(): 464     39158    cpu-e-141   0,2
[0] MPI startup(): 465     39159    cpu-e-141   1,3
[0] MPI startup(): 466     39160    cpu-e-141   4,6
[0] MPI startup(): 467     39161    cpu-e-141   5,7
[0] MPI startup(): 468     39162    cpu-e-141   8,10
[0] MPI startup(): 469     39163    cpu-e-141   9,11
[0] MPI startup(): 470     39164    cpu-e-141   12,14
[0] MPI startup(): 471     39165    cpu-e-141   13,15
[0] MPI startup(): 472     39166    cpu-e-141   16,18
[0] MPI startup(): 473     39167    cpu-e-141   17,19
[0] MPI startup(): 474     39168    cpu-e-141   20,22
