srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734548 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       37994    cpu-e-1     0,2
[0] MPI startup(): 1       37995    cpu-e-1     1,3
[0] MPI startup(): 2       37996    cpu-e-1     4,6
[0] MPI startup(): 3       37997    cpu-e-1     5,7
[0] MPI startup(): 4       37998    cpu-e-1     8,10
[0] MPI startup(): 5       37999    cpu-e-1     9,11
[0] MPI startup(): 6       38000    cpu-e-1     12,14
[0] MPI startup(): 7       38001    cpu-e-1     13,15
[0] MPI startup(): 8       38002    cpu-e-1     16,18
[0] MPI startup(): 9       38003    cpu-e-1     17,19
[0] MPI startup(): 10      38004    cpu-e-1     20,22
[0] MPI startup(): 11      38005    cpu-e-1     21,23
[0] MPI startup(): 12      38006    cpu-e-1     24,26
[0] MPI startup(): 13      38007    cpu-e-1     25,27
[0] MPI startup(): 14      38008    cpu-e-1     28,30
[0] MPI startup(): 15      38009    cpu-e-1     29,31
[0] MPI startup(): 16      36963    cpu-e-2     0,2
[0] MPI startup(): 17      36964    cpu-e-2     1,3
[0] MPI startup(): 18      36965    cpu-e-2     4,6
[0] MPI startup(): 19      36966    cpu-e-2     5,7
[0] MPI startup(): 20      36967    cpu-e-2     8,10
[0] MPI startup(): 21      36968    cpu-e-2     9,11
[0] MPI startup(): 22      36969    cpu-e-2     12,14
[0] MPI startup(): 23      36970    cpu-e-2     13,15
[0] MPI startup(): 24      36971    cpu-e-2     16,18
[0] MPI startup(): 25      36972    cpu-e-2     17,19
[0] MPI startup(): 26      36973    cpu-e-2     20,22
[0] MPI startup(): 27      36974    cpu-e-2     21,23
[0] MPI startup(): 28      36975    cpu-e-2     24,26
[0] MPI startup(): 29      36976    cpu-e-2     25,27
[0] MPI startup(): 30      36977    cpu-e-2     28,30
[0] MPI startup(): 31      36978    cpu-e-2     29,31
[0] MPI startup(): 32      36986    cpu-e-3     0,2
[0] MPI startup(): 33      36987    cpu-e-3     1,3
[0] MPI startup(): 34      36988    cpu-e-3     4,6
[0] MPI startup(): 35      36989    cpu-e-3     5,7
[0] MPI startup(): 36      36990    cpu-e-3     8,10
[0] MPI startup(): 37      36991    cpu-e-3     9,11
[0] MPI startup(): 38      36992    cpu-e-3     12,14
[0] MPI startup(): 39      36993    cpu-e-3     13,15
[0] MPI startup(): 40      36994    cpu-e-3     16,18
[0] MPI startup(): 41      36995    cpu-e-3     17,19
[0] MPI startup(): 42      36996    cpu-e-3     20,22
[0] MPI startup(): 43      36997    cpu-e-3     21,23
[0] MPI startup(): 44      36998    cpu-e-3     24,26
[0] MPI startup(): 45      36999    cpu-e-3     25,27
[0] MPI startup(): 46      37000    cpu-e-3     28,30
[0] MPI startup(): 47      37001    cpu-e-3     29,31
[0] MPI startup(): 48      36928    cpu-e-4     0,2
[0] MPI startup(): 49      36929    cpu-e-4     1,3
[0] MPI startup(): 50      36930    cpu-e-4     4,6
[0] MPI startup(): 51      36931    cpu-e-4     5,7
[0] MPI startup(): 52      36932    cpu-e-4     8,10
[0] MPI startup(): 53      36933    cpu-e-4     9,11
[0] MPI startup(): 54      36934    cpu-e-4     12,14
[0] MPI startup(): 55      36935    cpu-e-4     13,15
[0] MPI startup(): 56      36936    cpu-e-4     16,18
[0] MPI startup(): 57      36937    cpu-e-4     17,19
[0] MPI startup(): 58      36938    cpu-e-4     20,22
[0] MPI startup(): 59      36939    cpu-e-4     21,23
[0] MPI startup(): 60      36940    cpu-e-4     24,26
[0] MPI startup(): 61      36941    cpu-e-4     25,27
[0] MPI startup(): 62      36942    cpu-e-4     28,30
[0] MPI startup(): 63      36943    cpu-e-4     29,31
[0] MPI startup(): 64      36863    cpu-e-8     0,2
[0] MPI startup(): 65      36864    cpu-e-8     1,3
[0] MPI startup(): 66      36865    cpu-e-8     4,6
[0] MPI startup(): 67      36866    cpu-e-8     5,7
[0] MPI startup(): 68      36867    cpu-e-8     8,10
[0] MPI startup(): 69      36868    cpu-e-8     9,11
[0] MPI startup(): 70      36869    cpu-e-8     12,14
[0] MPI startup(): 71      36870    cpu-e-8     13,15
[0] MPI startup(): 72      36871    cpu-e-8     16,18
[0] MPI startup(): 73      36872    cpu-e-8     17,19
[0] MPI startup(): 74      36873    cpu-e-8     20,22
[0] MPI startup(): 75      36874    cpu-e-8     21,23
[0] MPI startup(): 76      36875    cpu-e-8     24,26
[0] MPI startup(): 77      36876    cpu-e-8     25,27
[0] MPI startup(): 78      36877    cpu-e-8     28,30
[0] MPI startup(): 79      36878    cpu-e-8     29,31
[0] MPI startup(): 80      36864    cpu-e-22    0,2
[0] MPI startup(): 81      36865    cpu-e-22    1,3
[0] MPI startup(): 82      36866    cpu-e-22    4,6
[0] MPI startup(): 83      36867    cpu-e-22    5,7
[0] MPI startup(): 84      36868    cpu-e-22    8,10
[0] MPI startup(): 85      36869    cpu-e-22    9,11
[0] MPI startup(): 86      36870    cpu-e-22    12,14
[0] MPI startup(): 87      36871    cpu-e-22    13,15
[0] MPI startup(): 88      36872    cpu-e-22    16,18
[0] MPI startup(): 89      36873    cpu-e-22    17,19
[0] MPI startup(): 90      36874    cpu-e-22    20,22
[0] MPI startup(): 91      36875    cpu-e-22    21,23
[0] MPI startup(): 92      36876    cpu-e-22    24,26
[0] MPI startup(): 93      36877    cpu-e-22    25,27
[0] MPI startup(): 94      36878    cpu-e-22    28,30
[0] MPI startup(): 95      36879    cpu-e-22    29,31
[0] MPI startup(): 96      36922    cpu-e-23    0,2
[0] MPI startup(): 97      36923    cpu-e-23    1,3
[0] MPI startup(): 98      36924    cpu-e-23    4,6
[0] MPI startup(): 99      36925    cpu-e-23    5,7
[0] MPI startup(): 100     36926    cpu-e-23    8,10
[0] MPI startup(): 101     36927    cpu-e-23    9,11
[0] MPI startup(): 102     36928    cpu-e-23    12,14
[0] MPI startup(): 103     36929    cpu-e-23    13,15
[0] MPI startup(): 104     36930    cpu-e-23    16,18
[0] MPI startup(): 105     36931    cpu-e-23    17,19
[0] MPI startup(): 106     36932    cpu-e-23    20,22
[0] MPI startup(): 107     36933    cpu-e-23    21,23
[0] MPI startup(): 108     36934    cpu-e-23    24,26
[0] MPI startup(): 109     36935    cpu-e-23    25,27
[0] MPI startup(): 110     36936    cpu-e-23    28,30
[0] MPI startup(): 111     36937    cpu-e-23    29,31
[0] MPI startup(): 112     36730    cpu-e-24    0,2
[0] MPI startup(): 113     36731    cpu-e-24    1,3
[0] MPI startup(): 114     36732    cpu-e-24    4,6
[0] MPI startup(): 115     36733    cpu-e-24    5,7
[0] MPI startup(): 116     36734    cpu-e-24    8,10
[0] MPI startup(): 117     36735    cpu-e-24    9,11
[0] MPI startup(): 118     36736    cpu-e-24    12,14
[0] MPI startup(): 119     36737    cpu-e-24    13,15
[0] MPI startup(): 120     36738    cpu-e-24    16,18
[0] MPI startup(): 121     36739    cpu-e-24    17,19
[0] MPI startup(): 122     36740    cpu-e-24    20,22
[0] MPI startup(): 123     36741    cpu-e-24    21,23
[0] MPI startup(): 124     36742    cpu-e-24    24,26
[0] MPI startup(): 125     36743    cpu-e-24    25,27
[0] MPI startup(): 126     36744    cpu-e-24    28,30
[0] MPI startup(): 127     36745    cpu-e-24    29,31
[0] MPI startup(): 128     36956    cpu-e-30    0,2
[0] MPI startup(): 129     36957    cpu-e-30    1,3
[0] MPI startup(): 130     36958    cpu-e-30    4,6
[0] MPI startup(): 131     36959    cpu-e-30    5,7
[0] MPI startup(): 132     36960    cpu-e-30    8,10
[0] MPI startup(): 133     36961    cpu-e-30    9,11
[0] MPI startup(): 134     36962    cpu-e-30    12,14
[0] MPI startup(): 135     36963    cpu-e-30    13,15
[0] MPI startup(): 136     36964    cpu-e-30    16,18
[0] MPI startup(): 137     36965    cpu-e-30    17,19
[0] MPI startup(): 138     36966    cpu-e-30    20,22
[0] MPI startup(): 139     36967    cpu-e-30    21,23
[0] MPI startup(): 140     36968    cpu-e-30    24,26
[0] MPI startup(): 141     36969    cpu-e-30    25,27
[0] MPI startup(): 142     36970    cpu-e-30    28,30
[0] MPI startup(): 143     36971    cpu-e-30    29,31
[0] MPI startup(): 144     36925    cpu-e-31    0,2
[0] MPI startup(): 145     36926    cpu-e-31    1,3
[0] MPI startup(): 146     36927    cpu-e-31    4,6
[0] MPI startup(): 147     36928    cpu-e-31    5,7
[0] MPI startup(): 148     36929    cpu-e-31    8,10
[0] MPI startup(): 149     36930    cpu-e-31    9,11
[0] MPI startup(): 150     36931    cpu-e-31    12,14
[0] MPI startup(): 151     36932    cpu-e-31    13,15
[0] MPI startup(): 152     36933    cpu-e-31    16,18
[0] MPI startup(): 153     36935    cpu-e-31    17,19
[0] MPI startup(): 154     36936    cpu-e-31    20,22
[0] MPI startup(): 155     36937    cpu-e-31    21,23
[0] MPI startup(): 156     36938    cpu-e-31    24,26
[0] MPI startup(): 157     36939    cpu-e-31    25,27
[0] MPI startup(): 158     36940    cpu-e-31    28,30
[0] MPI startup(): 159     36941    cpu-e-31    29,31
[0] MPI startup(): 160     36921    cpu-e-32    0,2
[0] MPI startup(): 161     36922    cpu-e-32    1,3
[0] MPI startup(): 162     36923    cpu-e-32    4,6
[0] MPI startup(): 163     36924    cpu-e-32    5,7
[0] MPI startup(): 164     36925    cpu-e-32    8,10
[0] MPI startup(): 165     36926    cpu-e-32    9,11
[0] MPI startup(): 166     36927    cpu-e-32    12,14
[0] MPI startup(): 167     36928    cpu-e-32    13,15
[0] MPI startup(): 168     36929    cpu-e-32    16,18
[0] MPI startup(): 169     36930    cpu-e-32    17,19
[0] MPI startup(): 170     36931    cpu-e-32    20,22
[0] MPI startup(): 171     36932    cpu-e-32    21,23
[0] MPI startup(): 172     36933    cpu-e-32    24,26
[0] MPI startup(): 173     36934    cpu-e-32    25,27
[0] MPI startup(): 174     36935    cpu-e-32    28,30
[0] MPI startup(): 175     36936    cpu-e-32    29,31
[0] MPI startup(): 176     36924    cpu-e-33    0,2
[0] MPI startup(): 177     36925    cpu-e-33    1,3
[0] MPI startup(): 178     36926    cpu-e-33    4,6
[0] MPI startup(): 179     36927    cpu-e-33    5,7
[0] MPI startup(): 180     36928    cpu-e-33    8,10
[0] MPI startup(): 181     36929    cpu-e-33    9,11
[0] MPI startup(): 182     36930    cpu-e-33    12,14
[0] MPI startup(): 183     36931    cpu-e-33    13,15
[0] MPI startup(): 184     36932    cpu-e-33    16,18
[0] MPI startup(): 185     36933    cpu-e-33    17,19
[0] MPI startup(): 186     36934    cpu-e-33    20,22
[0] MPI startup(): 187     36935    cpu-e-33    21,23
[0] MPI startup(): 188     36936    cpu-e-33    24,26
[0] MPI startup(): 189     36937    cpu-e-33    25,27
[0] MPI startup(): 190     36938    cpu-e-33    28,30
[0] MPI startup(): 191     36939    cpu-e-33    29,31
[0] MPI startup(): 192     36954    cpu-e-35    0,2
[0] MPI startup(): 193     36955    cpu-e-35    1,3
[0] MPI startup(): 194     36956    cpu-e-35    4,6
[0] MPI startup(): 195     36957    cpu-e-35    5,7
[0] MPI startup(): 196     36958    cpu-e-35    8,10
[0] MPI startup(): 197     36959    cpu-e-35    9,11
[0] MPI startup(): 198     36960    cpu-e-35    12,14
[0] MPI startup(): 199     36961    cpu-e-35    13,15
[0] MPI startup(): 200     36962    cpu-e-35    16,18
[0] MPI startup(): 201     36963    cpu-e-35    17,19
[0] MPI startup(): 202     36964    cpu-e-35    20,22
[0] MPI startup(): 203     36965    cpu-e-35    21,23
[0] MPI startup(): 204     36966    cpu-e-35    24,26
[0] MPI startup(): 205     36967    cpu-e-35    25,27
[0] MPI startup(): 206     36968    cpu-e-35    28,30
[0] MPI startup(): 207     36969    cpu-e-35    29,31
[0] MPI startup(): 208     36927    cpu-e-36    0,2
[0] MPI startup(): 209     36928    cpu-e-36    1,3
[0] MPI startup(): 210     36929    cpu-e-36    4,6
[0] MPI startup(): 211     36930    cpu-e-36    5,7
[0] MPI startup(): 212     36931    cpu-e-36    8,10
[0] MPI startup(): 213     36932    cpu-e-36    9,11
[0] MPI startup(): 214     36933    cpu-e-36    12,14
[0] MPI startup(): 215     36934    cpu-e-36    13,15
[0] MPI startup(): 216     36935    cpu-e-36    16,18
[0] MPI startup(): 217     36936    cpu-e-36    17,19
[0] MPI startup(): 218     36937    cpu-e-36    20,22
[0] MPI startup(): 219     36938    cpu-e-36    21,23
[0] MPI startup(): 220     36939    cpu-e-36    24,26
[0] MPI startup(): 221     36940    cpu-e-36    25,27
[0] MPI startup(): 222     36941    cpu-e-36    28,30
[0] MPI startup(): 223     36942    cpu-e-36    29,31
[0] MPI startup(): 224     36919    cpu-e-37    0,2
[0] MPI startup(): 225     36920    cpu-e-37    1,3
[0] MPI startup(): 226     36921    cpu-e-37    4,6
[0] MPI startup(): 227     36922    cpu-e-37    5,7
[0] MPI startup(): 228     36923    cpu-e-37    8,10
[0] MPI startup(): 229     36924    cpu-e-37    9,11
[0] MPI startup(): 230     36925    cpu-e-37    12,14
[0] MPI startup(): 231     36926    cpu-e-37    13,15
[0] MPI startup(): 232     36927    cpu-e-37    16,18
[0] MPI startup(): 233     36928    cpu-e-37    17,19
[0] MPI startup(): 234     36929    cpu-e-37    20,22
[0] MPI startup(): 235     36930    cpu-e-37    21,23
[0] MPI startup(): 236     36931    cpu-e-37    24,26
[0] MPI startup(): 237     36932    cpu-e-37    25,27
[0] MPI startup(): 238     36933    cpu-e-37    28,30
[0] MPI startup(): 239     36934    cpu-e-37    29,31
[0] MPI startup(): 240     36858    cpu-e-38    0,2
[0] MPI startup(): 241     36859    cpu-e-38    1,3
[0] MPI startup(): 242     36860    cpu-e-38    4,6
[0] MPI startup(): 243     36861    cpu-e-38    5,7
[0] MPI startup(): 244     36862    cpu-e-38    8,10
[0] MPI startup(): 245     36863    cpu-e-38    9,11
[0] MPI startup(): 246     36864    cpu-e-38    12,14
