srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734100 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       35030    cpu-e-6     0,2
[0] MPI startup(): 1       35031    cpu-e-6     1,3
[0] MPI startup(): 2       35032    cpu-e-6     4,6
[0] MPI startup(): 3       35033    cpu-e-6     5,7
[0] MPI startup(): 4       35034    cpu-e-6     8,10
[0] MPI startup(): 5       35035    cpu-e-6     9,11
[0] MPI startup(): 6       35036    cpu-e-6     12,14
[0] MPI startup(): 7       35037    cpu-e-6     13,15
[0] MPI startup(): 8       35038    cpu-e-6     16,18
[0] MPI startup(): 9       35039    cpu-e-6     17,19
[0] MPI startup(): 10      35040    cpu-e-6     20,22
[0] MPI startup(): 11      35041    cpu-e-6     21,23
[0] MPI startup(): 12      35042    cpu-e-6     24,26
[0] MPI startup(): 13      35043    cpu-e-6     25,27
[0] MPI startup(): 14      35044    cpu-e-6     28,30
[0] MPI startup(): 15      35045    cpu-e-6     29,31
[0] MPI startup(): 16      34952    cpu-e-85    0,2
[0] MPI startup(): 17      34953    cpu-e-85    1,3
[0] MPI startup(): 18      34954    cpu-e-85    4,6
[0] MPI startup(): 19      34955    cpu-e-85    5,7
[0] MPI startup(): 20      34956    cpu-e-85    8,10
[0] MPI startup(): 21      34957    cpu-e-85    9,11
[0] MPI startup(): 22      34958    cpu-e-85    12,14
[0] MPI startup(): 23      34959    cpu-e-85    13,15
[0] MPI startup(): 24      34960    cpu-e-85    16,18
[0] MPI startup(): 25      34961    cpu-e-85    17,19
[0] MPI startup(): 26      34962    cpu-e-85    20,22
[0] MPI startup(): 27      34963    cpu-e-85    21,23
[0] MPI startup(): 28      34964    cpu-e-85    24,26
[0] MPI startup(): 29      34965    cpu-e-85    25,27
[0] MPI startup(): 30      34966    cpu-e-85    28,30
[0] MPI startup(): 31      34967    cpu-e-85    29,31
[0] MPI startup(): 32      34931    cpu-e-86    0,2
[0] MPI startup(): 33      34932    cpu-e-86    1,3
[0] MPI startup(): 34      34933    cpu-e-86    4,6
[0] MPI startup(): 35      34934    cpu-e-86    5,7
[0] MPI startup(): 36      34935    cpu-e-86    8,10
[0] MPI startup(): 37      34936    cpu-e-86    9,11
[0] MPI startup(): 38      34937    cpu-e-86    12,14
[0] MPI startup(): 39      34938    cpu-e-86    13,15
[0] MPI startup(): 40      34939    cpu-e-86    16,18
[0] MPI startup(): 41      34940    cpu-e-86    17,19
[0] MPI startup(): 42      34941    cpu-e-86    20,22
[0] MPI startup(): 43      34942    cpu-e-86    21,23
[0] MPI startup(): 44      34943    cpu-e-86    24,26
[0] MPI startup(): 45      34944    cpu-e-86    25,27
[0] MPI startup(): 46      34945    cpu-e-86    28,30
[0] MPI startup(): 47      34946    cpu-e-86    29,31
[0] MPI startup(): 48      34931    cpu-e-87    0,2
[0] MPI startup(): 49      34932    cpu-e-87    1,3
[0] MPI startup(): 50      34933    cpu-e-87    4,6
[0] MPI startup(): 51      34934    cpu-e-87    5,7
[0] MPI startup(): 52      34935    cpu-e-87    8,10
[0] MPI startup(): 53      34936    cpu-e-87    9,11
[0] MPI startup(): 54      34937    cpu-e-87    12,14
[0] MPI startup(): 55      34938    cpu-e-87    13,15
[0] MPI startup(): 56      34939    cpu-e-87    16,18
[0] MPI startup(): 57      34940    cpu-e-87    17,19
[0] MPI startup(): 58      34941    cpu-e-87    20,22
[0] MPI startup(): 59      34942    cpu-e-87    21,23
[0] MPI startup(): 60      34943    cpu-e-87    24,26
[0] MPI startup(): 61      34944    cpu-e-87    25,27
[0] MPI startup(): 62      34945    cpu-e-87    28,30
[0] MPI startup(): 63      34946    cpu-e-87    29,31
[0] MPI startup(): 64      34927    cpu-e-88    0,2
[0] MPI startup(): 65      34928    cpu-e-88    1,3
[0] MPI startup(): 66      34929    cpu-e-88    4,6
[0] MPI startup(): 67      34930    cpu-e-88    5,7
[0] MPI startup(): 68      34931    cpu-e-88    8,10
[0] MPI startup(): 69      34932    cpu-e-88    9,11
[0] MPI startup(): 70      34933    cpu-e-88    12,14
[0] MPI startup(): 71      34934    cpu-e-88    13,15
[0] MPI startup(): 72      34935    cpu-e-88    16,18
[0] MPI startup(): 73      34936    cpu-e-88    17,19
[0] MPI startup(): 74      34937    cpu-e-88    20,22
[0] MPI startup(): 75      34938    cpu-e-88    21,23
[0] MPI startup(): 76      34939    cpu-e-88    24,26
[0] MPI startup(): 77      34940    cpu-e-88    25,27
[0] MPI startup(): 78      34941    cpu-e-88    28,30
[0] MPI startup(): 79      34942    cpu-e-88    29,31
[0] MPI startup(): 80      34912    cpu-e-89    0,2
[0] MPI startup(): 81      34913    cpu-e-89    1,3
[0] MPI startup(): 82      34914    cpu-e-89    4,6
[0] MPI startup(): 83      34915    cpu-e-89    5,7
[0] MPI startup(): 84      34916    cpu-e-89    8,10
[0] MPI startup(): 85      34917    cpu-e-89    9,11
[0] MPI startup(): 86      34918    cpu-e-89    12,14
[0] MPI startup(): 87      34919    cpu-e-89    13,15
[0] MPI startup(): 88      34920    cpu-e-89    16,18
[0] MPI startup(): 89      34921    cpu-e-89    17,19
[0] MPI startup(): 90      34922    cpu-e-89    20,22
[0] MPI startup(): 91      34923    cpu-e-89    21,23
[0] MPI startup(): 92      34924    cpu-e-89    24,26
[0] MPI startup(): 93      34925    cpu-e-89    25,27
[0] MPI startup(): 94      34926    cpu-e-89    28,30
[0] MPI startup(): 95      34927    cpu-e-89    29,31
[0] MPI startup(): 96      34897    cpu-e-90    0,2
[0] MPI startup(): 97      34898    cpu-e-90    1,3
[0] MPI startup(): 98      34899    cpu-e-90    4,6
[0] MPI startup(): 99      34900    cpu-e-90    5,7
[0] MPI startup(): 100     34901    cpu-e-90    8,10
[0] MPI startup(): 101     34902    cpu-e-90    9,11
[0] MPI startup(): 102     34903    cpu-e-90    12,14
[0] MPI startup(): 103     34904    cpu-e-90    13,15
[0] MPI startup(): 104     34905    cpu-e-90    16,18
[0] MPI startup(): 105     34906    cpu-e-90    17,19
[0] MPI startup(): 106     34907    cpu-e-90    20,22
[0] MPI startup(): 107     34908    cpu-e-90    21,23
[0] MPI startup(): 108     34909    cpu-e-90    24,26
[0] MPI startup(): 109     34910    cpu-e-90    25,27
[0] MPI startup(): 110     34911    cpu-e-90    28,30
[0] MPI startup(): 111     34912    cpu-e-90    29,31
[0] MPI startup(): 112     34907    cpu-e-125   0,2
[0] MPI startup(): 113     34908    cpu-e-125   1,3
[0] MPI startup(): 114     34909    cpu-e-125   4,6
[0] MPI startup(): 115     34910    cpu-e-125   5,7
[0] MPI startup(): 116     34911    cpu-e-125   8,10
[0] MPI startup(): 117     34912    cpu-e-125   9,11
[0] MPI startup(): 118     34913    cpu-e-125   12,14
[0] MPI startup(): 119     34914    cpu-e-125   13,15
[0] MPI startup(): 120     34915    cpu-e-125   16,18
[0] MPI startup(): 121     34916    cpu-e-125   17,19
[0] MPI startup(): 122     34917    cpu-e-125   20,22
[0] MPI startup(): 123     34918    cpu-e-125   21,23
[0] MPI startup(): 124     34919    cpu-e-125   24,26
[0] MPI startup(): 125     34920    cpu-e-125   25,27
[0] MPI startup(): 126     34921    cpu-e-125   28,30
[0] MPI startup(): 127     34922    cpu-e-125   29,31
[0] MPI startup(): 128     34957    cpu-e-126   0,2
[0] MPI startup(): 129     34958    cpu-e-126   1,3
[0] MPI startup(): 130     34959    cpu-e-126   4,6
[0] MPI startup(): 131     34960    cpu-e-126   5,7
[0] MPI startup(): 132     34961    cpu-e-126   8,10
[0] MPI startup(): 133     34962    cpu-e-126   9,11
[0] MPI startup(): 134     34963    cpu-e-126   12,14
[0] MPI startup(): 135     34964    cpu-e-126   13,15
[0] MPI startup(): 136     34965    cpu-e-126   16,18
[0] MPI startup(): 137     34966    cpu-e-126   17,19
[0] MPI startup(): 138     34967    cpu-e-126   20,22
[0] MPI startup(): 139     34968    cpu-e-126   21,23
[0] MPI startup(): 140     34969    cpu-e-126   24,26
[0] MPI startup(): 141     34970    cpu-e-126   25,27
[0] MPI startup(): 142     34971    cpu-e-126   28,30
[0] MPI startup(): 143     34972    cpu-e-126   29,31
[0] MPI startup(): 144     34907    cpu-e-127   0,2
[0] MPI startup(): 145     34908    cpu-e-127   1,3
[0] MPI startup(): 146     34909    cpu-e-127   4,6
[0] MPI startup(): 147     34910    cpu-e-127   5,7
[0] MPI startup(): 148     34911    cpu-e-127   8,10
[0] MPI startup(): 149     34912    cpu-e-127   9,11
[0] MPI startup(): 150     34913    cpu-e-127   12,14
[0] MPI startup(): 151     34914    cpu-e-127   13,15
[0] MPI startup(): 152     34915    cpu-e-127   16,18
[0] MPI startup(): 153     34916    cpu-e-127   17,19
[0] MPI startup(): 154     34917    cpu-e-127   20,22
[0] MPI startup(): 155     34918    cpu-e-127   21,23
[0] MPI startup(): 156     34919    cpu-e-127   24,26
[0] MPI startup(): 157     34920    cpu-e-127   25,27
[0] MPI startup(): 158     34921    cpu-e-127   28,30
[0] MPI startup(): 159     34922    cpu-e-127   29,31
[0] MPI startup(): 160     34806    cpu-e-128   0,2
[0] MPI startup(): 161     34807    cpu-e-128   1,3
[0] MPI startup(): 162     34808    cpu-e-128   4,6
[0] MPI startup(): 163     34809    cpu-e-128   5,7
[0] MPI startup(): 164     34810    cpu-e-128   8,10
[0] MPI startup(): 165     34811    cpu-e-128   9,11
[0] MPI startup(): 166     34812    cpu-e-128   12,14
[0] MPI startup(): 167     34813    cpu-e-128   13,15
[0] MPI startup(): 168     34814    cpu-e-128   16,18
[0] MPI startup(): 169     34815    cpu-e-128   17,19
[0] MPI startup(): 170     34816    cpu-e-128   20,22
[0] MPI startup(): 171     34817    cpu-e-128   21,23
[0] MPI startup(): 172     34818    cpu-e-128   24,26
[0] MPI startup(): 173     34819    cpu-e-128   25,27
[0] MPI startup(): 174     34820    cpu-e-128   28,30
[0] MPI startup(): 175     34821    cpu-e-128   29,31
[0] MPI startup(): 176     34910    cpu-e-129   0,2
[0] MPI startup(): 177     34911    cpu-e-129   1,3
[0] MPI startup(): 178     34912    cpu-e-129   4,6
[0] MPI startup(): 179     34913    cpu-e-129   5,7
[0] MPI startup(): 180     34914    cpu-e-129   8,10
[0] MPI startup(): 181     34915    cpu-e-129   9,11
[0] MPI startup(): 182     34916    cpu-e-129   12,14
[0] MPI startup(): 183     34917    cpu-e-129   13,15
[0] MPI startup(): 184     34918    cpu-e-129   16,18
[0] MPI startup(): 185     34919    cpu-e-129   17,19
[0] MPI startup(): 186     34920    cpu-e-129   20,22
[0] MPI startup(): 187     34921    cpu-e-129   21,23
[0] MPI startup(): 188     34922    cpu-e-129   24,26
[0] MPI startup(): 189     34923    cpu-e-129   25,27
[0] MPI startup(): 190     34924    cpu-e-129   28,30
[0] MPI startup(): 191     34925    cpu-e-129   29,31
[0] MPI startup(): 192     34933    cpu-e-130   0,2
[0] MPI startup(): 193     34934    cpu-e-130   1,3
[0] MPI startup(): 194     34935    cpu-e-130   4,6
[0] MPI startup(): 195     34936    cpu-e-130   5,7
[0] MPI startup(): 196     34937    cpu-e-130   8,10
[0] MPI startup(): 197     34938    cpu-e-130   9,11
[0] MPI startup(): 198     34939    cpu-e-130   12,14
[0] MPI startup(): 199     34940    cpu-e-130   13,15
[0] MPI startup(): 200     34941    cpu-e-130   16,18
[0] MPI startup(): 201     34942    cpu-e-130   17,19
[0] MPI startup(): 202     34943    cpu-e-130   20,22
[0] MPI startup(): 203     34944    cpu-e-130   21,23
[0] MPI startup(): 204     34945    cpu-e-130   24,26
[0] MPI startup(): 205     34946    cpu-e-130   25,27
[0] MPI startup(): 206     34947    cpu-e-130   28,30
[0] MPI startup(): 207     34948    cpu-e-130   29,31
[0] MPI startup(): 208     34890    cpu-e-139   0,2
[0] MPI startup(): 209     34891    cpu-e-139   1,3
[0] MPI startup(): 210     34892    cpu-e-139   4,6
[0] MPI startup(): 211     34893    cpu-e-139   5,7
[0] MPI startup(): 212     34894    cpu-e-139   8,10
[0] MPI startup(): 213     34895    cpu-e-139   9,11
[0] MPI startup(): 214     34896    cpu-e-139   12,14
[0] MPI startup(): 215     34897    cpu-e-139   13,15
[0] MPI startup(): 216     34898    cpu-e-139   16,18
[0] MPI startup(): 217     34899    cpu-e-139   17,19
[0] MPI startup(): 218     34900    cpu-e-139   20,22
[0] MPI startup(): 219     34901    cpu-e-139   21,23
[0] MPI startup(): 220     34902    cpu-e-139   24,26
[0] MPI startup(): 221     34903    cpu-e-139   25,27
[0] MPI startup(): 222     34904    cpu-e-139   28,30
[0] MPI startup(): 223     34905    cpu-e-139   29,31
[0] MPI startup(): 224     34833    cpu-e-140   0,2
[0] MPI startup(): 225     34834    cpu-e-140   1,3
[0] MPI startup(): 226     34835    cpu-e-140   4,6
[0] MPI startup(): 227     34836    cpu-e-140   5,7
[0] MPI startup(): 228     34837    cpu-e-140   8,10
[0] MPI startup(): 229     34838    cpu-e-140   9,11
[0] MPI startup(): 230     34839    cpu-e-140   12,14
[0] MPI startup(): 231     34840    cpu-e-140   13,15
[0] MPI startup(): 232     34841    cpu-e-140   16,18
[0] MPI startup(): 233     34842    cpu-e-140   17,19
[0] MPI startup(): 234     34843    cpu-e-140   20,22
[0] MPI startup(): 235     34844    cpu-e-140   21,23
[0] MPI startup(): 236     34845    cpu-e-140   24,26
[0] MPI startup(): 237     34846    cpu-e-140   25,27
[0] MPI startup(): 238     34847    cpu-e-140   28,30
[0] MPI startup(): 239     34848    cpu-e-140   29,31
[0] MPI startup(): 240     34914    cpu-e-141   0,2
[0] MPI startup(): 241     34915    cpu-e-141   1,3
[0] MPI startup(): 242     34916    cpu-e-141   4,6
[0] MPI startup(): 243     34917    cpu-e-141   5,7
[0] MPI startup(): 244     34918    cpu-e-141   8,10
[0] MPI startup(): 245     34919    cpu-e-141   9,11
[0] MPI startup(): 246     34920    cpu-e-141   12,14
[0] MPI startup(): 247     34921    cpu-e-141   13,15
[0] MPI startup(): 248     34922    cpu-e-141   16,18
[0] MPI startup(): 249     34923    cpu-e-141   17,19
[0] MPI startup(): 250     34924    cpu-e-141   20,22
[0] MPI startup(): 251     34925    cpu-e-141   21,23
[0] MPI startup(): 252     34926    cpu-e-141   24,26
[0] MPI startup(): 253     34927    cpu-e-141   25,27
