srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734334 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       35434    cpu-e-55    0,2
[0] MPI startup(): 1       35435    cpu-e-55    1,3
[0] MPI startup(): 2       35436    cpu-e-55    4,6
[0] MPI startup(): 3       35437    cpu-e-55    5,7
[0] MPI startup(): 4       35438    cpu-e-55    8,10
[0] MPI startup(): 5       35439    cpu-e-55    9,11
[0] MPI startup(): 6       35440    cpu-e-55    12,14
[0] MPI startup(): 7       35441    cpu-e-55    13,15
[0] MPI startup(): 8       35442    cpu-e-55    16,18
[0] MPI startup(): 9       35443    cpu-e-55    17,19
[0] MPI startup(): 10      35444    cpu-e-55    20,22
[0] MPI startup(): 11      35445    cpu-e-55    21,23
[0] MPI startup(): 12      35446    cpu-e-55    24,26
[0] MPI startup(): 13      35447    cpu-e-55    25,27
[0] MPI startup(): 14      35448    cpu-e-55    28,30
[0] MPI startup(): 15      35449    cpu-e-55    29,31
[0] MPI startup(): 16      35511    cpu-e-56    0,2
[0] MPI startup(): 17      35512    cpu-e-56    1,3
[0] MPI startup(): 18      35513    cpu-e-56    4,6
[0] MPI startup(): 19      35514    cpu-e-56    5,7
[0] MPI startup(): 20      35515    cpu-e-56    8,10
[0] MPI startup(): 21      35516    cpu-e-56    9,11
[0] MPI startup(): 22      35517    cpu-e-56    12,14
[0] MPI startup(): 23      35518    cpu-e-56    13,15
[0] MPI startup(): 24      35519    cpu-e-56    16,18
[0] MPI startup(): 25      35520    cpu-e-56    17,19
[0] MPI startup(): 26      35521    cpu-e-56    20,22
[0] MPI startup(): 27      35522    cpu-e-56    21,23
[0] MPI startup(): 28      35523    cpu-e-56    24,26
[0] MPI startup(): 29      35524    cpu-e-56    25,27
[0] MPI startup(): 30      35525    cpu-e-56    28,30
[0] MPI startup(): 31      35526    cpu-e-56    29,31
[0] MPI startup(): 32      35500    cpu-e-57    0,2
[0] MPI startup(): 33      35501    cpu-e-57    1,3
[0] MPI startup(): 34      35502    cpu-e-57    4,6
[0] MPI startup(): 35      35503    cpu-e-57    5,7
[0] MPI startup(): 36      35504    cpu-e-57    8,10
[0] MPI startup(): 37      35505    cpu-e-57    9,11
[0] MPI startup(): 38      35506    cpu-e-57    12,14
[0] MPI startup(): 39      35507    cpu-e-57    13,15
[0] MPI startup(): 40      35508    cpu-e-57    16,18
[0] MPI startup(): 41      35509    cpu-e-57    17,19
[0] MPI startup(): 42      35510    cpu-e-57    20,22
[0] MPI startup(): 43      35511    cpu-e-57    21,23
[0] MPI startup(): 44      35512    cpu-e-57    24,26
[0] MPI startup(): 45      35513    cpu-e-57    25,27
[0] MPI startup(): 46      35514    cpu-e-57    28,30
[0] MPI startup(): 47      35515    cpu-e-57    29,31
[0] MPI startup(): 48      35500    cpu-e-58    0,2
[0] MPI startup(): 49      35501    cpu-e-58    1,3
[0] MPI startup(): 50      35502    cpu-e-58    4,6
[0] MPI startup(): 51      35503    cpu-e-58    5,7
[0] MPI startup(): 52      35504    cpu-e-58    8,10
[0] MPI startup(): 53      35505    cpu-e-58    9,11
[0] MPI startup(): 54      35506    cpu-e-58    12,14
[0] MPI startup(): 55      35507    cpu-e-58    13,15
[0] MPI startup(): 56      35508    cpu-e-58    16,18
[0] MPI startup(): 57      35509    cpu-e-58    17,19
[0] MPI startup(): 58      35510    cpu-e-58    20,22
[0] MPI startup(): 59      35511    cpu-e-58    21,23
[0] MPI startup(): 60      35512    cpu-e-58    24,26
[0] MPI startup(): 61      35513    cpu-e-58    25,27
[0] MPI startup(): 62      35514    cpu-e-58    28,30
[0] MPI startup(): 63      35515    cpu-e-58    29,31
[0] MPI startup(): 64      35516    cpu-e-59    0,2
[0] MPI startup(): 65      35517    cpu-e-59    1,3
[0] MPI startup(): 66      35518    cpu-e-59    4,6
[0] MPI startup(): 67      35519    cpu-e-59    5,7
[0] MPI startup(): 68      35520    cpu-e-59    8,10
[0] MPI startup(): 69      35521    cpu-e-59    9,11
[0] MPI startup(): 70      35522    cpu-e-59    12,14
[0] MPI startup(): 71      35523    cpu-e-59    13,15
[0] MPI startup(): 72      35524    cpu-e-59    16,18
[0] MPI startup(): 73      35525    cpu-e-59    17,19
[0] MPI startup(): 74      35526    cpu-e-59    20,22
[0] MPI startup(): 75      35527    cpu-e-59    21,23
[0] MPI startup(): 76      35528    cpu-e-59    24,26
[0] MPI startup(): 77      35529    cpu-e-59    25,27
[0] MPI startup(): 78      35530    cpu-e-59    28,30
[0] MPI startup(): 79      35531    cpu-e-59    29,31
[0] MPI startup(): 80      35976    cpu-e-85    0,2
[0] MPI startup(): 81      35977    cpu-e-85    1,3
[0] MPI startup(): 82      35978    cpu-e-85    4,6
[0] MPI startup(): 83      35979    cpu-e-85    5,7
[0] MPI startup(): 84      35980    cpu-e-85    8,10
[0] MPI startup(): 85      35981    cpu-e-85    9,11
[0] MPI startup(): 86      35982    cpu-e-85    12,14
[0] MPI startup(): 87      35983    cpu-e-85    13,15
[0] MPI startup(): 88      35984    cpu-e-85    16,18
[0] MPI startup(): 89      35985    cpu-e-85    17,19
[0] MPI startup(): 90      35986    cpu-e-85    20,22
[0] MPI startup(): 91      35987    cpu-e-85    21,23
[0] MPI startup(): 92      35988    cpu-e-85    24,26
[0] MPI startup(): 93      35989    cpu-e-85    25,27
[0] MPI startup(): 94      35990    cpu-e-85    28,30
[0] MPI startup(): 95      35991    cpu-e-85    29,31
[0] MPI startup(): 96      35960    cpu-e-86    0,2
[0] MPI startup(): 97      35961    cpu-e-86    1,3
[0] MPI startup(): 98      35962    cpu-e-86    4,6
[0] MPI startup(): 99      35963    cpu-e-86    5,7
[0] MPI startup(): 100     35964    cpu-e-86    8,10
[0] MPI startup(): 101     35965    cpu-e-86    9,11
[0] MPI startup(): 102     35966    cpu-e-86    12,14
[0] MPI startup(): 103     35967    cpu-e-86    13,15
[0] MPI startup(): 104     35968    cpu-e-86    16,18
[0] MPI startup(): 105     35969    cpu-e-86    17,19
[0] MPI startup(): 106     35970    cpu-e-86    20,22
[0] MPI startup(): 107     35971    cpu-e-86    21,23
[0] MPI startup(): 108     35972    cpu-e-86    24,26
[0] MPI startup(): 109     35973    cpu-e-86    25,27
[0] MPI startup(): 110     35974    cpu-e-86    28,30
[0] MPI startup(): 111     35975    cpu-e-86    29,31
[0] MPI startup(): 112     35896    cpu-e-87    0,2
[0] MPI startup(): 113     35897    cpu-e-87    1,3
[0] MPI startup(): 114     35898    cpu-e-87    4,6
[0] MPI startup(): 115     35899    cpu-e-87    5,7
[0] MPI startup(): 116     35900    cpu-e-87    8,10
[0] MPI startup(): 117     35901    cpu-e-87    9,11
[0] MPI startup(): 118     35902    cpu-e-87    12,14
[0] MPI startup(): 119     35903    cpu-e-87    13,15
[0] MPI startup(): 120     35904    cpu-e-87    16,18
[0] MPI startup(): 121     35905    cpu-e-87    17,19
[0] MPI startup(): 122     35906    cpu-e-87    20,22
[0] MPI startup(): 123     35907    cpu-e-87    21,23
[0] MPI startup(): 124     35908    cpu-e-87    24,26
[0] MPI startup(): 125     35909    cpu-e-87    25,27
[0] MPI startup(): 126     35910    cpu-e-87    28,30
[0] MPI startup(): 127     35911    cpu-e-87    29,31
[0] MPI startup(): 128     35892    cpu-e-88    0,2
[0] MPI startup(): 129     35893    cpu-e-88    1,3
[0] MPI startup(): 130     35894    cpu-e-88    4,6
[0] MPI startup(): 131     35895    cpu-e-88    5,7
[0] MPI startup(): 132     35896    cpu-e-88    8,10
[0] MPI startup(): 133     35897    cpu-e-88    9,11
[0] MPI startup(): 134     35898    cpu-e-88    12,14
[0] MPI startup(): 135     35899    cpu-e-88    13,15
[0] MPI startup(): 136     35900    cpu-e-88    16,18
[0] MPI startup(): 137     35901    cpu-e-88    17,19
[0] MPI startup(): 138     35902    cpu-e-88    20,22
[0] MPI startup(): 139     35903    cpu-e-88    21,23
[0] MPI startup(): 140     35904    cpu-e-88    24,26
[0] MPI startup(): 141     35905    cpu-e-88    25,27
[0] MPI startup(): 142     35906    cpu-e-88    28,30
[0] MPI startup(): 143     35907    cpu-e-88    29,31
[0] MPI startup(): 144     35882    cpu-e-89    0,2
[0] MPI startup(): 145     35883    cpu-e-89    1,3
[0] MPI startup(): 146     35884    cpu-e-89    4,6
[0] MPI startup(): 147     35885    cpu-e-89    5,7
[0] MPI startup(): 148     35886    cpu-e-89    8,10
[0] MPI startup(): 149     35887    cpu-e-89    9,11
[0] MPI startup(): 150     35888    cpu-e-89    12,14
[0] MPI startup(): 151     35889    cpu-e-89    13,15
[0] MPI startup(): 152     35890    cpu-e-89    16,18
[0] MPI startup(): 153     35891    cpu-e-89    17,19
[0] MPI startup(): 154     35892    cpu-e-89    20,22
[0] MPI startup(): 155     35893    cpu-e-89    21,23
[0] MPI startup(): 156     35894    cpu-e-89    24,26
[0] MPI startup(): 157     35895    cpu-e-89    25,27
[0] MPI startup(): 158     35896    cpu-e-89    28,30
[0] MPI startup(): 159     35897    cpu-e-89    29,31
[0] MPI startup(): 160     35859    cpu-e-90    0,2
[0] MPI startup(): 161     35860    cpu-e-90    1,3
[0] MPI startup(): 162     35861    cpu-e-90    4,6
[0] MPI startup(): 163     35862    cpu-e-90    5,7
[0] MPI startup(): 164     35863    cpu-e-90    8,10
[0] MPI startup(): 165     35864    cpu-e-90    9,11
[0] MPI startup(): 166     35865    cpu-e-90    12,14
[0] MPI startup(): 167     35866    cpu-e-90    13,15
[0] MPI startup(): 168     35867    cpu-e-90    16,18
[0] MPI startup(): 169     35868    cpu-e-90    17,19
[0] MPI startup(): 170     35869    cpu-e-90    20,22
[0] MPI startup(): 171     35870    cpu-e-90    21,23
[0] MPI startup(): 172     35871    cpu-e-90    24,26
[0] MPI startup(): 173     35872    cpu-e-90    25,27
[0] MPI startup(): 174     35873    cpu-e-90    28,30
[0] MPI startup(): 175     35874    cpu-e-90    29,31
[0] MPI startup(): 176     35815    cpu-e-125   0,2
[0] MPI startup(): 177     35816    cpu-e-125   1,3
[0] MPI startup(): 178     35817    cpu-e-125   4,6
[0] MPI startup(): 179     35818    cpu-e-125   5,7
