srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734282 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       36008    cpu-e-6     0,2
[0] MPI startup(): 1       36009    cpu-e-6     1,3
[0] MPI startup(): 2       36010    cpu-e-6     4,6
[0] MPI startup(): 3       36011    cpu-e-6     5,7
[0] MPI startup(): 4       36012    cpu-e-6     8,10
[0] MPI startup(): 5       36013    cpu-e-6     9,11
[0] MPI startup(): 6       36014    cpu-e-6     12,14
[0] MPI startup(): 7       36015    cpu-e-6     13,15
[0] MPI startup(): 8       36016    cpu-e-6     16,18
[0] MPI startup(): 9       36017    cpu-e-6     17,19
[0] MPI startup(): 10      36018    cpu-e-6     20,22
[0] MPI startup(): 11      36019    cpu-e-6     21,23
[0] MPI startup(): 12      36020    cpu-e-6     24,26
[0] MPI startup(): 13      36021    cpu-e-6     25,27
[0] MPI startup(): 14      36022    cpu-e-6     28,30
[0] MPI startup(): 15      36023    cpu-e-6     29,31
[0] MPI startup(): 16      35487    cpu-e-85    0,2
[0] MPI startup(): 17      35488    cpu-e-85    1,3
[0] MPI startup(): 18      35489    cpu-e-85    4,6
[0] MPI startup(): 19      35490    cpu-e-85    5,7
[0] MPI startup(): 20      35491    cpu-e-85    8,10
[0] MPI startup(): 21      35492    cpu-e-85    9,11
[0] MPI startup(): 22      35493    cpu-e-85    12,14
[0] MPI startup(): 23      35494    cpu-e-85    13,15
[0] MPI startup(): 24      35495    cpu-e-85    16,18
[0] MPI startup(): 25      35496    cpu-e-85    17,19
[0] MPI startup(): 26      35497    cpu-e-85    20,22
[0] MPI startup(): 27      35498    cpu-e-85    21,23
[0] MPI startup(): 28      35499    cpu-e-85    24,26
[0] MPI startup(): 29      35500    cpu-e-85    25,27
[0] MPI startup(): 30      35501    cpu-e-85    28,30
[0] MPI startup(): 31      35502    cpu-e-85    29,31
[0] MPI startup(): 32      35468    cpu-e-86    0,2
[0] MPI startup(): 33      35469    cpu-e-86    1,3
[0] MPI startup(): 34      35470    cpu-e-86    4,6
[0] MPI startup(): 35      35471    cpu-e-86    5,7
[0] MPI startup(): 36      35472    cpu-e-86    8,10
[0] MPI startup(): 37      35473    cpu-e-86    9,11
[0] MPI startup(): 38      35474    cpu-e-86    12,14
[0] MPI startup(): 39      35475    cpu-e-86    13,15
[0] MPI startup(): 40      35476    cpu-e-86    16,18
[0] MPI startup(): 41      35477    cpu-e-86    17,19
[0] MPI startup(): 42      35478    cpu-e-86    20,22
[0] MPI startup(): 43      35479    cpu-e-86    21,23
[0] MPI startup(): 44      35480    cpu-e-86    24,26
[0] MPI startup(): 45      35481    cpu-e-86    25,27
[0] MPI startup(): 46      35482    cpu-e-86    28,30
[0] MPI startup(): 47      35483    cpu-e-86    29,31
[0] MPI startup(): 48      35434    cpu-e-87    0,2
[0] MPI startup(): 49      35435    cpu-e-87    1,3
[0] MPI startup(): 50      35436    cpu-e-87    4,6
[0] MPI startup(): 51      35437    cpu-e-87    5,7
[0] MPI startup(): 52      35438    cpu-e-87    8,10
[0] MPI startup(): 53      35439    cpu-e-87    9,11
[0] MPI startup(): 54      35440    cpu-e-87    12,14
[0] MPI startup(): 55      35441    cpu-e-87    13,15
[0] MPI startup(): 56      35442    cpu-e-87    16,18
[0] MPI startup(): 57      35443    cpu-e-87    17,19
[0] MPI startup(): 58      35444    cpu-e-87    20,22
[0] MPI startup(): 59      35445    cpu-e-87    21,23
[0] MPI startup(): 60      35446    cpu-e-87    24,26
[0] MPI startup(): 61      35447    cpu-e-87    25,27
[0] MPI startup(): 62      35448    cpu-e-87    28,30
[0] MPI startup(): 63      35449    cpu-e-87    29,31
[0] MPI startup(): 64      35437    cpu-e-88    0,2
[0] MPI startup(): 65      35438    cpu-e-88    1,3
[0] MPI startup(): 66      35439    cpu-e-88    4,6
[0] MPI startup(): 67      35440    cpu-e-88    5,7
[0] MPI startup(): 68      35441    cpu-e-88    8,10
[0] MPI startup(): 69      35442    cpu-e-88    9,11
[0] MPI startup(): 70      35443    cpu-e-88    12,14
[0] MPI startup(): 71      35444    cpu-e-88    13,15
[0] MPI startup(): 72      35445    cpu-e-88    16,18
[0] MPI startup(): 73      35446    cpu-e-88    17,19
[0] MPI startup(): 74      35447    cpu-e-88    20,22
[0] MPI startup(): 75      35448    cpu-e-88    21,23
[0] MPI startup(): 76      35449    cpu-e-88    24,26
[0] MPI startup(): 77      35450    cpu-e-88    25,27
[0] MPI startup(): 78      35451    cpu-e-88    28,30
[0] MPI startup(): 79      35452    cpu-e-88    29,31
[0] MPI startup(): 80      35419    cpu-e-89    0,2
[0] MPI startup(): 81      35420    cpu-e-89    1,3
[0] MPI startup(): 82      35421    cpu-e-89    4,6
[0] MPI startup(): 83      35422    cpu-e-89    5,7
[0] MPI startup(): 84      35423    cpu-e-89    8,10
[0] MPI startup(): 85      35424    cpu-e-89    9,11
[0] MPI startup(): 86      35425    cpu-e-89    12,14
[0] MPI startup(): 87      35426    cpu-e-89    13,15
[0] MPI startup(): 88      35427    cpu-e-89    16,18
[0] MPI startup(): 89      35428    cpu-e-89    17,19
[0] MPI startup(): 90      35429    cpu-e-89    20,22
[0] MPI startup(): 91      35430    cpu-e-89    21,23
[0] MPI startup(): 92      35431    cpu-e-89    24,26
[0] MPI startup(): 93      35432    cpu-e-89    25,27
[0] MPI startup(): 94      35433    cpu-e-89    28,30
[0] MPI startup(): 95      35434    cpu-e-89    29,31
[0] MPI startup(): 96      35408    cpu-e-90    0,2
[0] MPI startup(): 97      35409    cpu-e-90    1,3
[0] MPI startup(): 98      35410    cpu-e-90    4,6
[0] MPI startup(): 99      35411    cpu-e-90    5,7
[0] MPI startup(): 100     35412    cpu-e-90    8,10
[0] MPI startup(): 101     35413    cpu-e-90    9,11
[0] MPI startup(): 102     35414    cpu-e-90    12,14
[0] MPI startup(): 103     35415    cpu-e-90    13,15
[0] MPI startup(): 104     35416    cpu-e-90    16,18
[0] MPI startup(): 105     35417    cpu-e-90    17,19
[0] MPI startup(): 106     35418    cpu-e-90    20,22
[0] MPI startup(): 107     35419    cpu-e-90    21,23
[0] MPI startup(): 108     35420    cpu-e-90    24,26
[0] MPI startup(): 109     35421    cpu-e-90    25,27
[0] MPI startup(): 110     35422    cpu-e-90    28,30
[0] MPI startup(): 111     35423    cpu-e-90    29,31
[0] MPI startup(): 112     35415    cpu-e-125   0,2
[0] MPI startup(): 113     35416    cpu-e-125   1,3
[0] MPI startup(): 114     35417    cpu-e-125   4,6
[0] MPI startup(): 115     35418    cpu-e-125   5,7
[0] MPI startup(): 116     35419    cpu-e-125   8,10
[0] MPI startup(): 117     35420    cpu-e-125   9,11
[0] MPI startup(): 118     35421    cpu-e-125   12,14
[0] MPI startup(): 119     35422    cpu-e-125   13,15
[0] MPI startup(): 120     35423    cpu-e-125   16,18
[0] MPI startup(): 121     35424    cpu-e-125   17,19
[0] MPI startup(): 122     35425    cpu-e-125   20,22
[0] MPI startup(): 123     35426    cpu-e-125   21,23
[0] MPI startup(): 124     35427    cpu-e-125   24,26
[0] MPI startup(): 125     35428    cpu-e-125   25,27
[0] MPI startup(): 126     35429    cpu-e-125   28,30
[0] MPI startup(): 127     35430    cpu-e-125   29,31
[0] MPI startup(): 128     35465    cpu-e-126   0,2
[0] MPI startup(): 129     35466    cpu-e-126   1,3
[0] MPI startup(): 130     35467    cpu-e-126   4,6
[0] MPI startup(): 131     35468    cpu-e-126   5,7
[0] MPI startup(): 132     35469    cpu-e-126   8,10
[0] MPI startup(): 133     35470    cpu-e-126   9,11
[0] MPI startup(): 134     35471    cpu-e-126   12,14
[0] MPI startup(): 135     35472    cpu-e-126   13,15
[0] MPI startup(): 136     35473    cpu-e-126   16,18
[0] MPI startup(): 137     35474    cpu-e-126   17,19
[0] MPI startup(): 138     35475    cpu-e-126   20,22
[0] MPI startup(): 139     35476    cpu-e-126   21,23
[0] MPI startup(): 140     35477    cpu-e-126   24,26
[0] MPI startup(): 141     35478    cpu-e-126   25,27
[0] MPI startup(): 142     35479    cpu-e-126   28,30
[0] MPI startup(): 143     35480    cpu-e-126   29,31
[0] MPI startup(): 144     35410    cpu-e-127   0,2
[0] MPI startup(): 145     35411    cpu-e-127   1,3
[0] MPI startup(): 146     35412    cpu-e-127   4,6
[0] MPI startup(): 147     35413    cpu-e-127   5,7
[0] MPI startup(): 148     35414    cpu-e-127   8,10
[0] MPI startup(): 149     35415    cpu-e-127   9,11
[0] MPI startup(): 150     35416    cpu-e-127   12,14
[0] MPI startup(): 151     35417    cpu-e-127   13,15
[0] MPI startup(): 152     35418    cpu-e-127   16,18
[0] MPI startup(): 153     35419    cpu-e-127   17,19
[0] MPI startup(): 154     35420    cpu-e-127   20,22
[0] MPI startup(): 155     35421    cpu-e-127   21,23
[0] MPI startup(): 156     35422    cpu-e-127   24,26
[0] MPI startup(): 157     35423    cpu-e-127   25,27
[0] MPI startup(): 158     35424    cpu-e-127   28,30
[0] MPI startup(): 159     35425    cpu-e-127   29,31
[0] MPI startup(): 160     35340    cpu-e-128   0,2
[0] MPI startup(): 161     35341    cpu-e-128   1,3
[0] MPI startup(): 162     35342    cpu-e-128   4,6
[0] MPI startup(): 163     35343    cpu-e-128   5,7
[0] MPI startup(): 164     35344    cpu-e-128   8,10
[0] MPI startup(): 165     35345    cpu-e-128   9,11
[0] MPI startup(): 166     35346    cpu-e-128   12,14
[0] MPI startup(): 167     35347    cpu-e-128   13,15
[0] MPI startup(): 168     35348    cpu-e-128   16,18
[0] MPI startup(): 169     35349    cpu-e-128   17,19
[0] MPI startup(): 170     35350    cpu-e-128   20,22
[0] MPI startup(): 171     35351    cpu-e-128   21,23
[0] MPI startup(): 172     35352    cpu-e-128   24,26
[0] MPI startup(): 173     35353    cpu-e-128   25,27
[0] MPI startup(): 174     35354    cpu-e-128   28,30
[0] MPI startup(): 175     35355    cpu-e-128   29,31
[0] MPI startup(): 176     35420    cpu-e-129   0,2
[0] MPI startup(): 177     35421    cpu-e-129   1,3
[0] MPI startup(): 178     35422    cpu-e-129   4,6
[0] MPI startup(): 179     35423    cpu-e-129   5,7
[0] MPI startup(): 180     35424    cpu-e-129   8,10
[0] MPI startup(): 181     35425    cpu-e-129   9,11
[0] MPI startup(): 182     35426    cpu-e-129   12,14
[0] MPI startup(): 183     35427    cpu-e-129   13,15
[0] MPI startup(): 184     35428    cpu-e-129   16,18
[0] MPI startup(): 185     35429    cpu-e-129   17,19
[0] MPI startup(): 186     35430    cpu-e-129   20,22
[0] MPI startup(): 187     35431    cpu-e-129   21,23
[0] MPI startup(): 188     35432    cpu-e-129   24,26
[0] MPI startup(): 189     35433    cpu-e-129   25,27
[0] MPI startup(): 190     35434    cpu-e-129   28,30
[0] MPI startup(): 191     35435    cpu-e-129   29,31
[0] MPI startup(): 192     35440    cpu-e-130   0,2
[0] MPI startup(): 193     35441    cpu-e-130   1,3
[0] MPI startup(): 194     35442    cpu-e-130   4,6
[0] MPI startup(): 195     35443    cpu-e-130   5,7
[0] MPI startup(): 196     35444    cpu-e-130   8,10
[0] MPI startup(): 197     35445    cpu-e-130   9,11
[0] MPI startup(): 198     35446    cpu-e-130   12,14
[0] MPI startup(): 199     35447    cpu-e-130   13,15
[0] MPI startup(): 200     35448    cpu-e-130   16,18
[0] MPI startup(): 201     35449    cpu-e-130   17,19
[0] MPI startup(): 202     35450    cpu-e-130   20,22
[0] MPI startup(): 203     35451    cpu-e-130   21,23
[0] MPI startup(): 204     35452    cpu-e-130   24,26
[0] MPI startup(): 205     35453    cpu-e-130   25,27
[0] MPI startup(): 206     35454    cpu-e-130   28,30
[0] MPI startup(): 207     35455    cpu-e-130   29,31
[0] MPI startup(): 208     35401    cpu-e-139   0,2
[0] MPI startup(): 209     35402    cpu-e-139   1,3
[0] MPI startup(): 210     35403    cpu-e-139   4,6
[0] MPI startup(): 211     35404    cpu-e-139   5,7
[0] MPI startup(): 212     35405    cpu-e-139   8,10
[0] MPI startup(): 213     35406    cpu-e-139   9,11
[0] MPI startup(): 214     35407    cpu-e-139   12,14
[0] MPI startup(): 215     35408    cpu-e-139   13,15
[0] MPI startup(): 216     35409    cpu-e-139   16,18
[0] MPI startup(): 217     35410    cpu-e-139   17,19
[0] MPI startup(): 218     35411    cpu-e-139   20,22
[0] MPI startup(): 219     35412    cpu-e-139   21,23
[0] MPI startup(): 220     35413    cpu-e-139   24,26
[0] MPI startup(): 221     35414    cpu-e-139   25,27
[0] MPI startup(): 222     35415    cpu-e-139   28,30
[0] MPI startup(): 223     35416    cpu-e-139   29,31
[0] MPI startup(): 224     35341    cpu-e-140   0,2
[0] MPI startup(): 225     35342    cpu-e-140   1,3
[0] MPI startup(): 226     35343    cpu-e-140   4,6
[0] MPI startup(): 227     35344    cpu-e-140   5,7
[0] MPI startup(): 228     35345    cpu-e-140   8,10
[0] MPI startup(): 229     35346    cpu-e-140   9,11
[0] MPI startup(): 230     35347    cpu-e-140   12,14
[0] MPI startup(): 231     35348    cpu-e-140   13,15
[0] MPI startup(): 232     35349    cpu-e-140   16,18
[0] MPI startup(): 233     35350    cpu-e-140   17,19
[0] MPI startup(): 234     35351    cpu-e-140   20,22
[0] MPI startup(): 235     35352    cpu-e-140   21,23
[0] MPI startup(): 236     35353    cpu-e-140   24,26
[0] MPI startup(): 237     35354    cpu-e-140   25,27
[0] MPI startup(): 238     35355    cpu-e-140   28,30
[0] MPI startup(): 239     35356    cpu-e-140   29,31
[0] MPI startup(): 240     35427    cpu-e-141   0,2
[0] MPI startup(): 241     35428    cpu-e-141   1,3
[0] MPI startup(): 242     35429    cpu-e-141   4,6
[0] MPI startup(): 243     35430    cpu-e-141   5,7
[0] MPI startup(): 244     35431    cpu-e-141   8,10
[0] MPI startup(): 245     35432    cpu-e-141   9,11
[0] MPI startup(): 246     35433    cpu-e-141   12,14
[0] MPI startup(): 247     35434    cpu-e-141   13,15
[0] MPI startup(): 248     35435    cpu-e-141   16,18
[0] MPI startup(): 249     35436    cpu-e-141   17,19
[0] MPI startup(): 250     35437    cpu-e-141   20,22
[0] MPI startup(): 251     35438    cpu-e-141   21,23
[0] MPI startup(): 252     35439    cpu-e-141   24,26
[0] MPI startup(): 253     35440    cpu-e-141   25,27
[0] MPI startup(): 254     35441    cpu-e-141   28,30
[0] MPI startup(): 255     35442    cpu-e-141   29,31
[0] MPI startup(): 256     35436    cpu-e-142   0,2
[0] MPI startup(): 257     35437    cpu-e-142   1,3
[0] MPI startup(): 258     35438    cpu-e-142   4,6
[0] MPI startup(): 259     35439    cpu-e-142   5,7
[0] MPI startup(): 260     35440    cpu-e-142   8,10
[0] MPI startup(): 261     35441    cpu-e-142   9,11
[0] MPI startup(): 262     35442    cpu-e-142   12,14
[0] MPI startup(): 263     35443    cpu-e-142   13,15
[0] MPI startup(): 264     35444    cpu-e-142   16,18
[0] MPI startup(): 265     35445    cpu-e-142   17,19
[0] MPI startup(): 266     35446    cpu-e-142   20,22
[0] MPI startup(): 267     35447    cpu-e-142   21,23
[0] MPI startup(): 268     35448    cpu-e-142   24,26
[0] MPI startup(): 269     35449    cpu-e-142   25,27
[0] MPI startup(): 270     35450    cpu-e-142   28,30
[0] MPI startup(): 271     35451    cpu-e-142   29,31
[0] MPI startup(): 272     35459    cpu-e-143   0,2
[0] MPI startup(): 273     35460    cpu-e-143   1,3
[0] MPI startup(): 274     35461    cpu-e-143   4,6
[0] MPI startup(): 275     35462    cpu-e-143   5,7
[0] MPI startup(): 276     35463    cpu-e-143   8,10
[0] MPI startup(): 277     35464    cpu-e-143   9,11
[0] MPI startup(): 278     35465    cpu-e-143   12,14
[0] MPI startup(): 279     35466    cpu-e-143   13,15
[0] MPI startup(): 280     35467    cpu-e-143   16,18
[0] MPI startup(): 281     35468    cpu-e-143   17,19
[0] MPI startup(): 282     35469    cpu-e-143   20,22
[0] MPI startup(): 283     35470    cpu-e-143   21,23
[0] MPI startup(): 284     35471    cpu-e-143   24,26
[0] MPI startup(): 285     35472    cpu-e-143   25,27
[0] MPI startup(): 286     35473    cpu-e-143   28,30
[0] MPI startup(): 287     35474    cpu-e-143   29,31
[0] MPI startup(): 288     35454    cpu-e-144   0,2
[0] MPI startup(): 289     35455    cpu-e-144   1,3
[0] MPI startup(): 290     35456    cpu-e-144   4,6
[0] MPI startup(): 291     35457    cpu-e-144   5,7
[0] MPI startup(): 292     35458    cpu-e-144   8,10
[0] MPI startup(): 293     35459    cpu-e-144   9,11
[0] MPI startup(): 294     35460    cpu-e-144   12,14
[0] MPI startup(): 295     35461    cpu-e-144   13,15
[0] MPI startup(): 296     35462    cpu-e-144   16,18
[0] MPI startup(): 297     35463    cpu-e-144   17,19
[0] MPI startup(): 298     35464    cpu-e-144   20,22
[0] MPI startup(): 299     35465    cpu-e-144   21,23
[0] MPI startup(): 300     35466    cpu-e-144   24,26
[0] MPI startup(): 301     35467    cpu-e-144   25,27
[0] MPI startup(): 302     35468    cpu-e-144   28,30
[0] MPI startup(): 303     35469    cpu-e-144   29,31
[0] MPI startup(): 304     35416    cpu-e-145   0,2
[0] MPI startup(): 305     35417    cpu-e-145   1,3
[0] MPI startup(): 306     35418    cpu-e-145   4,6
[0] MPI startup(): 307     35419    cpu-e-145   5,7
[0] MPI startup(): 308     35420    cpu-e-145   8,10
[0] MPI startup(): 309     35421    cpu-e-145   9,11
[0] MPI startup(): 310     35422    cpu-e-145   12,14
[0] MPI startup(): 311     35423    cpu-e-145   13,15
[0] MPI startup(): 312     35424    cpu-e-145   16,18
[0] MPI startup(): 313     35425    cpu-e-145   17,19
[0] MPI startup(): 314     35426    cpu-e-145   20,22
[0] MPI startup(): 315     35427    cpu-e-145   21,23
[0] MPI startup(): 316     35428    cpu-e-145   24,26
[0] MPI startup(): 317     35429    cpu-e-145   25,27
[0] MPI startup(): 318     35430    cpu-e-145   28,30
[0] MPI startup(): 319     35431    cpu-e-145   29,31
[0] MPI startup(): 320     35447    cpu-e-189   0,2
[0] MPI startup(): 321     35448    cpu-e-189   1,3
[0] MPI startup(): 322     35449    cpu-e-189   4,6
[0] MPI startup(): 323     35450    cpu-e-189   5,7
[0] MPI startup(): 324     35451    cpu-e-189   8,10
[0] MPI startup(): 325     35452    cpu-e-189   9,11
[0] MPI startup(): 326     35453    cpu-e-189   12,14
[0] MPI startup(): 327     35454    cpu-e-189   13,15
[0] MPI startup(): 328     35455    cpu-e-189   16,18
[0] MPI startup(): 329     35456    cpu-e-189   17,19
[0] MPI startup(): 330     35457    cpu-e-189   20,22
[0] MPI startup(): 331     35458    cpu-e-189   21,23
[0] MPI startup(): 332     35459    cpu-e-189   24,26
[0] MPI startup(): 333     35460    cpu-e-189   25,27
[0] MPI startup(): 334     35461    cpu-e-189   28,30
[0] MPI startup(): 335     35462    cpu-e-189   29,31
[0] MPI startup(): 336     35420    cpu-e-190   0,2
[0] MPI startup(): 337     35421    cpu-e-190   1,3
[0] MPI startup(): 338     35422    cpu-e-190   4,6
[0] MPI startup(): 339     35423    cpu-e-190   5,7
[0] MPI startup(): 340     35424    cpu-e-190   8,10
[0] MPI startup(): 341     35425    cpu-e-190   9,11
[0] MPI startup(): 342     35426    cpu-e-190   12,14
[0] MPI startup(): 343     35427    cpu-e-190   13,15
[0] MPI startup(): 344     35428    cpu-e-190   16,18
[0] MPI startup(): 345     35429    cpu-e-190   17,19
[0] MPI startup(): 346     35430    cpu-e-190   20,22
[0] MPI startup(): 347     35431    cpu-e-190   21,23
[0] MPI startup(): 348     35432    cpu-e-190   24,26
[0] MPI startup(): 349     35433    cpu-e-190   25,27
[0] MPI startup(): 350     35434    cpu-e-190   28,30
[0] MPI startup(): 351     35435    cpu-e-190   29,31
[0] MPI startup(): 352     35417    cpu-e-191   0,2
[0] MPI startup(): 353     35418    cpu-e-191   1,3
[0] MPI startup(): 354     35419    cpu-e-191   4,6
[0] MPI startup(): 355     35420    cpu-e-191   5,7
[0] MPI startup(): 356     35421    cpu-e-191   8,10
[0] MPI startup(): 357     35422    cpu-e-191   9,11
[0] MPI startup(): 358     35423    cpu-e-191   12,14
[0] MPI startup(): 359     35424    cpu-e-191   13,15
[0] MPI startup(): 360     35425    cpu-e-191   16,18
[0] MPI startup(): 361     35426    cpu-e-191   17,19
[0] MPI startup(): 362     35427    cpu-e-191   20,22
[0] MPI startup(): 363     35428    cpu-e-191   21,23
[0] MPI startup(): 364     35429    cpu-e-191   24,26
[0] MPI startup(): 365     35430    cpu-e-191   25,27
[0] MPI startup(): 366     35431    cpu-e-191   28,30
[0] MPI startup(): 367     35432    cpu-e-191   29,31
