srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734703 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       39854    cpu-e-1     0,2
[0] MPI startup(): 1       39855    cpu-e-1     1,3
[0] MPI startup(): 2       39856    cpu-e-1     4,6
[0] MPI startup(): 3       39857    cpu-e-1     5,7
[0] MPI startup(): 4       39858    cpu-e-1     8,10
[0] MPI startup(): 5       39859    cpu-e-1     9,11
[0] MPI startup(): 6       39860    cpu-e-1     12,14
[0] MPI startup(): 7       39861    cpu-e-1     13,15
[0] MPI startup(): 8       39862    cpu-e-1     16,18
[0] MPI startup(): 9       39863    cpu-e-1     17,19
[0] MPI startup(): 10      39864    cpu-e-1     20,22
[0] MPI startup(): 11      39865    cpu-e-1     21,23
[0] MPI startup(): 12      39866    cpu-e-1     24,26
[0] MPI startup(): 13      39867    cpu-e-1     25,27
[0] MPI startup(): 14      39868    cpu-e-1     28,30
[0] MPI startup(): 15      39869    cpu-e-1     29,31
[0] MPI startup(): 16      38506    cpu-e-2     0,2
[0] MPI startup(): 17      38507    cpu-e-2     1,3
[0] MPI startup(): 18      38508    cpu-e-2     4,6
[0] MPI startup(): 19      38509    cpu-e-2     5,7
[0] MPI startup(): 20      38510    cpu-e-2     8,10
[0] MPI startup(): 21      38511    cpu-e-2     9,11
[0] MPI startup(): 22      38512    cpu-e-2     12,14
[0] MPI startup(): 23      38513    cpu-e-2     13,15
[0] MPI startup(): 24      38514    cpu-e-2     16,18
[0] MPI startup(): 25      38515    cpu-e-2     17,19
[0] MPI startup(): 26      38516    cpu-e-2     20,22
[0] MPI startup(): 27      38517    cpu-e-2     21,23
[0] MPI startup(): 28      38518    cpu-e-2     24,26
[0] MPI startup(): 29      38519    cpu-e-2     25,27
[0] MPI startup(): 30      38520    cpu-e-2     28,30
[0] MPI startup(): 31      38521    cpu-e-2     29,31
[0] MPI startup(): 32      38516    cpu-e-3     0,2
[0] MPI startup(): 33      38517    cpu-e-3     1,3
[0] MPI startup(): 34      38518    cpu-e-3     4,6
[0] MPI startup(): 35      38519    cpu-e-3     5,7
[0] MPI startup(): 36      38520    cpu-e-3     8,10
[0] MPI startup(): 37      38521    cpu-e-3     9,11
[0] MPI startup(): 38      38522    cpu-e-3     12,14
[0] MPI startup(): 39      38523    cpu-e-3     13,15
[0] MPI startup(): 40      38524    cpu-e-3     16,18
[0] MPI startup(): 41      38525    cpu-e-3     17,19
[0] MPI startup(): 42      38526    cpu-e-3     20,22
[0] MPI startup(): 43      38527    cpu-e-3     21,23
[0] MPI startup(): 44      38528    cpu-e-3     24,26
[0] MPI startup(): 45      38529    cpu-e-3     25,27
[0] MPI startup(): 46      38530    cpu-e-3     28,30
[0] MPI startup(): 47      38531    cpu-e-3     29,31
[0] MPI startup(): 48      38428    cpu-e-4     0,2
[0] MPI startup(): 49      38429    cpu-e-4     1,3
[0] MPI startup(): 50      38430    cpu-e-4     4,6
[0] MPI startup(): 51      38431    cpu-e-4     5,7
[0] MPI startup(): 52      38432    cpu-e-4     8,10
[0] MPI startup(): 53      38433    cpu-e-4     9,11
[0] MPI startup(): 54      38434    cpu-e-4     12,14
[0] MPI startup(): 55      38435    cpu-e-4     13,15
[0] MPI startup(): 56      38436    cpu-e-4     16,18
[0] MPI startup(): 57      38437    cpu-e-4     17,19
[0] MPI startup(): 58      38438    cpu-e-4     20,22
[0] MPI startup(): 59      38439    cpu-e-4     21,23
[0] MPI startup(): 60      38440    cpu-e-4     24,26
[0] MPI startup(): 61      38441    cpu-e-4     25,27
[0] MPI startup(): 62      38442    cpu-e-4     28,30
[0] MPI startup(): 63      38443    cpu-e-4     29,31
[0] MPI startup(): 64      41001    cpu-e-6     0,2
[0] MPI startup(): 65      41002    cpu-e-6     1,3
[0] MPI startup(): 66      41003    cpu-e-6     4,6
[0] MPI startup(): 67      41004    cpu-e-6     5,7
[0] MPI startup(): 68      41005    cpu-e-6     8,10
[0] MPI startup(): 69      41006    cpu-e-6     9,11
[0] MPI startup(): 70      41007    cpu-e-6     12,14
[0] MPI startup(): 71      41008    cpu-e-6     13,15
[0] MPI startup(): 72      41009    cpu-e-6     16,18
[0] MPI startup(): 73      41010    cpu-e-6     17,19
[0] MPI startup(): 74      41011    cpu-e-6     20,22
[0] MPI startup(): 75      41012    cpu-e-6     21,23
[0] MPI startup(): 76      41013    cpu-e-6     24,26
[0] MPI startup(): 77      41014    cpu-e-6     25,27
[0] MPI startup(): 78      41015    cpu-e-6     28,30
[0] MPI startup(): 79      41016    cpu-e-6     29,31
[0] MPI startup(): 80      38570    cpu-e-7     0,2
[0] MPI startup(): 81      38571    cpu-e-7     1,3
[0] MPI startup(): 82      38572    cpu-e-7     4,6
[0] MPI startup(): 83      38573    cpu-e-7     5,7
[0] MPI startup(): 84      38574    cpu-e-7     8,10
[0] MPI startup(): 85      38575    cpu-e-7     9,11
[0] MPI startup(): 86      38576    cpu-e-7     12,14
[0] MPI startup(): 87      38577    cpu-e-7     13,15
[0] MPI startup(): 88      38578    cpu-e-7     16,18
[0] MPI startup(): 89      38579    cpu-e-7     17,19
[0] MPI startup(): 90      38580    cpu-e-7     20,22
[0] MPI startup(): 91      38581    cpu-e-7     21,23
[0] MPI startup(): 92      38582    cpu-e-7     24,26
[0] MPI startup(): 93      38583    cpu-e-7     25,27
[0] MPI startup(): 94      38584    cpu-e-7     28,30
[0] MPI startup(): 95      38585    cpu-e-7     29,31
[0] MPI startup(): 96      38372    cpu-e-8     0,2
[0] MPI startup(): 97      38373    cpu-e-8     1,3
[0] MPI startup(): 98      38374    cpu-e-8     4,6
[0] MPI startup(): 99      38375    cpu-e-8     5,7
[0] MPI startup(): 100     38376    cpu-e-8     8,10
[0] MPI startup(): 101     38377    cpu-e-8     9,11
[0] MPI startup(): 102     38378    cpu-e-8     12,14
[0] MPI startup(): 103     38379    cpu-e-8     13,15
[0] MPI startup(): 104     38380    cpu-e-8     16,18
[0] MPI startup(): 105     38381    cpu-e-8     17,19
[0] MPI startup(): 106     38382    cpu-e-8     20,22
[0] MPI startup(): 107     38383    cpu-e-8     21,23
[0] MPI startup(): 108     38384    cpu-e-8     24,26
[0] MPI startup(): 109     38385    cpu-e-8     25,27
[0] MPI startup(): 110     38386    cpu-e-8     28,30
[0] MPI startup(): 111     38387    cpu-e-8     29,31
[0] MPI startup(): 112     38885    cpu-e-22    0,2
[0] MPI startup(): 113     38886    cpu-e-22    1,3
[0] MPI startup(): 114     38887    cpu-e-22    4,6
[0] MPI startup(): 115     38888    cpu-e-22    5,7
[0] MPI startup(): 116     38889    cpu-e-22    8,10
[0] MPI startup(): 117     38890    cpu-e-22    9,11
[0] MPI startup(): 118     38891    cpu-e-22    12,14
[0] MPI startup(): 119     38892    cpu-e-22    13,15
[0] MPI startup(): 120     38893    cpu-e-22    16,18
[0] MPI startup(): 121     38894    cpu-e-22    17,19
[0] MPI startup(): 122     38895    cpu-e-22    20,22
[0] MPI startup(): 123     38896    cpu-e-22    21,23
[0] MPI startup(): 124     38897    cpu-e-22    24,26
[0] MPI startup(): 125     38898    cpu-e-22    25,27
[0] MPI startup(): 126     38899    cpu-e-22    28,30
[0] MPI startup(): 127     38900    cpu-e-22    29,31
[0] MPI startup(): 128     38631    cpu-e-23    0,2
[0] MPI startup(): 129     38632    cpu-e-23    1,3
[0] MPI startup(): 130     38633    cpu-e-23    4,6
[0] MPI startup(): 131     38634    cpu-e-23    5,7
[0] MPI startup(): 132     38635    cpu-e-23    8,10
[0] MPI startup(): 133     38636    cpu-e-23    9,11
[0] MPI startup(): 134     38637    cpu-e-23    12,14
[0] MPI startup(): 135     38638    cpu-e-23    13,15
[0] MPI startup(): 136     38639    cpu-e-23    16,18
[0] MPI startup(): 137     38640    cpu-e-23    17,19
[0] MPI startup(): 138     38641    cpu-e-23    20,22
[0] MPI startup(): 139     38642    cpu-e-23    21,23
[0] MPI startup(): 140     38643    cpu-e-23    24,26
[0] MPI startup(): 141     38644    cpu-e-23    25,27
[0] MPI startup(): 142     38645    cpu-e-23    28,30
[0] MPI startup(): 143     38646    cpu-e-23    29,31
[0] MPI startup(): 144     38436    cpu-e-24    0,2
[0] MPI startup(): 145     38437    cpu-e-24    1,3
[0] MPI startup(): 146     38438    cpu-e-24    4,6
[0] MPI startup(): 147     38439    cpu-e-24    5,7
[0] MPI startup(): 148     38440    cpu-e-24    8,10
[0] MPI startup(): 149     38441    cpu-e-24    9,11
[0] MPI startup(): 150     38442    cpu-e-24    12,14
[0] MPI startup(): 151     38443    cpu-e-24    13,15
[0] MPI startup(): 152     38444    cpu-e-24    16,18
[0] MPI startup(): 153     38445    cpu-e-24    17,19
[0] MPI startup(): 154     38446    cpu-e-24    20,22
[0] MPI startup(): 155     38447    cpu-e-24    21,23
[0] MPI startup(): 156     38448    cpu-e-24    24,26
[0] MPI startup(): 157     38449    cpu-e-24    25,27
[0] MPI startup(): 158     38450    cpu-e-24    28,30
[0] MPI startup(): 159     38451    cpu-e-24    29,31
[0] MPI startup(): 160     38468    cpu-e-30    0,2
[0] MPI startup(): 161     38469    cpu-e-30    1,3
[0] MPI startup(): 162     38470    cpu-e-30    4,6
[0] MPI startup(): 163     38471    cpu-e-30    5,7
[0] MPI startup(): 164     38472    cpu-e-30    8,10
[0] MPI startup(): 165     38473    cpu-e-30    9,11
[0] MPI startup(): 166     38474    cpu-e-30    12,14
[0] MPI startup(): 167     38475    cpu-e-30    13,15
[0] MPI startup(): 168     38476    cpu-e-30    16,18
[0] MPI startup(): 169     38477    cpu-e-30    17,19
[0] MPI startup(): 170     38478    cpu-e-30    20,22
[0] MPI startup(): 171     38479    cpu-e-30    21,23
[0] MPI startup(): 172     38480    cpu-e-30    24,26
[0] MPI startup(): 173     38481    cpu-e-30    25,27
[0] MPI startup(): 174     38482    cpu-e-30    28,30
[0] MPI startup(): 175     38483    cpu-e-30    29,31
[0] MPI startup(): 176     38421    cpu-e-31    0,2
[0] MPI startup(): 177     38422    cpu-e-31    1,3
[0] MPI startup(): 178     38423    cpu-e-31    4,6
[0] MPI startup(): 179     38424    cpu-e-31    5,7
[0] MPI startup(): 180     38425    cpu-e-31    8,10
[0] MPI startup(): 181     38426    cpu-e-31    9,11
[0] MPI startup(): 182     38427    cpu-e-31    12,14
[0] MPI startup(): 183     38428    cpu-e-31    13,15
[0] MPI startup(): 184     38429    cpu-e-31    16,18
[0] MPI startup(): 185     38430    cpu-e-31    17,19
[0] MPI startup(): 186     38431    cpu-e-31    20,22
[0] MPI startup(): 187     38432    cpu-e-31    21,23
[0] MPI startup(): 188     38433    cpu-e-31    24,26
[0] MPI startup(): 189     38434    cpu-e-31    25,27
[0] MPI startup(): 190     38435    cpu-e-31    28,30
[0] MPI startup(): 191     38436    cpu-e-31    29,31
[0] MPI startup(): 192     38446    cpu-e-32    0,2
[0] MPI startup(): 193     38447    cpu-e-32    1,3
[0] MPI startup(): 194     38448    cpu-e-32    4,6
[0] MPI startup(): 195     38449    cpu-e-32    5,7
[0] MPI startup(): 196     38450    cpu-e-32    8,10
[0] MPI startup(): 197     38451    cpu-e-32    9,11
[0] MPI startup(): 198     38452    cpu-e-32    12,14
[0] MPI startup(): 199     38453    cpu-e-32    13,15
[0] MPI startup(): 200     38454    cpu-e-32    16,18
[0] MPI startup(): 201     38455    cpu-e-32    17,19
[0] MPI startup(): 202     38456    cpu-e-32    20,22
[0] MPI startup(): 203     38457    cpu-e-32    21,23
[0] MPI startup(): 204     38458    cpu-e-32    24,26
[0] MPI startup(): 205     38459    cpu-e-32    25,27
[0] MPI startup(): 206     38460    cpu-e-32    28,30
[0] MPI startup(): 207     38461    cpu-e-32    29,31
[0] MPI startup(): 208     38430    cpu-e-33    0,2
[0] MPI startup(): 209     38431    cpu-e-33    1,3
[0] MPI startup(): 210     38432    cpu-e-33    4,6
[0] MPI startup(): 211     38433    cpu-e-33    5,7
[0] MPI startup(): 212     38434    cpu-e-33    8,10
[0] MPI startup(): 213     38435    cpu-e-33    9,11
[0] MPI startup(): 214     38436    cpu-e-33    12,14
[0] MPI startup(): 215     38437    cpu-e-33    13,15
[0] MPI startup(): 216     38438    cpu-e-33    16,18
[0] MPI startup(): 217     38439    cpu-e-33    17,19
[0] MPI startup(): 218     38440    cpu-e-33    20,22
[0] MPI startup(): 219     38441    cpu-e-33    21,23
[0] MPI startup(): 220     38442    cpu-e-33    24,26
[0] MPI startup(): 221     38443    cpu-e-33    25,27
[0] MPI startup(): 222     38444    cpu-e-33    28,30
[0] MPI startup(): 223     38445    cpu-e-33    29,31
[0] MPI startup(): 224     38454    cpu-e-35    0,2
[0] MPI startup(): 225     38455    cpu-e-35    1,3
[0] MPI startup(): 226     38456    cpu-e-35    4,6
[0] MPI startup(): 227     38457    cpu-e-35    5,7
[0] MPI startup(): 228     38458    cpu-e-35    8,10
[0] MPI startup(): 229     38459    cpu-e-35    9,11
[0] MPI startup(): 230     38460    cpu-e-35    12,14
[0] MPI startup(): 231     38461    cpu-e-35    13,15
[0] MPI startup(): 232     38462    cpu-e-35    16,18
[0] MPI startup(): 233     38463    cpu-e-35    17,19
[0] MPI startup(): 234     38464    cpu-e-35    20,22
[0] MPI startup(): 235     38465    cpu-e-35    21,23
[0] MPI startup(): 236     38466    cpu-e-35    24,26
[0] MPI startup(): 237     38467    cpu-e-35    25,27
[0] MPI startup(): 238     38468    cpu-e-35    28,30
[0] MPI startup(): 239     38469    cpu-e-35    29,31
[0] MPI startup(): 240     38429    cpu-e-36    0,2
[0] MPI startup(): 241     38430    cpu-e-36    1,3
[0] MPI startup(): 242     38431    cpu-e-36    4,6
[0] MPI startup(): 243     38432    cpu-e-36    5,7
[0] MPI startup(): 244     38433    cpu-e-36    8,10
[0] MPI startup(): 245     38434    cpu-e-36    9,11
[0] MPI startup(): 246     38435    cpu-e-36    12,14
[0] MPI startup(): 247     38436    cpu-e-36    13,15
[0] MPI startup(): 248     38437    cpu-e-36    16,18
[0] MPI startup(): 249     38438    cpu-e-36    17,19
[0] MPI startup(): 250     38439    cpu-e-36    20,22
[0] MPI startup(): 251     38440    cpu-e-36    21,23
[0] MPI startup(): 252     38441    cpu-e-36    24,26
[0] MPI startup(): 253     38442    cpu-e-36    25,27
[0] MPI startup(): 254     38443    cpu-e-36    28,30
[0] MPI startup(): 255     38444    cpu-e-36    29,31
[0] MPI startup(): 256     38418    cpu-e-37    0,2
[0] MPI startup(): 257     38419    cpu-e-37    1,3
[0] MPI startup(): 258     38420    cpu-e-37    4,6
[0] MPI startup(): 259     38421    cpu-e-37    5,7
[0] MPI startup(): 260     38422    cpu-e-37    8,10
[0] MPI startup(): 261     38423    cpu-e-37    9,11
[0] MPI startup(): 262     38424    cpu-e-37    12,14
[0] MPI startup(): 263     38425    cpu-e-37    13,15
[0] MPI startup(): 264     38426    cpu-e-37    16,18
[0] MPI startup(): 265     38427    cpu-e-37    17,19
[0] MPI startup(): 266     38428    cpu-e-37    20,22
[0] MPI startup(): 267     38429    cpu-e-37    21,23
[0] MPI startup(): 268     38430    cpu-e-37    24,26
[0] MPI startup(): 269     38431    cpu-e-37    25,27
[0] MPI startup(): 270     38432    cpu-e-37    28,30
[0] MPI startup(): 271     38433    cpu-e-37    29,31
[0] MPI startup(): 272     38361    cpu-e-38    0,2
[0] MPI startup(): 273     38362    cpu-e-38    1,3
[0] MPI startup(): 274     38363    cpu-e-38    4,6
[0] MPI startup(): 275     38364    cpu-e-38    5,7
[0] MPI startup(): 276     38365    cpu-e-38    8,10
[0] MPI startup(): 277     38366    cpu-e-38    9,11
[0] MPI startup(): 278     38367    cpu-e-38    12,14
[0] MPI startup(): 279     38368    cpu-e-38    13,15
[0] MPI startup(): 280     38369    cpu-e-38    16,18
[0] MPI startup(): 281     38370    cpu-e-38    17,19
[0] MPI startup(): 282     38371    cpu-e-38    20,22
[0] MPI startup(): 283     38372    cpu-e-38    21,23
[0] MPI startup(): 284     38373    cpu-e-38    24,26
[0] MPI startup(): 285     38374    cpu-e-38    25,27
[0] MPI startup(): 286     38375    cpu-e-38    28,30
[0] MPI startup(): 287     38376    cpu-e-38    29,31
[0] MPI startup(): 288     38394    cpu-e-101   0,2
[0] MPI startup(): 289     38395    cpu-e-101   1,3
[0] MPI startup(): 290     38396    cpu-e-101   4,6
[0] MPI startup(): 291     38397    cpu-e-101   5,7
[0] MPI startup(): 292     38398    cpu-e-101   8,10
[0] MPI startup(): 293     38399    cpu-e-101   9,11
[0] MPI startup(): 294     38400    cpu-e-101   12,14
[0] MPI startup(): 295     38401    cpu-e-101   13,15
[0] MPI startup(): 296     38402    cpu-e-101   16,18
[0] MPI startup(): 297     38403    cpu-e-101   17,19
[0] MPI startup(): 298     38404    cpu-e-101   20,22
[0] MPI startup(): 299     38405    cpu-e-101   21,23
[0] MPI startup(): 300     38406    cpu-e-101   24,26
[0] MPI startup(): 301     38407    cpu-e-101   25,27
[0] MPI startup(): 302     38408    cpu-e-101   28,30
[0] MPI startup(): 303     38409    cpu-e-101   29,31
[0] MPI startup(): 304     38300    cpu-e-102   0,2
[0] MPI startup(): 305     38301    cpu-e-102   1,3
[0] MPI startup(): 306     38302    cpu-e-102   4,6
[0] MPI startup(): 307     38303    cpu-e-102   5,7
[0] MPI startup(): 308     38304    cpu-e-102   8,10
[0] MPI startup(): 309     38305    cpu-e-102   9,11
[0] MPI startup(): 310     38306    cpu-e-102   12,14
[0] MPI startup(): 311     38307    cpu-e-102   13,15
[0] MPI startup(): 312     38308    cpu-e-102   16,18
[0] MPI startup(): 313     38309    cpu-e-102   17,19
[0] MPI startup(): 314     38310    cpu-e-102   20,22
[0] MPI startup(): 315     38311    cpu-e-102   21,23
[0] MPI startup(): 316     38312    cpu-e-102   24,26
[0] MPI startup(): 317     38313    cpu-e-102   25,27
[0] MPI startup(): 318     38314    cpu-e-102   28,30
[0] MPI startup(): 319     38315    cpu-e-102   29,31
[0] MPI startup(): 320     38401    cpu-e-103   0,2
[0] MPI startup(): 321     38402    cpu-e-103   1,3
[0] MPI startup(): 322     38403    cpu-e-103   4,6
[0] MPI startup(): 323     38404    cpu-e-103   5,7
[0] MPI startup(): 324     38405    cpu-e-103   8,10
[0] MPI startup(): 325     38406    cpu-e-103   9,11
[0] MPI startup(): 326     38407    cpu-e-103   12,14
[0] MPI startup(): 327     38408    cpu-e-103   13,15
[0] MPI startup(): 328     38409    cpu-e-103   16,18
[0] MPI startup(): 329     38410    cpu-e-103   17,19
[0] MPI startup(): 330     38411    cpu-e-103   20,22
[0] MPI startup(): 331     38412    cpu-e-103   21,23
[0] MPI startup(): 332     38413    cpu-e-103   24,26
[0] MPI startup(): 333     38414    cpu-e-103   25,27
[0] MPI startup(): 334     38415    cpu-e-103   28,30
[0] MPI startup(): 335     38416    cpu-e-103   29,31
[0] MPI startup(): 336     38419    cpu-e-133   0,2
[0] MPI startup(): 337     38420    cpu-e-133   1,3
[0] MPI startup(): 338     38421    cpu-e-133   4,6
[0] MPI startup(): 339     38422    cpu-e-133   5,7
[0] MPI startup(): 340     38423    cpu-e-133   8,10
[0] MPI startup(): 341     38424    cpu-e-133   9,11
[0] MPI startup(): 342     38425    cpu-e-133   12,14
[0] MPI startup(): 343     38426    cpu-e-133   13,15
[0] MPI startup(): 344     38427    cpu-e-133   16,18
[0] MPI startup(): 345     38428    cpu-e-133   17,19
[0] MPI startup(): 346     38429    cpu-e-133   20,22
[0] MPI startup(): 347     38430    cpu-e-133   21,23
[0] MPI startup(): 348     38431    cpu-e-133   24,26
[0] MPI startup(): 349     38432    cpu-e-133   25,27
[0] MPI startup(): 350     38433    cpu-e-133   28,30
[0] MPI startup(): 351     38434    cpu-e-133   29,31
[0] MPI startup(): 352     38404    cpu-e-134   0,2
[0] MPI startup(): 353     38405    cpu-e-134   1,3
[0] MPI startup(): 354     38406    cpu-e-134   4,6
[0] MPI startup(): 355     38407    cpu-e-134   5,7
[0] MPI startup(): 356     38408    cpu-e-134   8,10
[0] MPI startup(): 357     38409    cpu-e-134   9,11
[0] MPI startup(): 358     38410    cpu-e-134   12,14
[0] MPI startup(): 359     38411    cpu-e-134   13,15
[0] MPI startup(): 360     38412    cpu-e-134   16,18
[0] MPI startup(): 361     38413    cpu-e-134   17,19
[0] MPI startup(): 362     38414    cpu-e-134   20,22
[0] MPI startup(): 363     38415    cpu-e-134   21,23
[0] MPI startup(): 364     38416    cpu-e-134   24,26
[0] MPI startup(): 365     38417    cpu-e-134   25,27
[0] MPI startup(): 366     38418    cpu-e-134   28,30
[0] MPI startup(): 367     38419    cpu-e-134   29,31
[0] MPI startup(): 368     38289    cpu-e-135   0,2
[0] MPI startup(): 369     38290    cpu-e-135   1,3
[0] MPI startup(): 370     38291    cpu-e-135   4,6
[0] MPI startup(): 371     38292    cpu-e-135   5,7
[0] MPI startup(): 372     38293    cpu-e-135   8,10
[0] MPI startup(): 373     38294    cpu-e-135   9,11
[0] MPI startup(): 374     38295    cpu-e-135   12,14
[0] MPI startup(): 375     38296    cpu-e-135   13,15
[0] MPI startup(): 376     38297    cpu-e-135   16,18
[0] MPI startup(): 377     38298    cpu-e-135   17,19
[0] MPI startup(): 378     38299    cpu-e-135   20,22
[0] MPI startup(): 379     38300    cpu-e-135   21,23
[0] MPI startup(): 380     38301    cpu-e-135   24,26
[0] MPI startup(): 381     38302    cpu-e-135   25,27
[0] MPI startup(): 382     38303    cpu-e-135   28,30
[0] MPI startup(): 383     38304    cpu-e-135   29,31
[0] MPI startup(): 384     38450    cpu-e-148   0,2
[0] MPI startup(): 385     38451    cpu-e-148   1,3
[0] MPI startup(): 386     38452    cpu-e-148   4,6
[0] MPI startup(): 387     38453    cpu-e-148   5,7
[0] MPI startup(): 388     38454    cpu-e-148   8,10
[0] MPI startup(): 389     38455    cpu-e-148   9,11
[0] MPI startup(): 390     38456    cpu-e-148   12,14
[0] MPI startup(): 391     38457    cpu-e-148   13,15
[0] MPI startup(): 392     38458    cpu-e-148   16,18
[0] MPI startup(): 393     38459    cpu-e-148   17,19
[0] MPI startup(): 394     38460    cpu-e-148   20,22
[0] MPI startup(): 395     38461    cpu-e-148   21,23
[0] MPI startup(): 396     38462    cpu-e-148   24,26
[0] MPI startup(): 397     38463    cpu-e-148   25,27
[0] MPI startup(): 398     38464    cpu-e-148   28,30
[0] MPI startup(): 399     38465    cpu-e-148   29,31
[0] MPI startup(): 400     38439    cpu-e-149   0,2
[0] MPI startup(): 401     38440    cpu-e-149   1,3
[0] MPI startup(): 402     38441    cpu-e-149   4,6
[0] MPI startup(): 403     38442    cpu-e-149   5,7
[0] MPI startup(): 404     38443    cpu-e-149   8,10
[0] MPI startup(): 405     38444    cpu-e-149   9,11
[0] MPI startup(): 406     38445    cpu-e-149   12,14
[0] MPI startup(): 407     38446    cpu-e-149   13,15
[0] MPI startup(): 408     38447    cpu-e-149   16,18
[0] MPI startup(): 409     38448    cpu-e-149   17,19
[0] MPI startup(): 410     38449    cpu-e-149   20,22
[0] MPI startup(): 411     38450    cpu-e-149   21,23
[0] MPI startup(): 412     38451    cpu-e-149   24,26
[0] MPI startup(): 413     38452    cpu-e-149   25,27
[0] MPI startup(): 414     38453    cpu-e-149   28,30
[0] MPI startup(): 415     38454    cpu-e-149   29,31
[0] MPI startup(): 416     38465    cpu-e-150   0,2
[0] MPI startup(): 417     38466    cpu-e-150   1,3
[0] MPI startup(): 418     38467    cpu-e-150   4,6
[0] MPI startup(): 419     38468    cpu-e-150   5,7
[0] MPI startup(): 420     38469    cpu-e-150   8,10
[0] MPI startup(): 421     38470    cpu-e-150   9,11
[0] MPI startup(): 422     38471    cpu-e-150   12,14
[0] MPI startup(): 423     38472    cpu-e-150   13,15
[0] MPI startup(): 424     38473    cpu-e-150   16,18
[0] MPI startup(): 425     38474    cpu-e-150   17,19
[0] MPI startup(): 426     38475    cpu-e-150   20,22
[0] MPI startup(): 427     38476    cpu-e-150   21,23
[0] MPI startup(): 428     38477    cpu-e-150   24,26
[0] MPI startup(): 429     38478    cpu-e-150   25,27
[0] MPI startup(): 430     38479    cpu-e-150   28,30
[0] MPI startup(): 431     38480    cpu-e-150   29,31
[0] MPI startup(): 432     38627    cpu-e-151   0,2
[0] MPI startup(): 433     38628    cpu-e-151   1,3
[0] MPI startup(): 434     38629    cpu-e-151   4,6
[0] MPI startup(): 435     38630    cpu-e-151   5,7
[0] MPI startup(): 436     38631    cpu-e-151   8,10
[0] MPI startup(): 437     38632    cpu-e-151   9,11
[0] MPI startup(): 438     38633    cpu-e-151   12,14
[0] MPI startup(): 439     38634    cpu-e-151   13,15
[0] MPI startup(): 440     38635    cpu-e-151   16,18
[0] MPI startup(): 441     38636    cpu-e-151   17,19
[0] MPI startup(): 442     38637    cpu-e-151   20,22
[0] MPI startup(): 443     38638    cpu-e-151   21,23
[0] MPI startup(): 444     38639    cpu-e-151   24,26
[0] MPI startup(): 445     38640    cpu-e-151   25,27
[0] MPI startup(): 446     38641    cpu-e-151   28,30
[0] MPI startup(): 447     38642    cpu-e-151   29,31
[0] MPI startup(): 448     38401    cpu-e-156   0,2
[0] MPI startup(): 449     38402    cpu-e-156   1,3
[0] MPI startup(): 450     38403    cpu-e-156   4,6
[0] MPI startup(): 451     38404    cpu-e-156   5,7
[0] MPI startup(): 452     38405    cpu-e-156   8,10
[0] MPI startup(): 453     38406    cpu-e-156   9,11
[0] MPI startup(): 454     38407    cpu-e-156   12,14
[0] MPI startup(): 455     38408    cpu-e-156   13,15
[0] MPI startup(): 456     38409    cpu-e-156   16,18
[0] MPI startup(): 457     38410    cpu-e-156   17,19
[0] MPI startup(): 458     38411    cpu-e-156   20,22
[0] MPI startup(): 459     38412    cpu-e-156   21,23
[0] MPI startup(): 460     38413    cpu-e-156   24,26
[0] MPI startup(): 461     38414    cpu-e-156   25,27
[0] MPI startup(): 462     38415    cpu-e-156   28,30
[0] MPI startup(): 463     38416    cpu-e-156   29,31
[0] MPI startup(): 464     38399    cpu-e-157   0,2
[0] MPI startup(): 465     38400    cpu-e-157   1,3
[0] MPI startup(): 466     38401    cpu-e-157   4,6
[0] MPI startup(): 467     38402    cpu-e-157   5,7
[0] MPI startup(): 468     38403    cpu-e-157   8,10
[0] MPI startup(): 469     38404    cpu-e-157   9,11
[0] MPI startup(): 470     38405    cpu-e-157   12,14
[0] MPI startup(): 471     38406    cpu-e-157   13,15
[0] MPI startup(): 472     38407    cpu-e-157   16,18
[0] MPI startup(): 473     38408    cpu-e-157   17,19
[0] MPI startup(): 474     38409    cpu-e-157   20,22
[0] MPI startup(): 475     38410    cpu-e-157   21,23
[0] MPI startup(): 476     38411    cpu-e-157   24,26
[0] MPI startup(): 477     38412    cpu-e-157   25,27
[0] MPI startup(): 478     38413    cpu-e-157   28,30
