srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734429 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       38121    cpu-e-6     0,2
[0] MPI startup(): 1       38122    cpu-e-6     1,3
[0] MPI startup(): 2       38123    cpu-e-6     4,6
[0] MPI startup(): 3       38124    cpu-e-6     5,7
[0] MPI startup(): 4       38125    cpu-e-6     8,10
[0] MPI startup(): 5       38126    cpu-e-6     9,11
[0] MPI startup(): 6       38127    cpu-e-6     12,14
[0] MPI startup(): 7       38128    cpu-e-6     13,15
[0] MPI startup(): 8       38129    cpu-e-6     16,18
[0] MPI startup(): 9       38130    cpu-e-6     17,19
[0] MPI startup(): 10      38131    cpu-e-6     20,22
[0] MPI startup(): 11      38132    cpu-e-6     21,23
[0] MPI startup(): 12      38133    cpu-e-6     24,26
[0] MPI startup(): 13      38134    cpu-e-6     25,27
[0] MPI startup(): 14      38135    cpu-e-6     28,30
[0] MPI startup(): 15      38136    cpu-e-6     29,31
[0] MPI startup(): 16      36254    cpu-e-7     0,2
[0] MPI startup(): 17      36255    cpu-e-7     1,3
[0] MPI startup(): 18      36256    cpu-e-7     4,6
[0] MPI startup(): 19      36257    cpu-e-7     5,7
[0] MPI startup(): 20      36258    cpu-e-7     8,10
[0] MPI startup(): 21      36259    cpu-e-7     9,11
[0] MPI startup(): 22      36260    cpu-e-7     12,14
[0] MPI startup(): 23      36261    cpu-e-7     13,15
[0] MPI startup(): 24      36262    cpu-e-7     16,18
[0] MPI startup(): 25      36263    cpu-e-7     17,19
[0] MPI startup(): 26      36264    cpu-e-7     20,22
[0] MPI startup(): 27      36265    cpu-e-7     21,23
[0] MPI startup(): 28      36266    cpu-e-7     24,26
[0] MPI startup(): 29      36267    cpu-e-7     25,27
[0] MPI startup(): 30      36268    cpu-e-7     28,30
[0] MPI startup(): 31      36269    cpu-e-7     29,31
[0] MPI startup(): 32      37095    cpu-e-85    0,2
[0] MPI startup(): 33      37096    cpu-e-85    1,3
[0] MPI startup(): 34      37097    cpu-e-85    4,6
[0] MPI startup(): 35      37098    cpu-e-85    5,7
[0] MPI startup(): 36      37099    cpu-e-85    8,10
[0] MPI startup(): 37      37100    cpu-e-85    9,11
[0] MPI startup(): 38      37101    cpu-e-85    12,14
[0] MPI startup(): 39      37102    cpu-e-85    13,15
[0] MPI startup(): 40      37103    cpu-e-85    16,18
[0] MPI startup(): 41      37104    cpu-e-85    17,19
[0] MPI startup(): 42      37105    cpu-e-85    20,22
[0] MPI startup(): 43      37106    cpu-e-85    21,23
[0] MPI startup(): 44      37107    cpu-e-85    24,26
[0] MPI startup(): 45      37108    cpu-e-85    25,27
[0] MPI startup(): 46      37109    cpu-e-85    28,30
[0] MPI startup(): 47      37110    cpu-e-85    29,31
[0] MPI startup(): 48      37086    cpu-e-86    0,2
[0] MPI startup(): 49      37087    cpu-e-86    1,3
[0] MPI startup(): 50      37088    cpu-e-86    4,6
[0] MPI startup(): 51      37089    cpu-e-86    5,7
[0] MPI startup(): 52      37090    cpu-e-86    8,10
[0] MPI startup(): 53      37091    cpu-e-86    9,11
[0] MPI startup(): 54      37092    cpu-e-86    12,14
[0] MPI startup(): 55      37093    cpu-e-86    13,15
[0] MPI startup(): 56      37094    cpu-e-86    16,18
[0] MPI startup(): 57      37095    cpu-e-86    17,19
[0] MPI startup(): 58      37096    cpu-e-86    20,22
[0] MPI startup(): 59      37097    cpu-e-86    21,23
[0] MPI startup(): 60      37098    cpu-e-86    24,26
[0] MPI startup(): 61      37099    cpu-e-86    25,27
[0] MPI startup(): 62      37100    cpu-e-86    28,30
[0] MPI startup(): 63      37101    cpu-e-86    29,31
[0] MPI startup(): 64      36986    cpu-e-87    0,2
[0] MPI startup(): 65      36987    cpu-e-87    1,3
[0] MPI startup(): 66      36988    cpu-e-87    4,6
[0] MPI startup(): 67      36989    cpu-e-87    5,7
[0] MPI startup(): 68      36990    cpu-e-87    8,10
[0] MPI startup(): 69      36991    cpu-e-87    9,11
[0] MPI startup(): 70      36992    cpu-e-87    12,14
[0] MPI startup(): 71      36993    cpu-e-87    13,15
[0] MPI startup(): 72      36994    cpu-e-87    16,18
[0] MPI startup(): 73      36995    cpu-e-87    17,19
[0] MPI startup(): 74      36996    cpu-e-87    20,22
[0] MPI startup(): 75      36997    cpu-e-87    21,23
[0] MPI startup(): 76      36998    cpu-e-87    24,26
[0] MPI startup(): 77      36999    cpu-e-87    25,27
[0] MPI startup(): 78      37000    cpu-e-87    28,30
[0] MPI startup(): 79      37001    cpu-e-87    29,31
[0] MPI startup(): 80      36990    cpu-e-88    0,2
[0] MPI startup(): 81      36991    cpu-e-88    1,3
[0] MPI startup(): 82      36992    cpu-e-88    4,6
[0] MPI startup(): 83      36993    cpu-e-88    5,7
[0] MPI startup(): 84      36994    cpu-e-88    8,10
[0] MPI startup(): 85      36995    cpu-e-88    9,11
[0] MPI startup(): 86      36996    cpu-e-88    12,14
[0] MPI startup(): 87      36997    cpu-e-88    13,15
[0] MPI startup(): 88      36998    cpu-e-88    16,18
[0] MPI startup(): 89      36999    cpu-e-88    17,19
[0] MPI startup(): 90      37000    cpu-e-88    20,22
[0] MPI startup(): 91      37001    cpu-e-88    21,23
[0] MPI startup(): 92      37002    cpu-e-88    24,26
[0] MPI startup(): 93      37003    cpu-e-88    25,27
[0] MPI startup(): 94      37004    cpu-e-88    28,30
[0] MPI startup(): 95      37005    cpu-e-88    29,31
[0] MPI startup(): 96      36976    cpu-e-89    0,2
[0] MPI startup(): 97      36977    cpu-e-89    1,3
[0] MPI startup(): 98      36978    cpu-e-89    4,6
[0] MPI startup(): 99      36979    cpu-e-89    5,7
[0] MPI startup(): 100     36980    cpu-e-89    8,10
[0] MPI startup(): 101     36981    cpu-e-89    9,11
[0] MPI startup(): 102     36982    cpu-e-89    12,14
[0] MPI startup(): 103     36983    cpu-e-89    13,15
[0] MPI startup(): 104     36984    cpu-e-89    16,18
[0] MPI startup(): 105     36985    cpu-e-89    17,19
[0] MPI startup(): 106     36986    cpu-e-89    20,22
[0] MPI startup(): 107     36987    cpu-e-89    21,23
[0] MPI startup(): 108     36988    cpu-e-89    24,26
[0] MPI startup(): 109     36989    cpu-e-89    25,27
[0] MPI startup(): 110     36990    cpu-e-89    28,30
[0] MPI startup(): 111     36991    cpu-e-89    29,31
[0] MPI startup(): 112     37010    cpu-e-90    0,2
[0] MPI startup(): 113     37011    cpu-e-90    1,3
[0] MPI startup(): 114     37012    cpu-e-90    4,6
[0] MPI startup(): 115     37013    cpu-e-90    5,7
[0] MPI startup(): 116     37014    cpu-e-90    8,10
[0] MPI startup(): 117     37015    cpu-e-90    9,11
[0] MPI startup(): 118     37016    cpu-e-90    12,14
[0] MPI startup(): 119     37017    cpu-e-90    13,15
[0] MPI startup(): 120     37018    cpu-e-90    16,18
[0] MPI startup(): 121     37019    cpu-e-90    17,19
[0] MPI startup(): 122     37020    cpu-e-90    20,22
[0] MPI startup(): 123     37021    cpu-e-90    21,23
[0] MPI startup(): 124     37022    cpu-e-90    24,26
[0] MPI startup(): 125     37023    cpu-e-90    25,27
[0] MPI startup(): 126     37024    cpu-e-90    28,30
[0] MPI startup(): 127     37025    cpu-e-90    29,31
[0] MPI startup(): 128     36933    cpu-e-125   0,2
[0] MPI startup(): 129     36934    cpu-e-125   1,3
[0] MPI startup(): 130     36935    cpu-e-125   4,6
[0] MPI startup(): 131     36936    cpu-e-125   5,7
[0] MPI startup(): 132     36937    cpu-e-125   8,10
[0] MPI startup(): 133     36938    cpu-e-125   9,11
[0] MPI startup(): 134     36939    cpu-e-125   12,14
[0] MPI startup(): 135     36940    cpu-e-125   13,15
[0] MPI startup(): 136     36941    cpu-e-125   16,18
[0] MPI startup(): 137     36942    cpu-e-125   17,19
[0] MPI startup(): 138     36943    cpu-e-125   20,22
[0] MPI startup(): 139     36944    cpu-e-125   21,23
[0] MPI startup(): 140     36945    cpu-e-125   24,26
[0] MPI startup(): 141     36946    cpu-e-125   25,27
[0] MPI startup(): 142     36947    cpu-e-125   28,30
[0] MPI startup(): 143     36948    cpu-e-125   29,31
[0] MPI startup(): 144     36979    cpu-e-126   0,2
[0] MPI startup(): 145     36980    cpu-e-126   1,3
[0] MPI startup(): 146     36981    cpu-e-126   4,6
[0] MPI startup(): 147     36982    cpu-e-126   5,7
[0] MPI startup(): 148     36983    cpu-e-126   8,10
[0] MPI startup(): 149     36984    cpu-e-126   9,11
[0] MPI startup(): 150     36985    cpu-e-126   12,14
[0] MPI startup(): 151     36986    cpu-e-126   13,15
[0] MPI startup(): 152     36987    cpu-e-126   16,18
[0] MPI startup(): 153     36988    cpu-e-126   17,19
[0] MPI startup(): 154     36989    cpu-e-126   20,22
[0] MPI startup(): 155     36990    cpu-e-126   21,23
[0] MPI startup(): 156     36991    cpu-e-126   24,26
[0] MPI startup(): 157     36992    cpu-e-126   25,27
[0] MPI startup(): 158     36993    cpu-e-126   28,30
[0] MPI startup(): 159     36994    cpu-e-126   29,31
[0] MPI startup(): 160     36921    cpu-e-127   0,2
[0] MPI startup(): 161     36922    cpu-e-127   1,3
[0] MPI startup(): 162     36923    cpu-e-127   4,6
[0] MPI startup(): 163     36924    cpu-e-127   5,7
[0] MPI startup(): 164     36925    cpu-e-127   8,10
[0] MPI startup(): 165     36926    cpu-e-127   9,11
[0] MPI startup(): 166     36927    cpu-e-127   12,14
[0] MPI startup(): 167     36928    cpu-e-127   13,15
[0] MPI startup(): 168     36929    cpu-e-127   16,18
[0] MPI startup(): 169     36930    cpu-e-127   17,19
[0] MPI startup(): 170     36931    cpu-e-127   20,22
[0] MPI startup(): 171     36932    cpu-e-127   21,23
[0] MPI startup(): 172     36933    cpu-e-127   24,26
[0] MPI startup(): 173     36934    cpu-e-127   25,27
[0] MPI startup(): 174     36935    cpu-e-127   28,30
[0] MPI startup(): 175     36936    cpu-e-127   29,31
[0] MPI startup(): 176     36903    cpu-e-128   0,2
[0] MPI startup(): 177     36904    cpu-e-128   1,3
[0] MPI startup(): 178     36905    cpu-e-128   4,6
[0] MPI startup(): 179     36906    cpu-e-128   5,7
[0] MPI startup(): 180     36907    cpu-e-128   8,10
[0] MPI startup(): 181     36908    cpu-e-128   9,11
[0] MPI startup(): 182     36909    cpu-e-128   12,14
[0] MPI startup(): 183     36910    cpu-e-128   13,15
[0] MPI startup(): 184     36911    cpu-e-128   16,18
[0] MPI startup(): 185     36912    cpu-e-128   17,19
[0] MPI startup(): 186     36913    cpu-e-128   20,22
[0] MPI startup(): 187     36914    cpu-e-128   21,23
[0] MPI startup(): 188     36915    cpu-e-128   24,26
[0] MPI startup(): 189     36916    cpu-e-128   25,27
[0] MPI startup(): 190     36917    cpu-e-128   28,30
[0] MPI startup(): 191     36918    cpu-e-128   29,31
[0] MPI startup(): 192     36925    cpu-e-129   0,2
[0] MPI startup(): 193     36926    cpu-e-129   1,3
[0] MPI startup(): 194     36927    cpu-e-129   4,6
[0] MPI startup(): 195     36928    cpu-e-129   5,7
[0] MPI startup(): 196     36929    cpu-e-129   8,10
[0] MPI startup(): 197     36930    cpu-e-129   9,11
[0] MPI startup(): 198     36931    cpu-e-129   12,14
[0] MPI startup(): 199     36932    cpu-e-129   13,15
[0] MPI startup(): 200     36933    cpu-e-129   16,18
[0] MPI startup(): 201     36934    cpu-e-129   17,19
[0] MPI startup(): 202     36935    cpu-e-129   20,22
[0] MPI startup(): 203     36936    cpu-e-129   21,23
[0] MPI startup(): 204     36937    cpu-e-129   24,26
[0] MPI startup(): 205     36938    cpu-e-129   25,27
[0] MPI startup(): 206     36939    cpu-e-129   28,30
[0] MPI startup(): 207     36940    cpu-e-129   29,31
[0] MPI startup(): 208     36953    cpu-e-130   0,2
[0] MPI startup(): 209     36954    cpu-e-130   1,3
[0] MPI startup(): 210     36955    cpu-e-130   4,6
[0] MPI startup(): 211     36956    cpu-e-130   5,7
[0] MPI startup(): 212     36957    cpu-e-130   8,10
[0] MPI startup(): 213     36958    cpu-e-130   9,11
[0] MPI startup(): 214     36959    cpu-e-130   12,14
[0] MPI startup(): 215     36960    cpu-e-130   13,15
[0] MPI startup(): 216     36961    cpu-e-130   16,18
[0] MPI startup(): 217     36962    cpu-e-130   17,19
[0] MPI startup(): 218     36963    cpu-e-130   20,22
[0] MPI startup(): 219     36964    cpu-e-130   21,23
[0] MPI startup(): 220     36965    cpu-e-130   24,26
[0] MPI startup(): 221     36966    cpu-e-130   25,27
[0] MPI startup(): 222     36967    cpu-e-130   28,30
[0] MPI startup(): 223     36968    cpu-e-130   29,31
[0] MPI startup(): 224     36913    cpu-e-139   0,2
[0] MPI startup(): 225     36914    cpu-e-139   1,3
[0] MPI startup(): 226     36915    cpu-e-139   4,6
[0] MPI startup(): 227     36916    cpu-e-139   5,7
[0] MPI startup(): 228     36917    cpu-e-139   8,10
[0] MPI startup(): 229     36918    cpu-e-139   9,11
[0] MPI startup(): 230     36919    cpu-e-139   12,14
[0] MPI startup(): 231     36920    cpu-e-139   13,15
[0] MPI startup(): 232     36921    cpu-e-139   16,18
[0] MPI startup(): 233     36922    cpu-e-139   17,19
[0] MPI startup(): 234     36923    cpu-e-139   20,22
[0] MPI startup(): 235     36924    cpu-e-139   21,23
[0] MPI startup(): 236     36925    cpu-e-139   24,26
[0] MPI startup(): 237     36926    cpu-e-139   25,27
[0] MPI startup(): 238     36927    cpu-e-139   28,30
[0] MPI startup(): 239     36928    cpu-e-139   29,31
[0] MPI startup(): 240     36931    cpu-e-140   0,2
[0] MPI startup(): 241     36932    cpu-e-140   1,3
[0] MPI startup(): 242     36933    cpu-e-140   4,6
[0] MPI startup(): 243     36934    cpu-e-140   5,7
[0] MPI startup(): 244     36935    cpu-e-140   8,10
[0] MPI startup(): 245     36936    cpu-e-140   9,11
[0] MPI startup(): 246     36937    cpu-e-140   12,14
[0] MPI startup(): 247     36938    cpu-e-140   13,15
[0] MPI startup(): 248     36939    cpu-e-140   16,18
[0] MPI startup(): 249     36940    cpu-e-140   17,19
[0] MPI startup(): 250     36941    cpu-e-140   20,22
[0] MPI startup(): 251     36942    cpu-e-140   21,23
[0] MPI startup(): 252     36943    cpu-e-140   24,26
[0] MPI startup(): 253     36944    cpu-e-140   25,27
[0] MPI startup(): 254     36945    cpu-e-140   28,30
[0] MPI startup(): 255     36946    cpu-e-140   29,31
[0] MPI startup(): 256     36956    cpu-e-141   0,2
[0] MPI startup(): 257     36957    cpu-e-141   1,3
[0] MPI startup(): 258     36958    cpu-e-141   4,6
[0] MPI startup(): 259     36959    cpu-e-141   5,7
[0] MPI startup(): 260     36960    cpu-e-141   8,10
[0] MPI startup(): 261     36961    cpu-e-141   9,11
[0] MPI startup(): 262     36962    cpu-e-141   12,14
[0] MPI startup(): 263     36963    cpu-e-141   13,15
[0] MPI startup(): 264     36964    cpu-e-141   16,18
[0] MPI startup(): 265     36965    cpu-e-141   17,19
[0] MPI startup(): 266     36966    cpu-e-141   20,22
[0] MPI startup(): 267     36967    cpu-e-141   21,23
[0] MPI startup(): 268     36968    cpu-e-141   24,26
[0] MPI startup(): 269     36969    cpu-e-141   25,27
[0] MPI startup(): 270     36970    cpu-e-141   28,30
[0] MPI startup(): 271     36971    cpu-e-141   29,31
[0] MPI startup(): 272     36955    cpu-e-142   0,2
[0] MPI startup(): 273     36956    cpu-e-142   1,3
[0] MPI startup(): 274     36957    cpu-e-142   4,6
[0] MPI startup(): 275     36958    cpu-e-142   5,7
[0] MPI startup(): 276     36959    cpu-e-142   8,10
[0] MPI startup(): 277     36960    cpu-e-142   9,11
[0] MPI startup(): 278     36961    cpu-e-142   12,14
[0] MPI startup(): 279     36962    cpu-e-142   13,15
[0] MPI startup(): 280     36963    cpu-e-142   16,18
[0] MPI startup(): 281     36964    cpu-e-142   17,19
[0] MPI startup(): 282     36965    cpu-e-142   20,22
[0] MPI startup(): 283     36966    cpu-e-142   21,23
[0] MPI startup(): 284     36967    cpu-e-142   24,26
[0] MPI startup(): 285     36968    cpu-e-142   25,27
[0] MPI startup(): 286     36969    cpu-e-142   28,30
[0] MPI startup(): 287     36970    cpu-e-142   29,31
[0] MPI startup(): 288     36975    cpu-e-143   0,2
[0] MPI startup(): 289     36976    cpu-e-143   1,3
[0] MPI startup(): 290     36977    cpu-e-143   4,6
[0] MPI startup(): 291     36978    cpu-e-143   5,7
[0] MPI startup(): 292     36979    cpu-e-143   8,10
[0] MPI startup(): 293     36980    cpu-e-143   9,11
[0] MPI startup(): 294     36981    cpu-e-143   12,14
[0] MPI startup(): 295     36982    cpu-e-143   13,15
[0] MPI startup(): 296     36983    cpu-e-143   16,18
[0] MPI startup(): 297     36984    cpu-e-143   17,19
[0] MPI startup(): 298     36985    cpu-e-143   20,22
[0] MPI startup(): 299     36986    cpu-e-143   21,23
[0] MPI startup(): 300     36987    cpu-e-143   24,26
[0] MPI startup(): 301     36988    cpu-e-143   25,27
[0] MPI startup(): 302     36989    cpu-e-143   28,30
[0] MPI startup(): 303     36990    cpu-e-143   29,31
[0] MPI startup(): 304     37028    cpu-e-144   0,2
[0] MPI startup(): 305     37029    cpu-e-144   1,3
[0] MPI startup(): 306     37030    cpu-e-144   4,6
[0] MPI startup(): 307     37031    cpu-e-144   5,7
[0] MPI startup(): 308     37032    cpu-e-144   8,10
[0] MPI startup(): 309     37033    cpu-e-144   9,11
[0] MPI startup(): 310     37034    cpu-e-144   12,14
[0] MPI startup(): 311     37035    cpu-e-144   13,15
[0] MPI startup(): 312     37036    cpu-e-144   16,18
[0] MPI startup(): 313     37037    cpu-e-144   17,19
[0] MPI startup(): 314     37038    cpu-e-144   20,22
[0] MPI startup(): 315     37039    cpu-e-144   21,23
[0] MPI startup(): 316     37040    cpu-e-144   24,26
[0] MPI startup(): 317     37041    cpu-e-144   25,27
[0] MPI startup(): 318     37042    cpu-e-144   28,30
[0] MPI startup(): 319     37043    cpu-e-144   29,31
[0] MPI startup(): 320     36924    cpu-e-145   0,2
[0] MPI startup(): 321     36925    cpu-e-145   1,3
[0] MPI startup(): 322     36926    cpu-e-145   4,6
[0] MPI startup(): 323     36927    cpu-e-145   5,7
[0] MPI startup(): 324     36928    cpu-e-145   8,10
[0] MPI startup(): 325     36929    cpu-e-145   9,11
[0] MPI startup(): 326     36930    cpu-e-145   12,14
[0] MPI startup(): 327     36931    cpu-e-145   13,15
[0] MPI startup(): 328     36932    cpu-e-145   16,18
[0] MPI startup(): 329     36933    cpu-e-145   17,19
[0] MPI startup(): 330     36934    cpu-e-145   20,22
[0] MPI startup(): 331     36935    cpu-e-145   21,23
[0] MPI startup(): 332     36936    cpu-e-145   24,26
[0] MPI startup(): 333     36937    cpu-e-145   25,27
[0] MPI startup(): 334     36938    cpu-e-145   28,30
[0] MPI startup(): 335     36939    cpu-e-145   29,31
[0] MPI startup(): 336     36960    cpu-e-189   0,2
[0] MPI startup(): 337     36961    cpu-e-189   1,3
[0] MPI startup(): 338     36962    cpu-e-189   4,6
[0] MPI startup(): 339     36963    cpu-e-189   5,7
[0] MPI startup(): 340     36964    cpu-e-189   8,10
[0] MPI startup(): 341     36965    cpu-e-189   9,11
[0] MPI startup(): 342     36966    cpu-e-189   12,14
[0] MPI startup(): 343     36967    cpu-e-189   13,15
[0] MPI startup(): 344     36968    cpu-e-189   16,18
[0] MPI startup(): 345     36969    cpu-e-189   17,19
[0] MPI startup(): 346     36970    cpu-e-189   20,22
[0] MPI startup(): 347     36971    cpu-e-189   21,23
[0] MPI startup(): 348     36972    cpu-e-189   24,26
[0] MPI startup(): 349     36973    cpu-e-189   25,27
[0] MPI startup(): 350     36974    cpu-e-189   28,30
[0] MPI startup(): 351     36975    cpu-e-189   29,31
[0] MPI startup(): 352     36930    cpu-e-190   0,2
[0] MPI startup(): 353     36931    cpu-e-190   1,3
[0] MPI startup(): 354     36932    cpu-e-190   4,6
[0] MPI startup(): 355     36933    cpu-e-190   5,7
[0] MPI startup(): 356     36934    cpu-e-190   8,10
[0] MPI startup(): 357     36935    cpu-e-190   9,11
[0] MPI startup(): 358     36936    cpu-e-190   12,14
[0] MPI startup(): 359     36937    cpu-e-190   13,15
[0] MPI startup(): 360     36938    cpu-e-190   16,18
[0] MPI startup(): 361     36939    cpu-e-190   17,19
[0] MPI startup(): 362     36940    cpu-e-190   20,22
[0] MPI startup(): 363     36941    cpu-e-190   21,23
[0] MPI startup(): 364     36942    cpu-e-190   24,26
[0] MPI startup(): 365     36943    cpu-e-190   25,27
[0] MPI startup(): 366     36944    cpu-e-190   28,30
[0] MPI startup(): 367     36945    cpu-e-190   29,31
[0] MPI startup(): 368     37002    cpu-e-191   0,2
[0] MPI startup(): 369     37003    cpu-e-191   1,3
