srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734380 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       37474    cpu-e-6     0,2
[0] MPI startup(): 1       37475    cpu-e-6     1,3
[0] MPI startup(): 2       37476    cpu-e-6     4,6
[0] MPI startup(): 3       37477    cpu-e-6     5,7
[0] MPI startup(): 4       37478    cpu-e-6     8,10
[0] MPI startup(): 5       37479    cpu-e-6     9,11
[0] MPI startup(): 6       37480    cpu-e-6     12,14
[0] MPI startup(): 7       37481    cpu-e-6     13,15
[0] MPI startup(): 8       37482    cpu-e-6     16,18
[0] MPI startup(): 9       37483    cpu-e-6     17,19
[0] MPI startup(): 10      37484    cpu-e-6     20,22
[0] MPI startup(): 11      37485    cpu-e-6     21,23
[0] MPI startup(): 12      37486    cpu-e-6     24,26
[0] MPI startup(): 13      37487    cpu-e-6     25,27
[0] MPI startup(): 14      37488    cpu-e-6     28,30
[0] MPI startup(): 15      37489    cpu-e-6     29,31
[0] MPI startup(): 16      36776    cpu-e-85    0,2
[0] MPI startup(): 17      36777    cpu-e-85    1,3
[0] MPI startup(): 18      36778    cpu-e-85    4,6
[0] MPI startup(): 19      36779    cpu-e-85    5,7
[0] MPI startup(): 20      36780    cpu-e-85    8,10
[0] MPI startup(): 21      36781    cpu-e-85    9,11
[0] MPI startup(): 22      36782    cpu-e-85    12,14
[0] MPI startup(): 23      36783    cpu-e-85    13,15
[0] MPI startup(): 24      36784    cpu-e-85    16,18
[0] MPI startup(): 25      36785    cpu-e-85    17,19
[0] MPI startup(): 26      36786    cpu-e-85    20,22
[0] MPI startup(): 27      36787    cpu-e-85    21,23
[0] MPI startup(): 28      36788    cpu-e-85    24,26
[0] MPI startup(): 29      36789    cpu-e-85    25,27
[0] MPI startup(): 30      36790    cpu-e-85    28,30
[0] MPI startup(): 31      36791    cpu-e-85    29,31
[0] MPI startup(): 32      36763    cpu-e-86    0,2
[0] MPI startup(): 33      36764    cpu-e-86    1,3
[0] MPI startup(): 34      36765    cpu-e-86    4,6
[0] MPI startup(): 35      36766    cpu-e-86    5,7
[0] MPI startup(): 36      36767    cpu-e-86    8,10
[0] MPI startup(): 37      36768    cpu-e-86    9,11
[0] MPI startup(): 38      36769    cpu-e-86    12,14
[0] MPI startup(): 39      36770    cpu-e-86    13,15
[0] MPI startup(): 40      36771    cpu-e-86    16,18
[0] MPI startup(): 41      36772    cpu-e-86    17,19
[0] MPI startup(): 42      36773    cpu-e-86    20,22
[0] MPI startup(): 43      36774    cpu-e-86    21,23
[0] MPI startup(): 44      36775    cpu-e-86    24,26
[0] MPI startup(): 45      36776    cpu-e-86    25,27
[0] MPI startup(): 46      36777    cpu-e-86    28,30
[0] MPI startup(): 47      36778    cpu-e-86    29,31
[0] MPI startup(): 48      36701    cpu-e-87    0,2
[0] MPI startup(): 49      36702    cpu-e-87    1,3
[0] MPI startup(): 50      36703    cpu-e-87    4,6
[0] MPI startup(): 51      36704    cpu-e-87    5,7
[0] MPI startup(): 52      36705    cpu-e-87    8,10
[0] MPI startup(): 53      36706    cpu-e-87    9,11
[0] MPI startup(): 54      36707    cpu-e-87    12,14
[0] MPI startup(): 55      36708    cpu-e-87    13,15
[0] MPI startup(): 56      36709    cpu-e-87    16,18
[0] MPI startup(): 57      36710    cpu-e-87    17,19
[0] MPI startup(): 58      36711    cpu-e-87    20,22
[0] MPI startup(): 59      36712    cpu-e-87    21,23
[0] MPI startup(): 60      36713    cpu-e-87    24,26
[0] MPI startup(): 61      36714    cpu-e-87    25,27
[0] MPI startup(): 62      36715    cpu-e-87    28,30
[0] MPI startup(): 63      36716    cpu-e-87    29,31
[0] MPI startup(): 64      36704    cpu-e-88    0,2
[0] MPI startup(): 65      36705    cpu-e-88    1,3
[0] MPI startup(): 66      36706    cpu-e-88    4,6
[0] MPI startup(): 67      36707    cpu-e-88    5,7
[0] MPI startup(): 68      36708    cpu-e-88    8,10
[0] MPI startup(): 69      36709    cpu-e-88    9,11
[0] MPI startup(): 70      36710    cpu-e-88    12,14
[0] MPI startup(): 71      36711    cpu-e-88    13,15
[0] MPI startup(): 72      36712    cpu-e-88    16,18
[0] MPI startup(): 73      36713    cpu-e-88    17,19
[0] MPI startup(): 74      36714    cpu-e-88    20,22
[0] MPI startup(): 75      36715    cpu-e-88    21,23
[0] MPI startup(): 76      36716    cpu-e-88    24,26
[0] MPI startup(): 77      36717    cpu-e-88    25,27
[0] MPI startup(): 78      36718    cpu-e-88    28,30
[0] MPI startup(): 79      36719    cpu-e-88    29,31
[0] MPI startup(): 80      36689    cpu-e-89    0,2
[0] MPI startup(): 81      36690    cpu-e-89    1,3
[0] MPI startup(): 82      36691    cpu-e-89    4,6
[0] MPI startup(): 83      36692    cpu-e-89    5,7
[0] MPI startup(): 84      36693    cpu-e-89    8,10
[0] MPI startup(): 85      36694    cpu-e-89    9,11
[0] MPI startup(): 86      36695    cpu-e-89    12,14
[0] MPI startup(): 87      36696    cpu-e-89    13,15
[0] MPI startup(): 88      36697    cpu-e-89    16,18
[0] MPI startup(): 89      36698    cpu-e-89    17,19
[0] MPI startup(): 90      36699    cpu-e-89    20,22
[0] MPI startup(): 91      36700    cpu-e-89    21,23
[0] MPI startup(): 92      36701    cpu-e-89    24,26
[0] MPI startup(): 93      36702    cpu-e-89    25,27
[0] MPI startup(): 94      36703    cpu-e-89    28,30
[0] MPI startup(): 95      36704    cpu-e-89    29,31
[0] MPI startup(): 96      36725    cpu-e-90    0,2
[0] MPI startup(): 97      36726    cpu-e-90    1,3
[0] MPI startup(): 98      36727    cpu-e-90    4,6
[0] MPI startup(): 99      36728    cpu-e-90    5,7
[0] MPI startup(): 100     36729    cpu-e-90    8,10
[0] MPI startup(): 101     36730    cpu-e-90    9,11
[0] MPI startup(): 102     36731    cpu-e-90    12,14
[0] MPI startup(): 103     36732    cpu-e-90    13,15
[0] MPI startup(): 104     36733    cpu-e-90    16,18
[0] MPI startup(): 105     36734    cpu-e-90    17,19
[0] MPI startup(): 106     36735    cpu-e-90    20,22
[0] MPI startup(): 107     36736    cpu-e-90    21,23
[0] MPI startup(): 108     36737    cpu-e-90    24,26
[0] MPI startup(): 109     36738    cpu-e-90    25,27
[0] MPI startup(): 110     36739    cpu-e-90    28,30
[0] MPI startup(): 111     36740    cpu-e-90    29,31
[0] MPI startup(): 112     36642    cpu-e-125   0,2
[0] MPI startup(): 113     36643    cpu-e-125   1,3
[0] MPI startup(): 114     36644    cpu-e-125   4,6
[0] MPI startup(): 115     36645    cpu-e-125   5,7
[0] MPI startup(): 116     36646    cpu-e-125   8,10
[0] MPI startup(): 117     36647    cpu-e-125   9,11
[0] MPI startup(): 118     36648    cpu-e-125   12,14
[0] MPI startup(): 119     36649    cpu-e-125   13,15
[0] MPI startup(): 120     36650    cpu-e-125   16,18
[0] MPI startup(): 121     36651    cpu-e-125   17,19
[0] MPI startup(): 122     36652    cpu-e-125   20,22
[0] MPI startup(): 123     36653    cpu-e-125   21,23
[0] MPI startup(): 124     36654    cpu-e-125   24,26
[0] MPI startup(): 125     36655    cpu-e-125   25,27
[0] MPI startup(): 126     36656    cpu-e-125   28,30
[0] MPI startup(): 127     36657    cpu-e-125   29,31
[0] MPI startup(): 128     36695    cpu-e-126   0,2
[0] MPI startup(): 129     36696    cpu-e-126   1,3
[0] MPI startup(): 130     36697    cpu-e-126   4,6
[0] MPI startup(): 131     36698    cpu-e-126   5,7
[0] MPI startup(): 132     36699    cpu-e-126   8,10
[0] MPI startup(): 133     36700    cpu-e-126   9,11
[0] MPI startup(): 134     36701    cpu-e-126   12,14
[0] MPI startup(): 135     36702    cpu-e-126   13,15
[0] MPI startup(): 136     36703    cpu-e-126   16,18
[0] MPI startup(): 137     36704    cpu-e-126   17,19
[0] MPI startup(): 138     36705    cpu-e-126   20,22
[0] MPI startup(): 139     36706    cpu-e-126   21,23
[0] MPI startup(): 140     36707    cpu-e-126   24,26
[0] MPI startup(): 141     36708    cpu-e-126   25,27
[0] MPI startup(): 142     36709    cpu-e-126   28,30
[0] MPI startup(): 143     36710    cpu-e-126   29,31
[0] MPI startup(): 144     36636    cpu-e-127   0,2
[0] MPI startup(): 145     36637    cpu-e-127   1,3
[0] MPI startup(): 146     36638    cpu-e-127   4,6
[0] MPI startup(): 147     36639    cpu-e-127   5,7
[0] MPI startup(): 148     36640    cpu-e-127   8,10
[0] MPI startup(): 149     36641    cpu-e-127   9,11
[0] MPI startup(): 150     36642    cpu-e-127   12,14
[0] MPI startup(): 151     36643    cpu-e-127   13,15
[0] MPI startup(): 152     36644    cpu-e-127   16,18
[0] MPI startup(): 153     36645    cpu-e-127   17,19
[0] MPI startup(): 154     36646    cpu-e-127   20,22
[0] MPI startup(): 155     36647    cpu-e-127   21,23
[0] MPI startup(): 156     36648    cpu-e-127   24,26
[0] MPI startup(): 157     36649    cpu-e-127   25,27
[0] MPI startup(): 158     36650    cpu-e-127   28,30
[0] MPI startup(): 159     36651    cpu-e-127   29,31
[0] MPI startup(): 160     36588    cpu-e-128   0,2
[0] MPI startup(): 161     36589    cpu-e-128   1,3
[0] MPI startup(): 162     36590    cpu-e-128   4,6
[0] MPI startup(): 163     36591    cpu-e-128   5,7
[0] MPI startup(): 164     36592    cpu-e-128   8,10
[0] MPI startup(): 165     36593    cpu-e-128   9,11
[0] MPI startup(): 166     36594    cpu-e-128   12,14
[0] MPI startup(): 167     36595    cpu-e-128   13,15
[0] MPI startup(): 168     36596    cpu-e-128   16,18
[0] MPI startup(): 169     36597    cpu-e-128   17,19
[0] MPI startup(): 170     36598    cpu-e-128   20,22
[0] MPI startup(): 171     36599    cpu-e-128   21,23
[0] MPI startup(): 172     36600    cpu-e-128   24,26
[0] MPI startup(): 173     36601    cpu-e-128   25,27
[0] MPI startup(): 174     36602    cpu-e-128   28,30
[0] MPI startup(): 175     36603    cpu-e-128   29,31
[0] MPI startup(): 176     36630    cpu-e-129   0,2
[0] MPI startup(): 177     36631    cpu-e-129   1,3
[0] MPI startup(): 178     36632    cpu-e-129   4,6
[0] MPI startup(): 179     36633    cpu-e-129   5,7
[0] MPI startup(): 180     36634    cpu-e-129   8,10
[0] MPI startup(): 181     36635    cpu-e-129   9,11
[0] MPI startup(): 182     36636    cpu-e-129   12,14
[0] MPI startup(): 183     36637    cpu-e-129   13,15
[0] MPI startup(): 184     36638    cpu-e-129   16,18
[0] MPI startup(): 185     36639    cpu-e-129   17,19
[0] MPI startup(): 186     36640    cpu-e-129   20,22
[0] MPI startup(): 187     36641    cpu-e-129   21,23
[0] MPI startup(): 188     36642    cpu-e-129   24,26
[0] MPI startup(): 189     36643    cpu-e-129   25,27
[0] MPI startup(): 190     36644    cpu-e-129   28,30
[0] MPI startup(): 191     36645    cpu-e-129   29,31
[0] MPI startup(): 192     36663    cpu-e-130   0,2
[0] MPI startup(): 193     36664    cpu-e-130   1,3
[0] MPI startup(): 194     36665    cpu-e-130   4,6
[0] MPI startup(): 195     36666    cpu-e-130   5,7
[0] MPI startup(): 196     36667    cpu-e-130   8,10
[0] MPI startup(): 197     36668    cpu-e-130   9,11
[0] MPI startup(): 198     36669    cpu-e-130   12,14
[0] MPI startup(): 199     36670    cpu-e-130   13,15
[0] MPI startup(): 200     36671    cpu-e-130   16,18
[0] MPI startup(): 201     36672    cpu-e-130   17,19
[0] MPI startup(): 202     36673    cpu-e-130   20,22
[0] MPI startup(): 203     36674    cpu-e-130   21,23
[0] MPI startup(): 204     36675    cpu-e-130   24,26
[0] MPI startup(): 205     36676    cpu-e-130   25,27
[0] MPI startup(): 206     36677    cpu-e-130   28,30
[0] MPI startup(): 207     36678    cpu-e-130   29,31
[0] MPI startup(): 208     36625    cpu-e-139   0,2
[0] MPI startup(): 209     36626    cpu-e-139   1,3
[0] MPI startup(): 210     36627    cpu-e-139   4,6
[0] MPI startup(): 211     36628    cpu-e-139   5,7
[0] MPI startup(): 212     36629    cpu-e-139   8,10
[0] MPI startup(): 213     36630    cpu-e-139   9,11
[0] MPI startup(): 214     36631    cpu-e-139   12,14
[0] MPI startup(): 215     36632    cpu-e-139   13,15
[0] MPI startup(): 216     36633    cpu-e-139   16,18
[0] MPI startup(): 217     36634    cpu-e-139   17,19
[0] MPI startup(): 218     36635    cpu-e-139   20,22
[0] MPI startup(): 219     36636    cpu-e-139   21,23
[0] MPI startup(): 220     36637    cpu-e-139   24,26
[0] MPI startup(): 221     36638    cpu-e-139   25,27
[0] MPI startup(): 222     36639    cpu-e-139   28,30
[0] MPI startup(): 223     36640    cpu-e-139   29,31
[0] MPI startup(): 224     36631    cpu-e-140   0,2
[0] MPI startup(): 225     36632    cpu-e-140   1,3
[0] MPI startup(): 226     36633    cpu-e-140   4,6
[0] MPI startup(): 227     36634    cpu-e-140   5,7
[0] MPI startup(): 228     36635    cpu-e-140   8,10
[0] MPI startup(): 229     36636    cpu-e-140   9,11
[0] MPI startup(): 230     36637    cpu-e-140   12,14
[0] MPI startup(): 231     36638    cpu-e-140   13,15
[0] MPI startup(): 232     36639    cpu-e-140   16,18
[0] MPI startup(): 233     36640    cpu-e-140   17,19
[0] MPI startup(): 234     36641    cpu-e-140   20,22
[0] MPI startup(): 235     36642    cpu-e-140   21,23
[0] MPI startup(): 236     36643    cpu-e-140   24,26
[0] MPI startup(): 237     36644    cpu-e-140   25,27
[0] MPI startup(): 238     36645    cpu-e-140   28,30
[0] MPI startup(): 239     36646    cpu-e-140   29,31
[0] MPI startup(): 240     36656    cpu-e-141   0,2
[0] MPI startup(): 241     36657    cpu-e-141   1,3
[0] MPI startup(): 242     36658    cpu-e-141   4,6
