srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734354 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       36417    cpu-e-1     0,2
[0] MPI startup(): 1       36418    cpu-e-1     1,3
[0] MPI startup(): 2       36419    cpu-e-1     4,6
[0] MPI startup(): 3       36420    cpu-e-1     5,7
[0] MPI startup(): 4       36421    cpu-e-1     8,10
[0] MPI startup(): 5       36422    cpu-e-1     9,11
[0] MPI startup(): 6       36423    cpu-e-1     12,14
[0] MPI startup(): 7       36424    cpu-e-1     13,15
[0] MPI startup(): 8       36425    cpu-e-1     16,18
[0] MPI startup(): 9       36426    cpu-e-1     17,19
[0] MPI startup(): 10      36427    cpu-e-1     20,22
[0] MPI startup(): 11      36428    cpu-e-1     21,23
[0] MPI startup(): 12      36429    cpu-e-1     24,26
[0] MPI startup(): 13      36430    cpu-e-1     25,27
[0] MPI startup(): 14      36431    cpu-e-1     28,30
[0] MPI startup(): 15      36432    cpu-e-1     29,31
[0] MPI startup(): 16      35729    cpu-e-2     0,2
[0] MPI startup(): 17      35730    cpu-e-2     1,3
[0] MPI startup(): 18      35731    cpu-e-2     4,6
[0] MPI startup(): 19      35732    cpu-e-2     5,7
[0] MPI startup(): 20      35733    cpu-e-2     8,10
[0] MPI startup(): 21      35734    cpu-e-2     9,11
[0] MPI startup(): 22      35735    cpu-e-2     12,14
[0] MPI startup(): 23      35736    cpu-e-2     13,15
[0] MPI startup(): 24      35737    cpu-e-2     16,18
[0] MPI startup(): 25      35738    cpu-e-2     17,19
[0] MPI startup(): 26      35739    cpu-e-2     20,22
[0] MPI startup(): 27      35740    cpu-e-2     21,23
[0] MPI startup(): 28      35741    cpu-e-2     24,26
[0] MPI startup(): 29      35742    cpu-e-2     25,27
[0] MPI startup(): 30      35743    cpu-e-2     28,30
[0] MPI startup(): 31      35744    cpu-e-2     29,31
[0] MPI startup(): 32      35737    cpu-e-3     0,2
[0] MPI startup(): 33      35738    cpu-e-3     1,3
[0] MPI startup(): 34      35739    cpu-e-3     4,6
[0] MPI startup(): 35      35740    cpu-e-3     5,7
[0] MPI startup(): 36      35741    cpu-e-3     8,10
[0] MPI startup(): 37      35742    cpu-e-3     9,11
[0] MPI startup(): 38      35743    cpu-e-3     12,14
[0] MPI startup(): 39      35744    cpu-e-3     13,15
[0] MPI startup(): 40      35745    cpu-e-3     16,18
[0] MPI startup(): 41      35746    cpu-e-3     17,19
[0] MPI startup(): 42      35747    cpu-e-3     20,22
[0] MPI startup(): 43      35748    cpu-e-3     21,23
[0] MPI startup(): 44      35749    cpu-e-3     24,26
[0] MPI startup(): 45      35750    cpu-e-3     25,27
[0] MPI startup(): 46      35751    cpu-e-3     28,30
[0] MPI startup(): 47      35752    cpu-e-3     29,31
[0] MPI startup(): 48      35716    cpu-e-4     0,2
[0] MPI startup(): 49      35717    cpu-e-4     1,3
[0] MPI startup(): 50      35718    cpu-e-4     4,6
[0] MPI startup(): 51      35719    cpu-e-4     5,7
[0] MPI startup(): 52      35720    cpu-e-4     8,10
[0] MPI startup(): 53      35721    cpu-e-4     9,11
[0] MPI startup(): 54      35722    cpu-e-4     12,14
[0] MPI startup(): 55      35723    cpu-e-4     13,15
[0] MPI startup(): 56      35724    cpu-e-4     16,18
[0] MPI startup(): 57      35725    cpu-e-4     17,19
[0] MPI startup(): 58      35726    cpu-e-4     20,22
[0] MPI startup(): 59      35727    cpu-e-4     21,23
[0] MPI startup(): 60      35728    cpu-e-4     24,26
[0] MPI startup(): 61      35729    cpu-e-4     25,27
[0] MPI startup(): 62      35730    cpu-e-4     28,30
[0] MPI startup(): 63      35731    cpu-e-4     29,31
[0] MPI startup(): 64      36931    cpu-e-6     0,2
[0] MPI startup(): 65      36932    cpu-e-6     1,3
[0] MPI startup(): 66      36933    cpu-e-6     4,6
[0] MPI startup(): 67      36934    cpu-e-6     5,7
[0] MPI startup(): 68      36935    cpu-e-6     8,10
[0] MPI startup(): 69      36936    cpu-e-6     9,11
[0] MPI startup(): 70      36937    cpu-e-6     12,14
[0] MPI startup(): 71      36938    cpu-e-6     13,15
[0] MPI startup(): 72      36939    cpu-e-6     16,18
[0] MPI startup(): 73      36940    cpu-e-6     17,19
[0] MPI startup(): 74      36941    cpu-e-6     20,22
[0] MPI startup(): 75      36942    cpu-e-6     21,23
[0] MPI startup(): 76      36943    cpu-e-6     24,26
[0] MPI startup(): 77      36944    cpu-e-6     25,27
[0] MPI startup(): 78      36945    cpu-e-6     28,30
[0] MPI startup(): 79      36946    cpu-e-6     29,31
[0] MPI startup(): 80      35717    cpu-e-7     0,2
[0] MPI startup(): 81      35718    cpu-e-7     1,3
[0] MPI startup(): 82      35719    cpu-e-7     4,6
[0] MPI startup(): 83      35720    cpu-e-7     5,7
[0] MPI startup(): 84      35721    cpu-e-7     8,10
[0] MPI startup(): 85      35722    cpu-e-7     9,11
[0] MPI startup(): 86      35723    cpu-e-7     12,14
[0] MPI startup(): 87      35724    cpu-e-7     13,15
[0] MPI startup(): 88      35725    cpu-e-7     16,18
[0] MPI startup(): 89      35726    cpu-e-7     17,19
[0] MPI startup(): 90      35727    cpu-e-7     20,22
[0] MPI startup(): 91      35728    cpu-e-7     21,23
[0] MPI startup(): 92      35729    cpu-e-7     24,26
[0] MPI startup(): 93      35730    cpu-e-7     25,27
[0] MPI startup(): 94      35731    cpu-e-7     28,30
[0] MPI startup(): 95      35732    cpu-e-7     29,31
[0] MPI startup(): 96      35653    cpu-e-8     0,2
[0] MPI startup(): 97      35654    cpu-e-8     1,3
[0] MPI startup(): 98      35655    cpu-e-8     4,6
[0] MPI startup(): 99      35656    cpu-e-8     5,7
[0] MPI startup(): 100     35657    cpu-e-8     8,10
[0] MPI startup(): 101     35658    cpu-e-8     9,11
[0] MPI startup(): 102     35659    cpu-e-8     12,14
[0] MPI startup(): 103     35660    cpu-e-8     13,15
[0] MPI startup(): 104     35661    cpu-e-8     16,18
[0] MPI startup(): 105     35662    cpu-e-8     17,19
[0] MPI startup(): 106     35663    cpu-e-8     20,22
[0] MPI startup(): 107     35664    cpu-e-8     21,23
[0] MPI startup(): 108     35665    cpu-e-8     24,26
[0] MPI startup(): 109     35666    cpu-e-8     25,27
[0] MPI startup(): 110     35667    cpu-e-8     28,30
[0] MPI startup(): 111     35668    cpu-e-8     29,31
[0] MPI startup(): 112     35655    cpu-e-22    0,2
[0] MPI startup(): 113     35656    cpu-e-22    1,3
[0] MPI startup(): 114     35657    cpu-e-22    4,6
[0] MPI startup(): 115     35658    cpu-e-22    5,7
[0] MPI startup(): 116     35659    cpu-e-22    8,10
[0] MPI startup(): 117     35660    cpu-e-22    9,11
[0] MPI startup(): 118     35661    cpu-e-22    12,14
[0] MPI startup(): 119     35662    cpu-e-22    13,15
[0] MPI startup(): 120     35663    cpu-e-22    16,18
[0] MPI startup(): 121     35664    cpu-e-22    17,19
[0] MPI startup(): 122     35665    cpu-e-22    20,22
[0] MPI startup(): 123     35666    cpu-e-22    21,23
[0] MPI startup(): 124     35667    cpu-e-22    24,26
[0] MPI startup(): 125     35668    cpu-e-22    25,27
[0] MPI startup(): 126     35669    cpu-e-22    28,30
[0] MPI startup(): 127     35670    cpu-e-22    29,31
[0] MPI startup(): 128     35718    cpu-e-23    0,2
[0] MPI startup(): 129     35719    cpu-e-23    1,3
[0] MPI startup(): 130     35720    cpu-e-23    4,6
[0] MPI startup(): 131     35721    cpu-e-23    5,7
[0] MPI startup(): 132     35722    cpu-e-23    8,10
[0] MPI startup(): 133     35723    cpu-e-23    9,11
[0] MPI startup(): 134     35724    cpu-e-23    12,14
[0] MPI startup(): 135     35725    cpu-e-23    13,15
[0] MPI startup(): 136     35726    cpu-e-23    16,18
[0] MPI startup(): 137     35727    cpu-e-23    17,19
[0] MPI startup(): 138     35728    cpu-e-23    20,22
[0] MPI startup(): 139     35729    cpu-e-23    21,23
[0] MPI startup(): 140     35730    cpu-e-23    24,26
[0] MPI startup(): 141     35731    cpu-e-23    25,27
[0] MPI startup(): 142     35732    cpu-e-23    28,30
[0] MPI startup(): 143     35733    cpu-e-23    29,31
[0] MPI startup(): 144     35520    cpu-e-24    0,2
[0] MPI startup(): 145     35521    cpu-e-24    1,3
[0] MPI startup(): 146     35522    cpu-e-24    4,6
[0] MPI startup(): 147     35523    cpu-e-24    5,7
[0] MPI startup(): 148     35524    cpu-e-24    8,10
[0] MPI startup(): 149     35525    cpu-e-24    9,11
[0] MPI startup(): 150     35526    cpu-e-24    12,14
[0] MPI startup(): 151     35527    cpu-e-24    13,15
[0] MPI startup(): 152     35528    cpu-e-24    16,18
[0] MPI startup(): 153     35529    cpu-e-24    17,19
[0] MPI startup(): 154     35530    cpu-e-24    20,22
[0] MPI startup(): 155     35531    cpu-e-24    21,23
[0] MPI startup(): 156     35532    cpu-e-24    24,26
[0] MPI startup(): 157     35533    cpu-e-24    25,27
[0] MPI startup(): 158     35534    cpu-e-24    28,30
[0] MPI startup(): 159     35535    cpu-e-24    29,31
[0] MPI startup(): 160     35720    cpu-e-30    0,2
[0] MPI startup(): 161     35721    cpu-e-30    1,3
[0] MPI startup(): 162     35722    cpu-e-30    4,6
[0] MPI startup(): 163     35723    cpu-e-30    5,7
[0] MPI startup(): 164     35724    cpu-e-30    8,10
[0] MPI startup(): 165     35725    cpu-e-30    9,11
[0] MPI startup(): 166     35726    cpu-e-30    12,14
[0] MPI startup(): 167     35727    cpu-e-30    13,15
[0] MPI startup(): 168     35728    cpu-e-30    16,18
[0] MPI startup(): 169     35729    cpu-e-30    17,19
[0] MPI startup(): 170     35730    cpu-e-30    20,22
[0] MPI startup(): 171     35731    cpu-e-30    21,23
[0] MPI startup(): 172     35732    cpu-e-30    24,26
[0] MPI startup(): 173     35733    cpu-e-30    25,27
[0] MPI startup(): 174     35734    cpu-e-30    28,30
[0] MPI startup(): 175     35735    cpu-e-30    29,31
[0] MPI startup(): 176     35716    cpu-e-31    0,2
[0] MPI startup(): 177     35717    cpu-e-31    1,3
[0] MPI startup(): 178     35718    cpu-e-31    4,6
[0] MPI startup(): 179     35719    cpu-e-31    5,7
[0] MPI startup(): 180     35720    cpu-e-31    8,10
[0] MPI startup(): 181     35721    cpu-e-31    9,11
[0] MPI startup(): 182     35722    cpu-e-31    12,14
[0] MPI startup(): 183     35723    cpu-e-31    13,15
[0] MPI startup(): 184     35724    cpu-e-31    16,18
[0] MPI startup(): 185     35725    cpu-e-31    17,19
[0] MPI startup(): 186     35726    cpu-e-31    20,22
[0] MPI startup(): 187     35727    cpu-e-31    21,23
[0] MPI startup(): 188     35728    cpu-e-31    24,26
[0] MPI startup(): 189     35729    cpu-e-31    25,27
[0] MPI startup(): 190     35730    cpu-e-31    28,30
[0] MPI startup(): 191     35731    cpu-e-31    29,31
[0] MPI startup(): 192     35712    cpu-e-32    0,2
[0] MPI startup(): 193     35713    cpu-e-32    1,3
[0] MPI startup(): 194     35714    cpu-e-32    4,6
[0] MPI startup(): 195     35715    cpu-e-32    5,7
[0] MPI startup(): 196     35716    cpu-e-32    8,10
[0] MPI startup(): 197     35717    cpu-e-32    9,11
[0] MPI startup(): 198     35718    cpu-e-32    12,14
[0] MPI startup(): 199     35719    cpu-e-32    13,15
[0] MPI startup(): 200     35720    cpu-e-32    16,18
[0] MPI startup(): 201     35721    cpu-e-32    17,19
[0] MPI startup(): 202     35722    cpu-e-32    20,22
[0] MPI startup(): 203     35723    cpu-e-32    21,23
[0] MPI startup(): 204     35724    cpu-e-32    24,26
[0] MPI startup(): 205     35725    cpu-e-32    25,27
[0] MPI startup(): 206     35726    cpu-e-32    28,30
[0] MPI startup(): 207     35727    cpu-e-32    29,31
[0] MPI startup(): 208     35709    cpu-e-33    0,2
[0] MPI startup(): 209     35710    cpu-e-33    1,3
[0] MPI startup(): 210     35711    cpu-e-33    4,6
[0] MPI startup(): 211     35712    cpu-e-33    5,7
[0] MPI startup(): 212     35713    cpu-e-33    8,10
[0] MPI startup(): 213     35714    cpu-e-33    9,11
[0] MPI startup(): 214     35715    cpu-e-33    12,14
[0] MPI startup(): 215     35716    cpu-e-33    13,15
[0] MPI startup(): 216     35717    cpu-e-33    16,18
[0] MPI startup(): 217     35718    cpu-e-33    17,19
[0] MPI startup(): 218     35719    cpu-e-33    20,22
[0] MPI startup(): 219     35720    cpu-e-33    21,23
[0] MPI startup(): 220     35721    cpu-e-33    24,26
[0] MPI startup(): 221     35722    cpu-e-33    25,27
[0] MPI startup(): 222     35723    cpu-e-33    28,30
[0] MPI startup(): 223     35724    cpu-e-33    29,31
[0] MPI startup(): 224     35732    cpu-e-35    0,2
[0] MPI startup(): 225     35733    cpu-e-35    1,3
[0] MPI startup(): 226     35734    cpu-e-35    4,6
[0] MPI startup(): 227     35735    cpu-e-35    5,7
[0] MPI startup(): 228     35736    cpu-e-35    8,10
[0] MPI startup(): 229     35737    cpu-e-35    9,11
[0] MPI startup(): 230     35738    cpu-e-35    12,14
[0] MPI startup(): 231     35739    cpu-e-35    13,15
[0] MPI startup(): 232     35740    cpu-e-35    16,18
[0] MPI startup(): 233     35741    cpu-e-35    17,19
[0] MPI startup(): 234     35742    cpu-e-35    20,22
[0] MPI startup(): 235     35743    cpu-e-35    21,23
[0] MPI startup(): 236     35744    cpu-e-35    24,26
[0] MPI startup(): 237     35745    cpu-e-35    25,27
[0] MPI startup(): 238     35746    cpu-e-35    28,30
[0] MPI startup(): 239     35747    cpu-e-35    29,31
[0] MPI startup(): 240     35712    cpu-e-36    0,2
[0] MPI startup(): 241     35713    cpu-e-36    1,3
[0] MPI startup(): 242     35714    cpu-e-36    4,6
[0] MPI startup(): 243     35715    cpu-e-36    5,7
[0] MPI startup(): 244     35716    cpu-e-36    8,10
[0] MPI startup(): 245     35717    cpu-e-36    9,11
[0] MPI startup(): 246     35718    cpu-e-36    12,14
[0] MPI startup(): 247     35719    cpu-e-36    13,15
[0] MPI startup(): 248     35720    cpu-e-36    16,18
[0] MPI startup(): 249     35721    cpu-e-36    17,19
[0] MPI startup(): 250     35722    cpu-e-36    20,22
[0] MPI startup(): 251     35723    cpu-e-36    21,23
[0] MPI startup(): 252     35724    cpu-e-36    24,26
[0] MPI startup(): 253     35725    cpu-e-36    25,27
[0] MPI startup(): 254     35726    cpu-e-36    28,30
[0] MPI startup(): 255     35727    cpu-e-36    29,31
[0] MPI startup(): 256     35708    cpu-e-37    0,2
[0] MPI startup(): 257     35709    cpu-e-37    1,3
[0] MPI startup(): 258     35710    cpu-e-37    4,6
[0] MPI startup(): 259     35711    cpu-e-37    5,7
[0] MPI startup(): 260     35712    cpu-e-37    8,10
[0] MPI startup(): 261     35713    cpu-e-37    9,11
[0] MPI startup(): 262     35714    cpu-e-37    12,14
[0] MPI startup(): 263     35715    cpu-e-37    13,15
[0] MPI startup(): 264     35716    cpu-e-37    16,18
[0] MPI startup(): 265     35717    cpu-e-37    17,19
