srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734654 queued and waiting for resources
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
MPI startup(): Imported environment partly inaccesible. Map=0 Info=0
[0] MPI startup(): libfabric version: 1.8.0a1-impi

[0] MPI startup(): libfabric provider: psm2

[0] MPI startup(): Rank    Pid      Node name   Pin cpu
[0] MPI startup(): 0       38049    cpu-e-22    0,2
[0] MPI startup(): 1       38050    cpu-e-22    1,3
[0] MPI startup(): 2       38051    cpu-e-22    4,6
[0] MPI startup(): 3       38052    cpu-e-22    5,7
[0] MPI startup(): 4       38053    cpu-e-22    8,10
[0] MPI startup(): 5       38054    cpu-e-22    9,11
[0] MPI startup(): 6       38055    cpu-e-22    12,14
[0] MPI startup(): 7       38056    cpu-e-22    13,15
[0] MPI startup(): 8       38057    cpu-e-22    16,18
[0] MPI startup(): 9       38058    cpu-e-22    17,19
[0] MPI startup(): 10      38059    cpu-e-22    20,22
[0] MPI startup(): 11      38060    cpu-e-22    21,23
[0] MPI startup(): 12      38061    cpu-e-22    24,26
[0] MPI startup(): 13      38062    cpu-e-22    25,27
[0] MPI startup(): 14      38063    cpu-e-22    28,30
[0] MPI startup(): 15      38064    cpu-e-22    29,31
[0] MPI startup(): 16      38026    cpu-e-23    0,2
[0] MPI startup(): 17      38027    cpu-e-23    1,3
[0] MPI startup(): 18      38028    cpu-e-23    4,6
[0] MPI startup(): 19      38029    cpu-e-23    5,7
[0] MPI startup(): 20      38030    cpu-e-23    8,10
[0] MPI startup(): 21      38031    cpu-e-23    9,11
[0] MPI startup(): 22      38032    cpu-e-23    12,14
[0] MPI startup(): 23      38033    cpu-e-23    13,15
[0] MPI startup(): 24      38034    cpu-e-23    16,18
[0] MPI startup(): 25      38035    cpu-e-23    17,19
[0] MPI startup(): 26      38036    cpu-e-23    20,22
[0] MPI startup(): 27      38037    cpu-e-23    21,23
[0] MPI startup(): 28      38038    cpu-e-23    24,26
[0] MPI startup(): 29      38039    cpu-e-23    25,27
[0] MPI startup(): 30      38040    cpu-e-23    28,30
[0] MPI startup(): 31      38041    cpu-e-23    29,31
[0] MPI startup(): 32      37832    cpu-e-24    0,2
[0] MPI startup(): 33      37833    cpu-e-24    1,3
[0] MPI startup(): 34      37834    cpu-e-24    4,6
[0] MPI startup(): 35      37835    cpu-e-24    5,7
[0] MPI startup(): 36      37836    cpu-e-24    8,10
[0] MPI startup(): 37      37837    cpu-e-24    9,11
[0] MPI startup(): 38      37838    cpu-e-24    12,14
[0] MPI startup(): 39      37839    cpu-e-24    13,15
[0] MPI startup(): 40      37840    cpu-e-24    16,18
[0] MPI startup(): 41      37841    cpu-e-24    17,19
[0] MPI startup(): 42      37842    cpu-e-24    20,22
[0] MPI startup(): 43      37843    cpu-e-24    21,23
[0] MPI startup(): 44      37844    cpu-e-24    24,26
[0] MPI startup(): 45      37845    cpu-e-24    25,27
[0] MPI startup(): 46      37846    cpu-e-24    28,30
[0] MPI startup(): 47      37847    cpu-e-24    29,31
[0] MPI startup(): 48      38746    cpu-e-55    0,2
[0] MPI startup(): 49      38747    cpu-e-55    1,3
[0] MPI startup(): 50      38748    cpu-e-55    4,6
[0] MPI startup(): 51      38749    cpu-e-55    5,7
[0] MPI startup(): 52      38750    cpu-e-55    8,10
[0] MPI startup(): 53      38751    cpu-e-55    9,11
[0] MPI startup(): 54      38752    cpu-e-55    12,14
[0] MPI startup(): 55      38753    cpu-e-55    13,15
[0] MPI startup(): 56      38754    cpu-e-55    16,18
[0] MPI startup(): 57      38755    cpu-e-55    17,19
[0] MPI startup(): 58      38756    cpu-e-55    20,22
[0] MPI startup(): 59      38757    cpu-e-55    21,23
[0] MPI startup(): 60      38758    cpu-e-55    24,26
[0] MPI startup(): 61      38759    cpu-e-55    25,27
[0] MPI startup(): 62      38760    cpu-e-55    28,30
[0] MPI startup(): 63      38761    cpu-e-55    29,31
[0] MPI startup(): 64      38249    cpu-e-56    0,2
[0] MPI startup(): 65      38250    cpu-e-56    1,3
[0] MPI startup(): 66      38251    cpu-e-56    4,6
[0] MPI startup(): 67      38252    cpu-e-56    5,7
[0] MPI startup(): 68      38253    cpu-e-56    8,10
[0] MPI startup(): 69      38254    cpu-e-56    9,11
[0] MPI startup(): 70      38255    cpu-e-56    12,14
[0] MPI startup(): 71      38256    cpu-e-56    13,15
[0] MPI startup(): 72      38257    cpu-e-56    16,18
[0] MPI startup(): 73      38258    cpu-e-56    17,19
[0] MPI startup(): 74      38259    cpu-e-56    20,22
[0] MPI startup(): 75      38260    cpu-e-56    21,23
[0] MPI startup(): 76      38261    cpu-e-56    24,26
[0] MPI startup(): 77      38262    cpu-e-56    25,27
[0] MPI startup(): 78      38263    cpu-e-56    28,30
[0] MPI startup(): 79      38264    cpu-e-56    29,31
[0] MPI startup(): 80      38263    cpu-e-57    0,2
[0] MPI startup(): 81      38264    cpu-e-57    1,3
[0] MPI startup(): 82      38265    cpu-e-57    4,6
[0] MPI startup(): 83      38266    cpu-e-57    5,7
[0] MPI startup(): 84      38267    cpu-e-57    8,10
[0] MPI startup(): 85      38268    cpu-e-57    9,11
[0] MPI startup(): 86      38269    cpu-e-57    12,14
[0] MPI startup(): 87      38270    cpu-e-57    13,15
[0] MPI startup(): 88      38271    cpu-e-57    16,18
[0] MPI startup(): 89      38272    cpu-e-57    17,19
[0] MPI startup(): 90      38273    cpu-e-57    20,22
[0] MPI startup(): 91      38274    cpu-e-57    21,23
[0] MPI startup(): 92      38275    cpu-e-57    24,26
[0] MPI startup(): 93      38276    cpu-e-57    25,27
[0] MPI startup(): 94      38277    cpu-e-57    28,30
[0] MPI startup(): 95      38278    cpu-e-57    29,31
[0] MPI startup(): 96      38176    cpu-e-58    0,2
[0] MPI startup(): 97      38177    cpu-e-58    1,3
[0] MPI startup(): 98      38178    cpu-e-58    4,6
[0] MPI startup(): 99      38179    cpu-e-58    5,7
[0] MPI startup(): 100     38180    cpu-e-58    8,10
[0] MPI startup(): 101     38181    cpu-e-58    9,11
[0] MPI startup(): 102     38182    cpu-e-58    12,14
[0] MPI startup(): 103     38183    cpu-e-58    13,15
[0] MPI startup(): 104     38184    cpu-e-58    16,18
[0] MPI startup(): 105     38185    cpu-e-58    17,19
[0] MPI startup(): 106     38186    cpu-e-58    20,22
[0] MPI startup(): 107     38187    cpu-e-58    21,23
[0] MPI startup(): 108     38188    cpu-e-58    24,26
[0] MPI startup(): 109     38189    cpu-e-58    25,27
[0] MPI startup(): 110     38190    cpu-e-58    28,30
[0] MPI startup(): 111     38191    cpu-e-58    29,31
[0] MPI startup(): 112     38196    cpu-e-59    0,2
[0] MPI startup(): 113     38197    cpu-e-59    1,3
[0] MPI startup(): 114     38198    cpu-e-59    4,6
[0] MPI startup(): 115     38199    cpu-e-59    5,7
[0] MPI startup(): 116     38200    cpu-e-59    8,10
[0] MPI startup(): 117     38201    cpu-e-59    9,11
[0] MPI startup(): 118     38202    cpu-e-59    12,14
[0] MPI startup(): 119     38203    cpu-e-59    13,15
[0] MPI startup(): 120     38204    cpu-e-59    16,18
[0] MPI startup(): 121     38205    cpu-e-59    17,19
[0] MPI startup(): 122     38206    cpu-e-59    20,22
[0] MPI startup(): 123     38207    cpu-e-59    21,23
[0] MPI startup(): 124     38208    cpu-e-59    24,26
[0] MPI startup(): 125     38209    cpu-e-59    25,27
[0] MPI startup(): 126     38210    cpu-e-59    28,30
[0] MPI startup(): 127     38211    cpu-e-59    29,31
[0] MPI startup(): 128     37967    cpu-e-72    0,2
[0] MPI startup(): 129     37968    cpu-e-72    1,3
[0] MPI startup(): 130     37969    cpu-e-72    4,6
[0] MPI startup(): 131     37970    cpu-e-72    5,7
[0] MPI startup(): 132     37971    cpu-e-72    8,10
[0] MPI startup(): 133     37972    cpu-e-72    9,11
[0] MPI startup(): 134     37973    cpu-e-72    12,14
[0] MPI startup(): 135     37974    cpu-e-72    13,15
[0] MPI startup(): 136     37975    cpu-e-72    16,18
[0] MPI startup(): 137     37976    cpu-e-72    17,19
[0] MPI startup(): 138     37977    cpu-e-72    20,22
[0] MPI startup(): 139     37978    cpu-e-72    21,23
[0] MPI startup(): 140     37979    cpu-e-72    24,26
[0] MPI startup(): 141     37980    cpu-e-72    25,27
[0] MPI startup(): 142     37981    cpu-e-72    28,30
[0] MPI startup(): 143     37982    cpu-e-72    29,31
[0] MPI startup(): 144     38005    cpu-e-73    0,2
[0] MPI startup(): 145     38006    cpu-e-73    1,3
[0] MPI startup(): 146     38007    cpu-e-73    4,6
[0] MPI startup(): 147     38008    cpu-e-73    5,7
[0] MPI startup(): 148     38009    cpu-e-73    8,10
[0] MPI startup(): 149     38010    cpu-e-73    9,11
[0] MPI startup(): 150     38011    cpu-e-73    12,14
[0] MPI startup(): 151     38012    cpu-e-73    13,15
[0] MPI startup(): 152     38013    cpu-e-73    16,18
[0] MPI startup(): 153     38014    cpu-e-73    17,19
[0] MPI startup(): 154     38015    cpu-e-73    20,22
[0] MPI startup(): 155     38016    cpu-e-73    21,23
[0] MPI startup(): 156     38017    cpu-e-73    24,26
[0] MPI startup(): 157     38018    cpu-e-73    25,27
[0] MPI startup(): 158     38019    cpu-e-73    28,30
[0] MPI startup(): 159     38020    cpu-e-73    29,31
[0] MPI startup(): 160     38029    cpu-e-74    0,2
[0] MPI startup(): 161     38030    cpu-e-74    1,3
[0] MPI startup(): 162     38031    cpu-e-74    4,6
[0] MPI startup(): 163     38032    cpu-e-74    5,7
[0] MPI startup(): 164     38033    cpu-e-74    8,10
[0] MPI startup(): 165     38034    cpu-e-74    9,11
[0] MPI startup(): 166     38035    cpu-e-74    12,14
[0] MPI startup(): 167     38036    cpu-e-74    13,15
[0] MPI startup(): 168     38037    cpu-e-74    16,18
[0] MPI startup(): 169     38038    cpu-e-74    17,19
[0] MPI startup(): 170     38039    cpu-e-74    20,22
[0] MPI startup(): 171     38040    cpu-e-74    21,23
[0] MPI startup(): 172     38041    cpu-e-74    24,26
[0] MPI startup(): 173     38042    cpu-e-74    25,27
[0] MPI startup(): 174     38043    cpu-e-74    28,30
[0] MPI startup(): 175     38044    cpu-e-74    29,31
[0] MPI startup(): 176     38011    cpu-e-75    0,2
[0] MPI startup(): 177     38012    cpu-e-75    1,3
[0] MPI startup(): 178     38013    cpu-e-75    4,6
[0] MPI startup(): 179     38014    cpu-e-75    5,7
[0] MPI startup(): 180     38015    cpu-e-75    8,10
[0] MPI startup(): 181     38016    cpu-e-75    9,11
[0] MPI startup(): 182     38017    cpu-e-75    12,14
[0] MPI startup(): 183     38018    cpu-e-75    13,15
[0] MPI startup(): 184     38019    cpu-e-75    16,18
[0] MPI startup(): 185     38020    cpu-e-75    17,19
[0] MPI startup(): 186     38021    cpu-e-75    20,22
[0] MPI startup(): 187     38022    cpu-e-75    21,23
[0] MPI startup(): 188     38023    cpu-e-75    24,26
[0] MPI startup(): 189     38024    cpu-e-75    25,27
[0] MPI startup(): 190     38025    cpu-e-75    28,30
[0] MPI startup(): 191     38026    cpu-e-75    29,31
[0] MPI startup(): 192     38016    cpu-e-76    0,2
[0] MPI startup(): 193     38017    cpu-e-76    1,3
[0] MPI startup(): 194     38018    cpu-e-76    4,6
[0] MPI startup(): 195     38019    cpu-e-76    5,7
[0] MPI startup(): 196     38020    cpu-e-76    8,10
[0] MPI startup(): 197     38021    cpu-e-76    9,11
[0] MPI startup(): 198     38022    cpu-e-76    12,14
[0] MPI startup(): 199     38023    cpu-e-76    13,15
[0] MPI startup(): 200     38024    cpu-e-76    16,18
[0] MPI startup(): 201     38025    cpu-e-76    17,19
[0] MPI startup(): 202     38026    cpu-e-76    20,22
[0] MPI startup(): 203     38027    cpu-e-76    21,23
[0] MPI startup(): 204     38028    cpu-e-76    24,26
[0] MPI startup(): 205     38029    cpu-e-76    25,27
[0] MPI startup(): 206     38030    cpu-e-76    28,30
[0] MPI startup(): 207     38031    cpu-e-76    29,31
[0] MPI startup(): 208     38766    cpu-e-125   0,2
[0] MPI startup(): 209     38767    cpu-e-125   1,3
[0] MPI startup(): 210     38768    cpu-e-125   4,6
[0] MPI startup(): 211     38769    cpu-e-125   5,7
[0] MPI startup(): 212     38770    cpu-e-125   8,10
[0] MPI startup(): 213     38771    cpu-e-125   9,11
[0] MPI startup(): 214     38772    cpu-e-125   12,14
[0] MPI startup(): 215     38773    cpu-e-125   13,15
[0] MPI startup(): 216     38774    cpu-e-125   16,18
[0] MPI startup(): 217     38775    cpu-e-125   17,19
[0] MPI startup(): 218     38776    cpu-e-125   20,22
[0] MPI startup(): 219     38777    cpu-e-125   21,23
[0] MPI startup(): 220     38778    cpu-e-125   24,26
[0] MPI startup(): 221     38779    cpu-e-125   25,27
[0] MPI startup(): 222     38780    cpu-e-125   28,30
[0] MPI startup(): 223     38781    cpu-e-125   29,31
[0] MPI startup(): 224     38816    cpu-e-126   0,2
[0] MPI startup(): 225     38817    cpu-e-126   1,3
[0] MPI startup(): 226     38818    cpu-e-126   4,6
[0] MPI startup(): 227     38819    cpu-e-126   5,7
[0] MPI startup(): 228     38820    cpu-e-126   8,10
[0] MPI startup(): 229     38821    cpu-e-126   9,11
[0] MPI startup(): 230     38822    cpu-e-126   12,14
[0] MPI startup(): 231     38823    cpu-e-126   13,15
[0] MPI startup(): 232     38824    cpu-e-126   16,18
[0] MPI startup(): 233     38825    cpu-e-126   17,19
[0] MPI startup(): 234     38826    cpu-e-126   20,22
[0] MPI startup(): 235     38827    cpu-e-126   21,23
[0] MPI startup(): 236     38828    cpu-e-126   24,26
[0] MPI startup(): 237     38829    cpu-e-126   25,27
[0] MPI startup(): 238     38830    cpu-e-126   28,30
[0] MPI startup(): 239     38831    cpu-e-126   29,31
[0] MPI startup(): 240     38813    cpu-e-127   0,2
[0] MPI startup(): 241     38814    cpu-e-127   1,3
[0] MPI startup(): 242     38815    cpu-e-127   4,6
[0] MPI startup(): 243     38816    cpu-e-127   5,7
[0] MPI startup(): 244     38817    cpu-e-127   8,10
[0] MPI startup(): 245     38818    cpu-e-127   9,11
[0] MPI startup(): 246     38819    cpu-e-127   12,14
[0] MPI startup(): 247     38820    cpu-e-127   13,15
[0] MPI startup(): 248     38821    cpu-e-127   16,18
[0] MPI startup(): 249     38822    cpu-e-127   17,19
[0] MPI startup(): 250     38823    cpu-e-127   20,22
[0] MPI startup(): 251     38824    cpu-e-127   21,23
[0] MPI startup(): 252     38825    cpu-e-127   24,26
[0] MPI startup(): 253     38826    cpu-e-127   25,27
[0] MPI startup(): 254     38827    cpu-e-127   28,30
[0] MPI startup(): 255     38828    cpu-e-127   29,31
[0] MPI startup(): 256     38745    cpu-e-128   0,2
[0] MPI startup(): 257     38746    cpu-e-128   1,3
[0] MPI startup(): 258     38747    cpu-e-128   4,6
[0] MPI startup(): 259     38748    cpu-e-128   5,7
[0] MPI startup(): 260     38749    cpu-e-128   8,10
[0] MPI startup(): 261     38750    cpu-e-128   9,11
[0] MPI startup(): 262     38751    cpu-e-128   12,14
[0] MPI startup(): 263     38752    cpu-e-128   13,15
[0] MPI startup(): 264     38753    cpu-e-128   16,18
[0] MPI startup(): 265     38754    cpu-e-128   17,19
[0] MPI startup(): 266     38755    cpu-e-128   20,22
[0] MPI startup(): 267     38756    cpu-e-128   21,23
[0] MPI startup(): 268     38757    cpu-e-128   24,26
[0] MPI startup(): 269     38758    cpu-e-128   25,27
[0] MPI startup(): 270     38759    cpu-e-128   28,30
[0] MPI startup(): 271     38760    cpu-e-128   29,31
[0] MPI startup(): 272     38741    cpu-e-129   0,2
[0] MPI startup(): 273     38742    cpu-e-129   1,3
[0] MPI startup(): 274     38743    cpu-e-129   4,6
[0] MPI startup(): 275     38744    cpu-e-129   5,7
[0] MPI startup(): 276     38745    cpu-e-129   8,10
[0] MPI startup(): 277     38746    cpu-e-129   9,11
[0] MPI startup(): 278     38747    cpu-e-129   12,14
[0] MPI startup(): 279     38748    cpu-e-129   13,15
[0] MPI startup(): 280     38749    cpu-e-129   16,18
[0] MPI startup(): 281     38750    cpu-e-129   17,19
[0] MPI startup(): 282     38751    cpu-e-129   20,22
[0] MPI startup(): 283     38752    cpu-e-129   21,23
[0] MPI startup(): 284     38753    cpu-e-129   24,26
[0] MPI startup(): 285     38754    cpu-e-129   25,27
[0] MPI startup(): 286     38755    cpu-e-129   28,30
[0] MPI startup(): 287     38756    cpu-e-129   29,31
[0] MPI startup(): 288     38795    cpu-e-130   0,2
[0] MPI startup(): 289     38796    cpu-e-130   1,3
[0] MPI startup(): 290     38797    cpu-e-130   4,6
[0] MPI startup(): 291     38798    cpu-e-130   5,7
[0] MPI startup(): 292     38799    cpu-e-130   8,10
[0] MPI startup(): 293     38800    cpu-e-130   9,11
[0] MPI startup(): 294     38801    cpu-e-130   12,14
[0] MPI startup(): 295     38802    cpu-e-130   13,15
[0] MPI startup(): 296     38803    cpu-e-130   16,18
[0] MPI startup(): 297     38804    cpu-e-130   17,19
[0] MPI startup(): 298     38805    cpu-e-130   20,22
[0] MPI startup(): 299     38806    cpu-e-130   21,23
[0] MPI startup(): 300     38807    cpu-e-130   24,26
[0] MPI startup(): 301     38808    cpu-e-130   25,27
[0] MPI startup(): 302     38809    cpu-e-130   28,30
[0] MPI startup(): 303     38810    cpu-e-130   29,31
[0] MPI startup(): 304     38795    cpu-e-189   0,2
[0] MPI startup(): 305     38796    cpu-e-189   1,3
[0] MPI startup(): 306     38797    cpu-e-189   4,6
[0] MPI startup(): 307     38798    cpu-e-189   5,7
[0] MPI startup(): 308     38799    cpu-e-189   8,10
[0] MPI startup(): 309     38800    cpu-e-189   9,11
[0] MPI startup(): 310     38801    cpu-e-189   12,14
[0] MPI startup(): 311     38802    cpu-e-189   13,15
[0] MPI startup(): 312     38803    cpu-e-189   16,18
[0] MPI startup(): 313     38804    cpu-e-189   17,19
[0] MPI startup(): 314     38805    cpu-e-189   20,22
[0] MPI startup(): 315     38806    cpu-e-189   21,23
[0] MPI startup(): 316     38807    cpu-e-189   24,26
[0] MPI startup(): 317     38808    cpu-e-189   25,27
[0] MPI startup(): 318     38809    cpu-e-189   28,30
[0] MPI startup(): 319     38810    cpu-e-189   29,31
[0] MPI startup(): 320     38763    cpu-e-190   0,2
[0] MPI startup(): 321     38764    cpu-e-190   1,3
[0] MPI startup(): 322     38765    cpu-e-190   4,6
[0] MPI startup(): 323     38766    cpu-e-190   5,7
[0] MPI startup(): 324     38767    cpu-e-190   8,10
[0] MPI startup(): 325     38768    cpu-e-190   9,11
[0] MPI startup(): 326     38769    cpu-e-190   12,14
[0] MPI startup(): 327     38770    cpu-e-190   13,15
[0] MPI startup(): 328     38771    cpu-e-190   16,18
[0] MPI startup(): 329     38772    cpu-e-190   17,19
[0] MPI startup(): 330     38773    cpu-e-190   20,22
[0] MPI startup(): 331     38774    cpu-e-190   21,23
[0] MPI startup(): 332     38775    cpu-e-190   24,26
[0] MPI startup(): 333     38776    cpu-e-190   25,27
[0] MPI startup(): 334     38777    cpu-e-190   28,30
[0] MPI startup(): 335     38778    cpu-e-190   29,31
[0] MPI startup(): 336     38837    cpu-e-191   0,2
[0] MPI startup(): 337     38838    cpu-e-191   1,3
[0] MPI startup(): 338     38839    cpu-e-191   4,6
[0] MPI startup(): 339     38840    cpu-e-191   5,7
[0] MPI startup(): 340     38841    cpu-e-191   8,10
[0] MPI startup(): 341     38842    cpu-e-191   9,11
[0] MPI startup(): 342     38843    cpu-e-191   12,14
[0] MPI startup(): 343     38844    cpu-e-191   13,15
[0] MPI startup(): 344     38845    cpu-e-191   16,18
[0] MPI startup(): 345     38846    cpu-e-191   17,19
[0] MPI startup(): 346     38847    cpu-e-191   20,22
[0] MPI startup(): 347     38848    cpu-e-191   21,23
[0] MPI startup(): 348     38849    cpu-e-191   24,26
[0] MPI startup(): 349     38850    cpu-e-191   25,27
[0] MPI startup(): 350     38851    cpu-e-191   28,30
[0] MPI startup(): 351     38852    cpu-e-191   29,31
[0] MPI startup(): 352     38761    cpu-e-192   0,2
[0] MPI startup(): 353     38762    cpu-e-192   1,3
[0] MPI startup(): 354     38763    cpu-e-192   4,6
[0] MPI startup(): 355     38764    cpu-e-192   5,7
[0] MPI startup(): 356     38765    cpu-e-192   8,10
[0] MPI startup(): 357     38766    cpu-e-192   9,11
[0] MPI startup(): 358     38767    cpu-e-192   12,14
[0] MPI startup(): 359     38768    cpu-e-192   13,15
[0] MPI startup(): 360     38769    cpu-e-192   16,18
[0] MPI startup(): 361     38770    cpu-e-192   17,19
[0] MPI startup(): 362     38771    cpu-e-192   20,22
[0] MPI startup(): 363     38772    cpu-e-192   21,23
[0] MPI startup(): 364     38773    cpu-e-192   24,26
[0] MPI startup(): 365     38774    cpu-e-192   25,27
[0] MPI startup(): 366     38775    cpu-e-192   28,30
[0] MPI startup(): 367     38776    cpu-e-192   29,31
[0] MPI startup(): 368     38752    cpu-e-193   0,2
[0] MPI startup(): 369     38753    cpu-e-193   1,3
