IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Sep 28 04:24:30 2020
Command line        : /scratch/io500-app-io500-isc20_v4/bin/ior -w -s 10000000 -a POSIX --posix.odirect -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./datafiles/2020.09.28-02.46.18-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux cn1.mck.us.ray.com
Start time skew across all tasks: 3961114.91 sec
TestID              : 0
StartTime           : Mon Sep 28 04:24:30 2020
Path                : /scratch/io500-app-io500-isc20_v4/datafiles/2020.09.28-02.46.18-scr/ior_hard
FS                  : 90.9 TiB   Used FS: 39.8%   Inodes: 2382.9 Mi   Used Inodes: 18.9%
Participating tasks: 1596
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 42
tasks               : 1596
clients per node    : 38
694: stonewalling pairs accessed: 399
1400: stonewalling pairs accessed: 77
1257: stonewalling pairs accessed: 65
600: stonewalling pairs accessed: 230
476: stonewalling pairs accessed: 463
698: stonewalling pairs accessed: 399
1393: stonewalling pairs accessed: 71
1273: stonewalling pairs accessed: 64
582: stonewalling pairs accessed: 232
479: stonewalling pairs accessed: 460
1402: stonewalling pairs accessed: 82
1280: stonewalling pairs accessed: 65
591: stonewalling pairs accessed: 229
457: stonewalling pairs accessed: 463
1372: stonewalling pairs accessed: 77
1277: stonewalling pairs accessed: 65
587: stonewalling pairs accessed: 229
477: stonewalling pairs accessed: 461
1390: stonewalling pairs accessed: 72
1289: stonewalling pairs accessed: 65
589: stonewalling pairs accessed: 229
491: stonewalling pairs accessed: 459
1368: stonewalling pairs accessed: 71
1276: stonewalling pairs accessed: 65
612: stonewalling pairs accessed: 373
461: stonewalling pairs accessed: 462
1392: stonewalling pairs accessed: 68
1260: stonewalling pairs accessed: 65
617: stonewalling pairs accessed: 372
466: stonewalling pairs accessed: 462
1379: stonewalling pairs accessed: 71
1272: stonewalling pairs accessed: 65
627: stonewalling pairs accessed: 370
492: stonewalling pairs accessed: 461
1403: stonewalling pairs accessed: 82
1274: stonewalling pairs accessed: 65
634: stonewalling pairs accessed: 373
478: stonewalling pairs accessed: 248518
1397: stonewalling pairs accessed: 248331
637: stonewalling pairs accessed: 370
465: stonewalling pairs accessed: 459
1386: stonewalling pairs accessed: 71
643: stonewalling pairs accessed: 372
485: stonewalling pairs accessed: 460
1391: stonewalling pairs accessed: 78
630: stonewalling pairs accessed: 248115
462: stonewalling pairs accessed: 463
1382: stonewalling pairs accessed: 69
631: stonewalling pairs accessed: 371
489: stonewalling pairs accessed: 461
1387: stonewalling pairs accessed: 79
609: stonewalling pairs accessed: 369
481: stonewalling pairs accessed: 462
1380: stonewalling pairs accessed: 78
633: stonewalling pairs accessed: 368
471: stonewalling pairs accessed: 459
1384: stonewalling pairs accessed: 66
608: stonewalling pairs accessed: 372
490: stonewalling pairs accessed: 459
1377: stonewalling pairs accessed: 68
615: stonewalling pairs accessed: 370
473: stonewalling pairs accessed: 466
1381: stonewalling pairs accessed: 73
623: stonewalling pairs accessed: 371
482: stonewalling pairs accessed: 460
1383: stonewalling pairs accessed: 81
636: stonewalling pairs accessed: 370
487: stonewalling pairs accessed: 462
1369: stonewalling pairs accessed: 73
618: stonewalling pairs accessed: 371
488: stonewalling pairs accessed: 461
1385: stonewalling pairs accessed: 81
611: stonewalling pairs accessed: 372
464: stonewalling pairs accessed: 464
1388: stonewalling pairs accessed: 71
614: stonewalling pairs accessed: 374
467: stonewalling pairs accessed: 466
1405: stonewalling pairs accessed: 72
610: stonewalling pairs accessed: 370
474: stonewalling pairs accessed: 463
616: stonewalling pairs accessed: 372
458: stonewalling pairs accessed: 463
638: stonewalling pairs accessed: 370
470: stonewalling pairs accessed: 464
641: stonewalling pairs accessed: 369
475: stonewalling pairs accessed: 462
642: stonewalling pairs accessed: 370
484: stonewalling pairs accessed: 461
619: stonewalling pairs accessed: 369
493: stonewalling pairs accessed: 459
621: stonewalling pairs accessed: 370
486: stonewalling pairs accessed: 460
613: stonewalling pairs accessed: 372
468: stonewalling pairs accessed: 464
644: stonewalling pairs accessed: 371
469: stonewalling pairs accessed: 464
624: stonewalling pairs accessed: 372
480: stonewalling pairs accessed: 462
629: stonewalling pairs accessed: 371
632: stonewalling pairs accessed: 370
645: stonewalling pairs accessed: 370
625: stonewalling pairs accessed: 372
628: stonewalling pairs accessed: 372
635: stonewalling pairs accessed: 371
626: stonewalling pairs accessed: 372
620: stonewalling pairs accessed: 371
622: stonewalling pairs accessed: 371
639: stonewalling pairs accessed: 371
640: stonewalling pairs accessed: 370
WARNING: Expected aggregate file size       = 750247680000000.
WARNING: Stat() of aggregate file size      = 19597669797888.
WARNING: Using actual aggregate bytes moved = 19597669797888.
WARNING: maybe caused by deadlineForStonewalling
write     14228      317389     1112.15     45.91      45.91      0.013805   1313.53    3.13       1313.56    0   
Max Write: 14228.39 MiB/sec (14919.55 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       14228.39   14228.39   14228.39       0.00  317383.27  317383.27  317383.27       0.00 1313.55612     306.91       1641.98     0   1596  38    1   0     1        1         0    0 10000000    47008    47008 18689794.0 POSIX      0
Finished            : Mon Sep 28 04:46:23 2020
